nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
------------------------------------------
| rollout/              |                |
|    total_timesteps | 160000    |
----------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.47e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 20100      |
|    time_elapsed       | 22657      |
|    total_timesteps    | 160800     |
| train/                |            |
|    d_grad_norm        | 0.93       |
|    entropy_loss       | -4.22      |
|    explained_variance | 0.92573065 |
|    learning_rate      | 0.0121     |
|    n_updates          | 20099      |
|    policy_loss        | -0.767     |
|    std                | 0.684      |
|    u_grad_norm        | 0.0235     |
|    v_grad_norm        | 0.97       |
|    value_loss         | 0.362      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.45e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 20200     |
|    time_elapsed       | 22776     |
|    total_timesteps    | 161600    |
| train/                |           |
|    d_grad_norm        | 1.11      |
|    entropy_loss       | -4.14     |
|    explained_variance | 0.9978842 |
|    learning_rate      | 0.0121    |
|    n_updates          | 20199     |
|    policy_loss        | -0.687    |
|    std                | 0.684     |
|    u_grad_norm        | 0.0324    |
|    v_grad_norm        | 1.12      |
|    value_loss         | 0.0842    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.43e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 20300     |
|    time_elapsed       | 22895     |
|    total_timesteps    | 162400    |
| train/                |           |
|    d_grad_norm        | 1.1       |
|    entropy_loss       | -4.41     |
|    explained_variance | 0.9988197 |
|    learning_rate      | 0.0121    |
|    n_updates          | 20299     |
|    policy_loss        | 1.07      |
|    std                | 0.676     |
|    u_grad_norm        | 0.00299   |
|    v_grad_norm        | 1.02      |
|    value_loss         | 0.124     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.45e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 20400     |
|    time_elapsed       | 23013     |
|    total_timesteps    | 163200    |
| train/                |           |
|    d_grad_norm        | 1.08      |
|    entropy_loss       | -5.05     |
|    explained_variance | 0.0       |
|    learning_rate      | 0.0121    |
|    n_updates          | 20399     |
|    policy_loss        | 1.01      |
|    std                | 0.669     |
|    u_grad_norm        | 0.00366   |
|    v_grad_norm        | 0.894     |
|    value_loss         | 0.0468    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.44e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 20500     |
|    time_elapsed       | 23111     |
|    total_timesteps    | 164000    |
| train/                |           |
|    d_grad_norm        | 0.889     |
|    entropy_loss       | -5.37     |
|    explained_variance | 0.9962363 |
|    learning_rate      | 0.0121    |
|    n_updates          | 20499     |
|    policy_loss        | 12.5      |
|    std                | 0.668     |
|    u_grad_norm        | 0.0173    |
|    v_grad_norm        | 0.968     |
|    value_loss         | 4.16      |
-------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 500         |
|    ep_rew_mean        | -2.44e+03   |
| time/                 |             |
|    fps                | 7           |
|    iterations         | 20600       |
|    time_elapsed       | 23228       |
|    total_timesteps    | 164800      |
| train/                |             |
|    d_grad_norm        | 0.993       |
|    entropy_loss       | -4          |
|    explained_variance | -0.40379024 |
|    learning_rate      | 0.0121      |
|    n_updates          | 20599       |
|    policy_loss        | -3.62       |
|    std                | 0.667       |
|    u_grad_norm        | 0.135       |
|    v_grad_norm        | 1.18        |
|    value_loss         | 2.75        |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.42e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 20700      |
|    time_elapsed       | 23345      |
|    total_timesteps    | 165600     |
| train/                |            |
|    d_grad_norm        | 0.964      |
|    entropy_loss       | -5         |
|    explained_variance | 0.99113685 |
|    learning_rate      | 0.0121     |
|    n_updates          | 20699      |
|    policy_loss        | 6.52       |
|    std                | 0.669      |
|    u_grad_norm        | 0.037      |
|    v_grad_norm        | 0.974      |
|    value_loss         | 1.81       |
--------------------------------------
-----------------------------------------
| rollout/              |               |
|    ep_len_mean        | 500           |
|    ep_rew_mean        | -2.42e+03     |
| time/                 |               |
|    fps                | 7             |
|    iterations         | 20800         |
|    time_elapsed       | 23463         |
|    total_timesteps    | 166400        |
| train/                |               |
|    d_grad_norm        | 1.12          |
|    entropy_loss       | -4.99         |
|    explained_variance | 5.9604645e-08 |
|    learning_rate      | 0.0121        |
|    n_updates          | 20799         |
|    policy_loss        | -66.7         |
|    std                | 0.671         |
|    u_grad_norm        | 0.00185       |
|    v_grad_norm        | 0.974         |
|    value_loss         | 248           |
-----------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 500         |
|    ep_rew_mean        | -2.43e+03   |
| time/                 |             |
|    fps                | 7           |
|    iterations         | 20900       |
|    time_elapsed       | 23584       |
|    total_timesteps    | 167200      |
| train/                |             |
|    d_grad_norm        | 1.04        |
|    entropy_loss       | -3.83       |
|    explained_variance | -0.56130564 |
|    learning_rate      | 0.0121      |
|    n_updates          | 20899       |
|    policy_loss        | 0.316       |
|    std                | 0.673       |
|    u_grad_norm        | 0.0599      |
|    v_grad_norm        | 1.15        |
|    value_loss         | 0.0135      |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.42e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 21000      |
|    time_elapsed       | 23683      |
|    total_timesteps    | 168000     |
| train/                |            |
|    d_grad_norm        | 0.948      |
|    entropy_loss       | -4.84      |
|    explained_variance | 0.99471635 |
|    learning_rate      | 0.0121     |
|    n_updates          | 20999      |
|    policy_loss        | -10.1      |
|    std                | 0.671      |
|    u_grad_norm        | 0.041      |
|    v_grad_norm        | 1.08       |
|    value_loss         | 5.27       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.44e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 21100     |
|    time_elapsed       | 23801     |
|    total_timesteps    | 168800    |
| train/                |           |
|    d_grad_norm        | 0.942     |
|    entropy_loss       | -4.9      |
|    explained_variance | 0.8749007 |
|    learning_rate      | 0.0121    |
|    n_updates          | 21099     |
|    policy_loss        | 10.5      |
|    std                | 0.677     |
|    u_grad_norm        | 0.0555    |
|    v_grad_norm        | 1.02      |
|    value_loss         | 9.35      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.46e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 21200      |
|    time_elapsed       | 23918      |
|    total_timesteps    | 169600     |
| train/                |            |
|    d_grad_norm        | 0.344      |
|    entropy_loss       | -5.33      |
|    explained_variance | 0.98889816 |
|    learning_rate      | 0.0121     |
|    n_updates          | 21199      |
|    policy_loss        | -1.85      |
|    std                | 0.677      |
|    u_grad_norm        | 0.0137     |
|    v_grad_norm        | 0.957      |
|    value_loss         | 0.495      |
--------------------------------------
Eval num_timesteps=170000, episode_reward=-651.50 +/- 315.01
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -652      |
| time/                 |           |
|    total_timesteps    | 170000    |
| train/                |           |
|    d_grad_norm        | 0.964     |
|    entropy_loss       | -4.63     |
|    explained_variance | 0.8951859 |
|    learning_rate      | 0.0121    |
|    n_updates          | 21249     |
|    policy_loss        | -26.3     |
|    std                | 0.676     |
|    u_grad_norm        | 0.0545    |
|    v_grad_norm        | 0.994     |
|    value_loss         | 40.5      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.47e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 21300      |
|    time_elapsed       | 24041      |
|    total_timesteps    | 170400     |
| train/                |            |
|    d_grad_norm        | 1.21       |
|    entropy_loss       | -4.66      |
|    explained_variance | 0.97424424 |
|    learning_rate      | 0.0121     |
|    n_updates          | 21299      |
|    policy_loss        | -17.7      |
|    std                | 0.676      |
|    u_grad_norm        | 0.0092     |
|    v_grad_norm        | 1.2        |
|    value_loss         | 11.6       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.46e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 21400     |
|    time_elapsed       | 24161     |
|    total_timesteps    | 171200    |
| train/                |           |
|    d_grad_norm        | 1.05      |
|    entropy_loss       | -5.29     |
|    explained_variance | 0.920073  |
|    learning_rate      | 0.0121    |
|    n_updates          | 21399     |
|    policy_loss        | 7.03      |
|    std                | 0.678     |
|    u_grad_norm        | 0.00316   |
|    v_grad_norm        | 0.94      |
|    value_loss         | 2.71      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.47e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 21500     |
|    time_elapsed       | 24260     |
|    total_timesteps    | 172000    |
| train/                |           |
|    d_grad_norm        | 0.834     |
|    entropy_loss       | -5.41     |
|    explained_variance | 0.8914309 |
|    learning_rate      | 0.0121    |
|    n_updates          | 21499     |
|    policy_loss        | 13.6      |
|    std                | 0.677     |
|    u_grad_norm        | 0.0213    |
|    v_grad_norm        | 0.968     |
|    value_loss         | 10.9      |
-------------------------------------
-----------------------------------------
| rollout/              |               |
|    ep_len_mean        | 500           |
|    ep_rew_mean        | -2.47e+03     |
| time/                 |               |
|    fps                | 7             |
|    iterations         | 21600         |
|    time_elapsed       | 24378         |
|    total_timesteps    | 172800        |
| train/                |               |
|    d_grad_norm        | 1.08          |
|    entropy_loss       | -5.06         |
|    explained_variance | 1.1920929e-07 |
|    learning_rate      | 0.0121        |
|    n_updates          | 21599         |
|    policy_loss        | -1.24         |
|    std                | 0.677         |
|    u_grad_norm        | 0.0115        |
|    v_grad_norm        | 0.898         |
|    value_loss         | 0.077         |
-----------------------------------------
----------------------------------------
| rollout/              |              |
|    ep_len_mean        | 500          |
|    ep_rew_mean        | -2.48e+03    |
| time/                 |              |
|    fps                | 7            |
|    iterations         | 21700        |
|    time_elapsed       | 24496        |
|    total_timesteps    | 173600       |
| train/                |              |
|    d_grad_norm        | 1.08         |
|    entropy_loss       | -5.07        |
|    explained_variance | 0.0006275177 |
|    learning_rate      | 0.0121       |
|    n_updates          | 21699        |
|    policy_loss        | 34.3         |
|    std                | 0.681        |
|    u_grad_norm        | 0.00491      |
|    v_grad_norm        | 0.894        |
|    value_loss         | 61.3         |
----------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.51e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 21800      |
|    time_elapsed       | 24614      |
|    total_timesteps    | 174400     |
| train/                |            |
|    d_grad_norm        | 0.98       |
|    entropy_loss       | -5.41      |
|    explained_variance | 0.94174474 |
|    learning_rate      | 0.0121     |
|    n_updates          | 21799      |
|    policy_loss        | -25.3      |
|    std                | 0.682      |
|    u_grad_norm        | 0.0296     |
|    v_grad_norm        | 0.974      |
|    value_loss         | 27.6       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.55e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 21900      |
|    time_elapsed       | 24731      |
|    total_timesteps    | 175200     |
| train/                |            |
|    d_grad_norm        | 1.02       |
|    entropy_loss       | -4.54      |
|    explained_variance | 0.73115194 |
|    learning_rate      | 0.0121     |
|    n_updates          | 21899      |
|    policy_loss        | 6.75       |
|    std                | 0.681      |
|    u_grad_norm        | 0.00821    |
|    v_grad_norm        | 1.04       |
|    value_loss         | 3.8        |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.57e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 22000     |
|    time_elapsed       | 24829     |
|    total_timesteps    | 176000    |
| train/                |           |
|    d_grad_norm        | 0.353     |
|    entropy_loss       | -5.41     |
|    explained_variance | 0.9805786 |
|    learning_rate      | 0.0121    |
|    n_updates          | 21999     |
|    policy_loss        | -2.49     |
|    std                | 0.683     |
|    u_grad_norm        | 0.0406    |
|    v_grad_norm        | 1.01      |
|    value_loss         | 0.413     |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.57e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 22100      |
|    time_elapsed       | 24947      |
|    total_timesteps    | 176800     |
| train/                |            |
|    d_grad_norm        | 1.06       |
|    entropy_loss       | -4.64      |
|    explained_variance | 0.95085377 |
|    learning_rate      | 0.0121     |
|    n_updates          | 22099      |
|    policy_loss        | 6.39       |
|    std                | 0.686      |
|    u_grad_norm        | 0.0105     |
|    v_grad_norm        | 1          |
|    value_loss         | 2.81       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.58e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 22200     |
|    time_elapsed       | 25064     |
|    total_timesteps    | 177600    |
| train/                |           |
|    d_grad_norm        | 1.09      |
|    entropy_loss       | -3.8      |
|    explained_variance | -5.187993 |
|    learning_rate      | 0.0121    |
|    n_updates          | 22199     |
|    policy_loss        | -4.21     |
|    std                | 0.686     |
|    u_grad_norm        | 0.0675    |
|    v_grad_norm        | 1.21      |
|    value_loss         | 2.6       |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.56e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 22300      |
|    time_elapsed       | 25182      |
|    total_timesteps    | 178400     |
| train/                |            |
|    d_grad_norm        | 0.931      |
|    entropy_loss       | -5.27      |
|    explained_variance | 0.99258256 |
|    learning_rate      | 0.0121     |
|    n_updates          | 22299      |
|    policy_loss        | 5.36       |
|    std                | 0.691      |
|    u_grad_norm        | 0.0073     |
|    v_grad_norm        | 0.949      |
|    value_loss         | 1.51       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.58e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 22400     |
|    time_elapsed       | 25299     |
|    total_timesteps    | 179200    |
| train/                |           |
|    d_grad_norm        | 1.12      |
|    entropy_loss       | -5        |
|    explained_variance | 0.0       |
|    learning_rate      | 0.0121    |
|    n_updates          | 22399     |
|    policy_loss        | 30.6      |
|    std                | 0.696     |
|    u_grad_norm        | 0.000273  |
|    v_grad_norm        | 0.867     |
|    value_loss         | 47.1      |
-------------------------------------
Eval num_timesteps=180000, episode_reward=-2694.61 +/- 1736.72
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -2.69e+03 |
| time/                 |           |
|    total_timesteps    | 180000    |
| train/                |           |
|    d_grad_norm        | 1.12      |
|    entropy_loss       | -4.98     |
|    explained_variance | 0.0       |
|    learning_rate      | 0.0121    |
|    n_updates          | 22499     |
|    policy_loss        | 109       |
|    std                | 0.7       |
|    u_grad_norm        | 0.0369    |
|    v_grad_norm        | 0.978     |
|    value_loss         | 536       |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | -2.6e+03 |
| time/              |          |
|    fps             | 7        |
|    iterations      | 22500    |
|    time_elapsed    | 25401    |
|    total_timesteps | 180000   |
---------------------------------
-----------------------------------------
| rollout/              |               |
|    ep_len_mean        | 500           |
|    ep_rew_mean        | -2.6e+03      |
| time/                 |               |
|    fps                | 7             |
|    iterations         | 22600         |
|    time_elapsed       | 25519         |
|    total_timesteps    | 180800        |
| train/                |               |
|    d_grad_norm        | 0.811         |
|    entropy_loss       | -4.99         |
|    explained_variance | 3.3140182e-05 |
|    learning_rate      | 0.0121        |
|    n_updates          | 22599         |
|    policy_loss        | -0.35         |
|    std                | 0.701         |
|    u_grad_norm        | 0.00648       |
|    v_grad_norm        | 0.897         |
|    value_loss         | 0.00646       |
-----------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 500         |
|    ep_rew_mean        | -2.59e+03   |
| time/                 |             |
|    fps                | 7           |
|    iterations         | 22700       |
|    time_elapsed       | 25636       |
|    total_timesteps    | 181600      |
| train/                |             |
|    d_grad_norm        | 0.318       |
|    entropy_loss       | -4.98       |
|    explained_variance | -0.37390542 |
|    learning_rate      | 0.0121      |
|    n_updates          | 22699       |
|    policy_loss        | -0.144      |
|    std                | 0.705       |
|    u_grad_norm        | 0.0151      |
|    v_grad_norm        | 0.878       |
|    value_loss         | 0.000998    |
---------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.61e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 22800     |
|    time_elapsed       | 25755     |
|    total_timesteps    | 182400    |
| train/                |           |
|    d_grad_norm        | 1.12      |
|    entropy_loss       | -4.95     |
|    explained_variance | 0.0       |
|    learning_rate      | 0.0121    |
|    n_updates          | 22799     |
|    policy_loss        | 27.2      |
|    std                | 0.705     |
|    u_grad_norm        | 0.00892   |
|    v_grad_norm        | 0.97      |
|    value_loss         | 41.6      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.63e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 22900     |
|    time_elapsed       | 25873     |
|    total_timesteps    | 183200    |
| train/                |           |
|    d_grad_norm        | 1.06      |
|    entropy_loss       | -5.46     |
|    explained_variance | 0.8202417 |
|    learning_rate      | 0.0121    |
|    n_updates          | 22899     |
|    policy_loss        | 11.1      |
|    std                | 0.706     |
|    u_grad_norm        | 0.00169   |
|    v_grad_norm        | 0.983     |
|    value_loss         | 8.09      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.63e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 23000      |
|    time_elapsed       | 25972      |
|    total_timesteps    | 184000     |
| train/                |            |
|    d_grad_norm        | 0.878      |
|    entropy_loss       | -5.09      |
|    explained_variance | 0.98249066 |
|    learning_rate      | 0.0121     |
|    n_updates          | 22999      |
|    policy_loss        | 27.1       |
|    std                | 0.71       |
|    u_grad_norm        | 0.0784     |
|    v_grad_norm        | 0.981      |
|    value_loss         | 25.3       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.63e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 23100      |
|    time_elapsed       | 26090      |
|    total_timesteps    | 184800     |
| train/                |            |
|    d_grad_norm        | 0.517      |
|    entropy_loss       | -3.85      |
|    explained_variance | -14.958689 |
|    learning_rate      | 0.0121     |
|    n_updates          | 23099      |
|    policy_loss        | -0.149     |
|    std                | 0.705      |
|    u_grad_norm        | 0.0281     |
|    v_grad_norm        | 1.19       |
|    value_loss         | 0.00978    |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.61e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 23200     |
|    time_elapsed       | 26209     |
|    total_timesteps    | 185600    |
| train/                |           |
|    d_grad_norm        | 0.856     |
|    entropy_loss       | -5.25     |
|    explained_variance | 0.9961881 |
|    learning_rate      | 0.0121    |
|    n_updates          | 23199     |
|    policy_loss        | -2.59     |
|    std                | 0.705     |
|    u_grad_norm        | 0.00653   |
|    v_grad_norm        | 0.978     |
|    value_loss         | 0.572     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.61e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 23300     |
|    time_elapsed       | 26326     |
|    total_timesteps    | 186400    |
| train/                |           |
|    d_grad_norm        | 0.782     |
|    entropy_loss       | -4.92     |
|    explained_variance | 0.9625262 |
|    learning_rate      | 0.0121    |
|    n_updates          | 23299     |
|    policy_loss        | -16.5     |
|    std                | 0.698     |
|    u_grad_norm        | 0.0398    |
|    v_grad_norm        | 1.14      |
|    value_loss         | 11.1      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.61e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 23400     |
|    time_elapsed       | 26447     |
|    total_timesteps    | 187200    |
| train/                |           |
|    d_grad_norm        | 1.08      |
|    entropy_loss       | -5        |
|    explained_variance | 0.0       |
|    learning_rate      | 0.012     |
|    n_updates          | 23399     |
|    policy_loss        | -0.721    |
|    std                | 0.696     |
|    u_grad_norm        | 0.00132   |
|    v_grad_norm        | 0.879     |
|    value_loss         | 0.0256    |
-------------------------------------
----------------------------------------
| rollout/              |              |
|    ep_len_mean        | 500          |
|    ep_rew_mean        | -2.63e+03    |
| time/                 |              |
|    fps                | 7            |
|    iterations         | 23500        |
|    time_elapsed       | 26548        |
|    total_timesteps    | 188000       |
| train/                |              |
|    d_grad_norm        | 0.178        |
|    entropy_loss       | -4.97        |
|    explained_variance | 8.761883e-06 |
|    learning_rate      | 0.012        |
|    n_updates          | 23499        |
|    policy_loss        | -0.0307      |
|    std                | 0.694        |
|    u_grad_norm        | 0.0172       |
|    v_grad_norm        | 0.876        |
|    value_loss         | 4.41e-05     |
----------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.63e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 23600     |
|    time_elapsed       | 26670     |
|    total_timesteps    | 188800    |
| train/                |           |
|    d_grad_norm        | 0.785     |
|    entropy_loss       | -5.07     |
|    explained_variance | 0.9967341 |
|    learning_rate      | 0.012     |
|    n_updates          | 23599     |
|    policy_loss        | 12.4      |
|    std                | 0.697     |
|    u_grad_norm        | 0.0343    |
|    v_grad_norm        | 0.999     |
|    value_loss         | 7.23      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.6e+03  |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 23700     |
|    time_elapsed       | 26790     |
|    total_timesteps    | 189600    |
| train/                |           |
|    d_grad_norm        | 1.18      |
|    entropy_loss       | -5.06     |
|    explained_variance | 0.9744263 |
|    learning_rate      | 0.012     |
|    n_updates          | 23699     |
|    policy_loss        | 22.1      |
|    std                | 0.697     |
|    u_grad_norm        | 0.083     |
|    v_grad_norm        | 0.984     |
|    value_loss         | 8.44      |
-------------------------------------
Eval num_timesteps=190000, episode_reward=-908.36 +/- 1072.45
Episode length: 500.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 500        |
|    mean_reward        | -908       |
| time/                 |            |
|    total_timesteps    | 190000     |
| train/                |            |
|    d_grad_norm        | 0.932      |
|    entropy_loss       | -5.24      |
|    explained_variance | 0.99338967 |
|    learning_rate      | 0.012      |
|    n_updates          | 23749      |
|    policy_loss        | -4.4       |
|    std                | 0.698      |
|    u_grad_norm        | 0.0159     |
|    v_grad_norm        | 0.961      |
|    value_loss         | 1.07       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.58e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 23800     |
|    time_elapsed       | 26913     |
|    total_timesteps    | 190400    |
| train/                |           |
|    d_grad_norm        | 1.12      |
|    entropy_loss       | -5.04     |
|    explained_variance | 0.0       |
|    learning_rate      | 0.012     |
|    n_updates          | 23799     |
|    policy_loss        | -47.9     |
|    std                | 0.701     |
|    u_grad_norm        | 0.00118   |
|    v_grad_norm        | 1.13      |
|    value_loss         | 123       |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.6e+03   |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 23900      |
|    time_elapsed       | 27032      |
|    total_timesteps    | 191200     |
| train/                |            |
|    d_grad_norm        | 0.847      |
|    entropy_loss       | -5.5       |
|    explained_variance | 0.94222593 |
|    learning_rate      | 0.012      |
|    n_updates          | 23899      |
|    policy_loss        | -38.5      |
|    std                | 0.706      |
|    u_grad_norm        | 0.0139     |
|    v_grad_norm        | 0.985      |
|    value_loss         | 48.7       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.61e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 24000     |
|    time_elapsed       | 27130     |
|    total_timesteps    | 192000    |
| train/                |           |
|    d_grad_norm        | 0.79      |
|    entropy_loss       | -5.47     |
|    explained_variance | 0.7805346 |
|    learning_rate      | 0.012     |
|    n_updates          | 23999     |
|    policy_loss        | -35.4     |
|    std                | 0.704     |
|    u_grad_norm        | 0.142     |
|    v_grad_norm        | 0.908     |
|    value_loss         | 23.5      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.61e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 24100     |
|    time_elapsed       | 27250     |
|    total_timesteps    | 192800    |
| train/                |           |
|    d_grad_norm        | 1.19      |
|    entropy_loss       | -4.67     |
|    explained_variance | 0.9945436 |
|    learning_rate      | 0.012     |
|    n_updates          | 24099     |
|    policy_loss        | -3.93     |
|    std                | 0.706     |
|    u_grad_norm        | 0.0135    |
|    v_grad_norm        | 1.01      |
|    value_loss         | 1.36      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.61e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 24200     |
|    time_elapsed       | 27371     |
|    total_timesteps    | 193600    |
| train/                |           |
|    d_grad_norm        | 1.06      |
|    entropy_loss       | -4.61     |
|    explained_variance | 0.9862244 |
|    learning_rate      | 0.012     |
|    n_updates          | 24199     |
|    policy_loss        | -2.97     |
|    std                | 0.706     |
|    u_grad_norm        | 0.0109    |
|    v_grad_norm        | 1.03      |
|    value_loss         | 0.84      |
-------------------------------------
------------------------------------------
| rollout/              |                |
|    ep_len_mean        | 500            |
|    ep_rew_mean        | -2.62e+03      |
| time/                 |                |
|    fps                | 7              |
|    iterations         | 24300          |
|    time_elapsed       | 27492          |
|    total_timesteps    | 194400         |
| train/                |                |
|    d_grad_norm        | 1.12           |
|    entropy_loss       | -5.09          |
|    explained_variance | -1.1920929e-07 |
|    learning_rate      | 0.012          |
|    n_updates          | 24299          |
|    policy_loss        | -1.41          |
|    std                | 0.708          |
|    u_grad_norm        | 0.00287        |
|    v_grad_norm        | 0.951          |
|    value_loss         | 0.104          |
------------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.66e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 24400     |
|    time_elapsed       | 27612     |
|    total_timesteps    | 195200    |
| train/                |           |
|    d_grad_norm        | 1.07      |
|    entropy_loss       | -4.61     |
|    explained_variance | 0.9948639 |
|    learning_rate      | 0.012     |
