nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
------------------------------------
| rollout/              |          |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -859     |
| time/              |          |
|    fps             | 17       |
|    iterations      | 107500   |
|    time_elapsed    | 48817    |
|    total_timesteps | 860000   |
---------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -864     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 107600   |
|    time_elapsed       | 48859    |
|    total_timesteps    | 860800   |
| train/                |          |
|    d_grad_norm        | 0.0563   |
|    entropy_loss       | -1.23    |
|    explained_variance | 0.996    |
|    learning_rate      | 0.00662  |
|    n_updates          | 107599   |
|    policy_loss        | -0.575   |
|    std                | 0.242    |
|    u_grad_norm        | 0.241    |
|    v_grad_norm        | 0.765    |
|    value_loss         | 0.176    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -877     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 107700   |
|    time_elapsed       | 48901    |
|    total_timesteps    | 861600   |
| train/                |          |
|    d_grad_norm        | 0.0563   |
|    entropy_loss       | 0.0914   |
|    explained_variance | -1.51    |
|    learning_rate      | 0.00662  |
|    n_updates          | 107699   |
|    policy_loss        | 0.0454   |
|    std                | 0.243    |
|    u_grad_norm        | 0.232    |
|    v_grad_norm        | 0.98     |
|    value_loss         | 0.00889  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -875     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 107800   |
|    time_elapsed       | 48942    |
|    total_timesteps    | 862400   |
| train/                |          |
|    d_grad_norm        | 0.0571   |
|    entropy_loss       | -0.079   |
|    explained_variance | -4.77    |
|    learning_rate      | 0.00662  |
|    n_updates          | 107799   |
|    policy_loss        | -0.136   |
|    std                | 0.245    |
|    u_grad_norm        | 0.0313   |
|    v_grad_norm        | 1        |
|    value_loss         | 0.14     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -865     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 107900   |
|    time_elapsed       | 48984    |
|    total_timesteps    | 863200   |
| train/                |          |
|    d_grad_norm        | 0.00991  |
|    entropy_loss       | -0.0117  |
|    explained_variance | 0.294    |
|    learning_rate      | 0.00662  |
|    n_updates          | 107899   |
|    policy_loss        | 0.492    |
|    std                | 0.247    |
|    u_grad_norm        | 0.728    |
|    v_grad_norm        | 0.646    |
|    value_loss         | 0.141    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -855     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 108000   |
|    time_elapsed       | 49026    |
|    total_timesteps    | 864000   |
| train/                |          |
|    d_grad_norm        | 0.0449   |
|    entropy_loss       | -1.58    |
|    explained_variance | 0.97     |
|    learning_rate      | 0.00662  |
|    n_updates          | 107999   |
|    policy_loss        | -2.7     |
|    std                | 0.249    |
|    u_grad_norm        | 0.158    |
|    v_grad_norm        | 0.792    |
|    value_loss         | 2.44     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -866     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 108100   |
|    time_elapsed       | 49068    |
|    total_timesteps    | 864800   |
| train/                |          |
|    d_grad_norm        | 0.016    |
|    entropy_loss       | -1.73    |
|    explained_variance | 0.996    |
|    learning_rate      | 0.00662  |
|    n_updates          | 108099   |
|    policy_loss        | 0.985    |
|    std                | 0.25     |
|    u_grad_norm        | 0.0259   |
|    v_grad_norm        | 0.831    |
|    value_loss         | 0.718    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -872     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 108200   |
|    time_elapsed       | 49110    |
|    total_timesteps    | 865600   |
| train/                |          |
|    d_grad_norm        | 0.0372   |
|    entropy_loss       | -1.38    |
|    explained_variance | 0.997    |
|    learning_rate      | 0.00662  |
|    n_updates          | 108199   |
|    policy_loss        | 0.208    |
|    std                | 0.251    |
|    u_grad_norm        | 0.483    |
|    v_grad_norm        | 0.592    |
|    value_loss         | 0.218    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -873     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 108300   |
|    time_elapsed       | 49152    |
|    total_timesteps    | 866400   |
| train/                |          |
|    d_grad_norm        | 0.00399  |
|    entropy_loss       | -1.41    |
|    explained_variance | 0.997    |
|    learning_rate      | 0.00661  |
|    n_updates          | 108299   |
|    policy_loss        | -2.41    |
|    std                | 0.249    |
|    u_grad_norm        | 0.168    |
|    v_grad_norm        | 0.807    |
|    value_loss         | 2.38     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -894     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 108400   |
|    time_elapsed       | 49192    |
|    total_timesteps    | 867200   |
| train/                |          |
|    d_grad_norm        | 0.0242   |
|    entropy_loss       | -0.631   |
|    explained_variance | 0.988    |
|    learning_rate      | 0.00661  |
|    n_updates          | 108399   |
|    policy_loss        | -0.198   |
|    std                | 0.248    |
|    u_grad_norm        | 0.281    |
|    v_grad_norm        | 0.757    |
|    value_loss         | 0.106    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -901     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 108500   |
|    time_elapsed       | 49233    |
|    total_timesteps    | 868000   |
| train/                |          |
|    d_grad_norm        | 0.0675   |
|    entropy_loss       | -1.1     |
|    explained_variance | 1        |
|    learning_rate      | 0.00661  |
|    n_updates          | 108499   |
|    policy_loss        | 0.172    |
|    std                | 0.25     |
|    u_grad_norm        | 0.184    |
|    v_grad_norm        | 0.942    |
|    value_loss         | 0.05     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -931     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 108600   |
|    time_elapsed       | 49273    |
|    total_timesteps    | 868800   |
| train/                |          |
|    d_grad_norm        | 0.036    |
|    entropy_loss       | -1.78    |
|    explained_variance | 0.978    |
|    learning_rate      | 0.00661  |
|    n_updates          | 108599   |
|    policy_loss        | 2.23     |
|    std                | 0.249    |
|    u_grad_norm        | 0.213    |
|    v_grad_norm        | 0.805    |
|    value_loss         | 3.36     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -934     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 108700   |
|    time_elapsed       | 49313    |
|    total_timesteps    | 869600   |
| train/                |          |
|    d_grad_norm        | 0.00391  |
|    entropy_loss       | -1.63    |
|    explained_variance | 0.991    |
|    learning_rate      | 0.00661  |
|    n_updates          | 108699   |
|    policy_loss        | 4.38     |
|    std                | 0.249    |
|    u_grad_norm        | 0.146    |
|    v_grad_norm        | 0.816    |
|    value_loss         | 3.49     |
------------------------------------
Eval num_timesteps=870000, episode_reward=-729.02 +/- 237.13
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -729     |
| time/                 |          |
|    total_timesteps    | 870000   |
| train/                |          |
|    d_grad_norm        | 0.134    |
|    entropy_loss       | -0.817   |
|    explained_variance | -1.11    |
|    learning_rate      | 0.00661  |
|    n_updates          | 108749   |
|    policy_loss        | 2.14     |
|    std                | 0.249    |
|    u_grad_norm        | 0.139    |
|    v_grad_norm        | 0.729    |
|    value_loss         | 15.1     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -963     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 108800   |
|    time_elapsed       | 49368    |
|    total_timesteps    | 870400   |
| train/                |          |
|    d_grad_norm        | 0.102    |
|    entropy_loss       | -1.43    |
|    explained_variance | 1        |
|    learning_rate      | 0.00661  |
|    n_updates          | 108799   |
|    policy_loss        | -0.127   |
|    std                | 0.247    |
|    u_grad_norm        | 0.0057   |
|    v_grad_norm        | 0.88     |
|    value_loss         | 0.0457   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -947     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 108900   |
|    time_elapsed       | 49411    |
|    total_timesteps    | 871200   |
| train/                |          |
|    d_grad_norm        | 0.018    |
|    entropy_loss       | 0.298    |
|    explained_variance | 0.00771  |
|    learning_rate      | 0.00661  |
|    n_updates          | 108899   |
|    policy_loss        | -0.203   |
|    std                | 0.246    |
|    u_grad_norm        | 0.424    |
|    v_grad_norm        | 0.911    |
|    value_loss         | 0.109    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -931     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 109000   |
|    time_elapsed       | 49453    |
|    total_timesteps    | 872000   |
| train/                |          |
|    d_grad_norm        | 0.0832   |
|    entropy_loss       | -1.41    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.0066   |
|    n_updates          | 108999   |
|    policy_loss        | -0.573   |
|    std                | 0.248    |
|    u_grad_norm        | 0.101    |
|    v_grad_norm        | 0.933    |
|    value_loss         | 0.303    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -931     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 109100   |
|    time_elapsed       | 49496    |
|    total_timesteps    | 872800   |
| train/                |          |
|    d_grad_norm        | 0.0575   |
|    entropy_loss       | -1.52    |
|    explained_variance | 0.989    |
|    learning_rate      | 0.0066   |
|    n_updates          | 109099   |
|    policy_loss        | 0.885    |
|    std                | 0.248    |
|    u_grad_norm        | 0.0134   |
|    v_grad_norm        | 0.845    |
|    value_loss         | 1.06     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -931     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 109200   |
|    time_elapsed       | 49542    |
|    total_timesteps    | 873600   |
| train/                |          |
|    d_grad_norm        | 0.308    |
|    entropy_loss       | -0.142   |
|    explained_variance | -0.153   |
|    learning_rate      | 0.0066   |
|    n_updates          | 109199   |
|    policy_loss        | -0.019   |
|    std                | 0.248    |
|    u_grad_norm        | 0.59     |
|    v_grad_norm        | 0.726    |
|    value_loss         | 0.00841  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -915     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 109300   |
|    time_elapsed       | 49586    |
|    total_timesteps    | 874400   |
| train/                |          |
|    d_grad_norm        | 0.102    |
|    entropy_loss       | -1.65    |
|    explained_variance | 0.992    |
|    learning_rate      | 0.0066   |
|    n_updates          | 109299   |
|    policy_loss        | 27.6     |
|    std                | 0.247    |
|    u_grad_norm        | 0.209    |
|    v_grad_norm        | 0.74     |
|    value_loss         | 78.3     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -896     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 109400   |
|    time_elapsed       | 49631    |
|    total_timesteps    | 875200   |
| train/                |          |
|    d_grad_norm        | 0.0542   |
|    entropy_loss       | -0.296   |
|    explained_variance | 0.975    |
|    learning_rate      | 0.0066   |
|    n_updates          | 109399   |
|    policy_loss        | 0.0329   |
|    std                | 0.248    |
|    u_grad_norm        | 0.337    |
|    v_grad_norm        | 0.944    |
|    value_loss         | 0.352    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -878     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 109500   |
|    time_elapsed       | 49676    |
|    total_timesteps    | 876000   |
| train/                |          |
|    d_grad_norm        | 0.216    |
|    entropy_loss       | -0.282   |
|    explained_variance | 0.101    |
|    learning_rate      | 0.0066   |
|    n_updates          | 109499   |
|    policy_loss        | -4.87    |
|    std                | 0.247    |
|    u_grad_norm        | 0.603    |
|    v_grad_norm        | 0.708    |
|    value_loss         | 9.94     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -874     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 109600   |
|    time_elapsed       | 49720    |
|    total_timesteps    | 876800   |
| train/                |          |
|    d_grad_norm        | 0.0577   |
|    entropy_loss       | -0.753   |
|    explained_variance | 0.92     |
|    learning_rate      | 0.0066   |
|    n_updates          | 109599   |
|    policy_loss        | 0.0487   |
|    std                | 0.249    |
|    u_grad_norm        | 0.125    |
|    v_grad_norm        | 0.742    |
|    value_loss         | 0.15     |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -876      |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 109700    |
|    time_elapsed       | 49765     |
|    total_timesteps    | 877600    |
| train/                |           |
|    d_grad_norm        | 0.0322    |
|    entropy_loss       | -0.0118   |
|    explained_variance | -0.0145   |
|    learning_rate      | 0.0066    |
|    n_updates          | 109699    |
|    policy_loss        | -0.000272 |
|    std                | 0.247     |
|    u_grad_norm        | 0.0244    |
|    v_grad_norm        | 0.761     |
|    value_loss         | 0.0103    |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -854     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 109800   |
|    time_elapsed       | 49809    |
|    total_timesteps    | 878400   |
| train/                |          |
|    d_grad_norm        | 0.0403   |
|    entropy_loss       | -0.821   |
|    explained_variance | 0.984    |
|    learning_rate      | 0.00659  |
|    n_updates          | 109799   |
|    policy_loss        | -0.47    |
|    std                | 0.244    |
|    u_grad_norm        | 0.213    |
|    v_grad_norm        | 0.833    |
|    value_loss         | 0.985    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -847     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 109900   |
|    time_elapsed       | 49852    |
|    total_timesteps    | 879200   |
| train/                |          |
|    d_grad_norm        | 0.278    |
|    entropy_loss       | 0.105    |
|    explained_variance | -0.00212 |
|    learning_rate      | 0.00659  |
|    n_updates          | 109899   |
|    policy_loss        | -0.073   |
|    std                | 0.245    |
|    u_grad_norm        | 0.391    |
|    v_grad_norm        | 0.88     |
|    value_loss         | 0.027    |
------------------------------------
Eval num_timesteps=880000, episode_reward=-513.93 +/- 365.92
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -514     |
| time/                 |          |
|    total_timesteps    | 880000   |
| train/                |          |
|    d_grad_norm        | 0.102    |
|    entropy_loss       | -1.62    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00659  |
|    n_updates          | 109999   |
|    policy_loss        | 0.548    |
|    std                | 0.246    |
|    u_grad_norm        | 0.0291   |
|    v_grad_norm        | 0.841    |
|    value_loss         | 0.286    |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -848     |
| time/              |          |
|    fps             | 17       |
|    iterations      | 110000   |
|    time_elapsed    | 49913    |
|    total_timesteps | 880000   |
---------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -844     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 110100   |
|    time_elapsed       | 49957    |
|    total_timesteps    | 880800   |
| train/                |          |
|    d_grad_norm        | 0.037    |
|    entropy_loss       | 0.0787   |
|    explained_variance | -1.46    |
|    learning_rate      | 0.00659  |
|    n_updates          | 110099   |
|    policy_loss        | 0.0382   |
|    std                | 0.247    |
|    u_grad_norm        | 0.675    |
|    v_grad_norm        | 0.615    |
|    value_loss         | 1.15     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -824     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 110200   |
|    time_elapsed       | 50003    |
|    total_timesteps    | 881600   |
| train/                |          |
|    d_grad_norm        | 0.353    |
|    entropy_loss       | 0.0635   |
|    explained_variance | 0.981    |
|    learning_rate      | 0.00659  |
|    n_updates          | 110199   |
|    policy_loss        | 0.00845  |
|    std                | 0.246    |
|    u_grad_norm        | 0.0772   |
|    v_grad_norm        | 0.947    |
|    value_loss         | 0.000235 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -835     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 110300   |
|    time_elapsed       | 50048    |
|    total_timesteps    | 882400   |
| train/                |          |
|    d_grad_norm        | 0.195    |
|    entropy_loss       | -1.05    |
|    explained_variance | 0.986    |
|    learning_rate      | 0.00659  |
|    n_updates          | 110299   |
|    policy_loss        | 0.814    |
|    std                | 0.247    |
|    u_grad_norm        | 0.087    |
|    v_grad_norm        | 0.738    |
|    value_loss         | 1.83     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -825     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 110400   |
|    time_elapsed       | 50093    |
|    total_timesteps    | 883200   |
| train/                |          |
|    d_grad_norm        | 0.139    |
|    entropy_loss       | -0.0337  |
|    explained_variance | -3.64    |
|    learning_rate      | 0.00659  |
|    n_updates          | 110399   |
|    policy_loss        | -0.0149  |
|    std                | 0.249    |
|    u_grad_norm        | 0.697    |
|    v_grad_norm        | 0.659    |
|    value_loss         | 0.00126  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -831     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 110500   |
|    time_elapsed       | 50138    |
|    total_timesteps    | 884000   |
| train/                |          |
|    d_grad_norm        | 0.00608  |
|    entropy_loss       | -1.77    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00659  |
|    n_updates          | 110499   |
|    policy_loss        | -0.364   |
|    std                | 0.25     |
|    u_grad_norm        | 0.0244   |
|    v_grad_norm        | 0.887    |
|    value_loss         | 0.151    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -829     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 110600   |
|    time_elapsed       | 50183    |
|    total_timesteps    | 884800   |
| train/                |          |
|    d_grad_norm        | 0.00855  |
|    entropy_loss       | -1.67    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00658  |
|    n_updates          | 110599   |
|    policy_loss        | -1.48    |
|    std                | 0.25     |
|    u_grad_norm        | 0.188    |
|    v_grad_norm        | 0.813    |
|    value_loss         | 0.414    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -828     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 110700   |
|    time_elapsed       | 50228    |
|    total_timesteps    | 885600   |
| train/                |          |
|    d_grad_norm        | 0.108    |
|    entropy_loss       | -0.182   |
|    explained_variance | 0.176    |
|    learning_rate      | 0.00658  |
|    n_updates          | 110699   |
|    policy_loss        | 0.00678  |
|    std                | 0.25     |
|    u_grad_norm        | 0.264    |
|    v_grad_norm        | 0.951    |
|    value_loss         | 0.00199  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -822     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 110800   |
|    time_elapsed       | 50272    |
|    total_timesteps    | 886400   |
| train/                |          |
|    d_grad_norm        | 0.044    |
|    entropy_loss       | -1.08    |
|    explained_variance | 0.971    |
|    learning_rate      | 0.00658  |
|    n_updates          | 110799   |
|    policy_loss        | 1.14     |
|    std                | 0.248    |
|    u_grad_norm        | 0.0194   |
|    v_grad_norm        | 0.784    |
|    value_loss         | 4.54     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -793     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 110900   |
|    time_elapsed       | 50315    |
|    total_timesteps    | 887200   |
| train/                |          |
|    d_grad_norm        | 0.0243   |
|    entropy_loss       | -0.869   |
|    explained_variance | 0.994    |
|    learning_rate      | 0.00658  |
|    n_updates          | 110899   |
|    policy_loss        | 0.181    |
|    std                | 0.247    |
|    u_grad_norm        | 0.0108   |
|    v_grad_norm        | 0.795    |
|    value_loss         | 0.218    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -782     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 111000   |
|    time_elapsed       | 50359    |
|    total_timesteps    | 888000   |
| train/                |          |
|    d_grad_norm        | 0.127    |
|    entropy_loss       | 0.00534  |
|    explained_variance | -10.8    |
|    learning_rate      | 0.00658  |
|    n_updates          | 110999   |
|    policy_loss        | -0.00638 |
|    std                | 0.245    |
|    u_grad_norm        | 0.384    |
|    v_grad_norm        | 0.911    |
|    value_loss         | 0.000634 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -759     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 111100   |
|    time_elapsed       | 50403    |
|    total_timesteps    | 888800   |
| train/                |          |
|    d_grad_norm        | 0.012    |
|    entropy_loss       | -1.54    |
|    explained_variance | 0.973    |
|    learning_rate      | 0.00658  |
|    n_updates          | 111099   |
|    policy_loss        | -0.998   |
|    std                | 0.244    |
|    u_grad_norm        | 0.112    |
|    v_grad_norm        | 0.745    |
|    value_loss         | 1.68     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -761     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 111200   |
|    time_elapsed       | 50446    |
|    total_timesteps    | 889600   |
| train/                |          |
|    d_grad_norm        | 0.0228   |
|    entropy_loss       | -2.01    |
|    explained_variance | 1        |
|    learning_rate      | 0.00658  |
|    n_updates          | 111199   |
|    policy_loss        | 3.03     |
|    std                | 0.245    |
|    u_grad_norm        | 0.128    |
|    v_grad_norm        | 0.865    |
|    value_loss         | 1.14     |
------------------------------------
Eval num_timesteps=890000, episode_reward=-601.60 +/- 354.94
Episode length: 200.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 200       |
|    mean_reward        | -602      |
| time/                 |           |
|    total_timesteps    | 890000    |
| train/                |           |
|    d_grad_norm        | 0.169     |
|    entropy_loss       | -0.154    |
|    explained_variance | 0.169     |
|    learning_rate      | 0.00658   |
|    n_updates          | 111249    |
|    policy_loss        | -0.000294 |
|    std                | 0.245     |
|    u_grad_norm        | 0.493     |
|    v_grad_norm        | 0.828     |
|    value_loss         | 0.000107  |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -734     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 111300   |
|    time_elapsed       | 50505    |
|    total_timesteps    | 890400   |
| train/                |          |
|    d_grad_norm        | 0.271    |
|    entropy_loss       | -0.0448  |
|    explained_variance | -106     |
|    learning_rate      | 0.00658  |
|    n_updates          | 111299   |
|    policy_loss        | 0.118    |
|    std                | 0.244    |
|    u_grad_norm        | 0.573    |
|    v_grad_norm        | 0.715    |
|    value_loss         | 0.131    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -747     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 111400   |
|    time_elapsed       | 50550    |
|    total_timesteps    | 891200   |
| train/                |          |
|    d_grad_norm        | 0.164    |
|    entropy_loss       | -0.0223  |
|    explained_variance | -0.0484  |
|    learning_rate      | 0.00657  |
|    n_updates          | 111399   |
|    policy_loss        | -0.0464  |
|    std                | 0.244    |
|    u_grad_norm        | 0.307    |
|    v_grad_norm        | 0.941    |
|    value_loss         | 0.0153   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -755     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 111500   |
|    time_elapsed       | 50595    |
|    total_timesteps    | 892000   |
| train/                |          |
|    d_grad_norm        | 0.102    |
|    entropy_loss       | -0.0111  |
|    explained_variance | -1.64    |
|    learning_rate      | 0.00657  |
|    n_updates          | 111499   |
|    policy_loss        | -0.00929 |
|    std                | 0.246    |
|    u_grad_norm        | 0.468    |
|    v_grad_norm        | 0.874    |
|    value_loss         | 0.00128  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -738     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 111600   |
|    time_elapsed       | 50640    |
|    total_timesteps    | 892800   |
| train/                |          |
|    d_grad_norm        | 0.0656   |
|    entropy_loss       | -0.322   |
|    explained_variance | 0.405    |
|    learning_rate      | 0.00657  |
|    n_updates          | 111599   |
|    policy_loss        | -0.0627  |
|    std                | 0.247    |
|    u_grad_norm        | 0.068    |
|    v_grad_norm        | 0.776    |
|    value_loss         | 0.203    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -729     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 111700   |
|    time_elapsed       | 50685    |
|    total_timesteps    | 893600   |
| train/                |          |
|    d_grad_norm        | 0.0918   |
|    entropy_loss       | -0.155   |
|    explained_variance | -79.8    |
|    learning_rate      | 0.00657  |
|    n_updates          | 111699   |
|    policy_loss        | 0.385    |
|    std                | 0.25     |
|    u_grad_norm        | 0.673    |
|    v_grad_norm        | 0.645    |
|    value_loss         | 0.198    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -713     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 111800   |
|    time_elapsed       | 50729    |
|    total_timesteps    | 894400   |
| train/                |          |
|    d_grad_norm        | 0.0707   |
|    entropy_loss       | -0.0734  |
|    explained_variance | -0.00812 |
|    learning_rate      | 0.00657  |
|    n_updates          | 111799   |
|    policy_loss        | -0.029   |
|    std                | 0.249    |
|    u_grad_norm        | 0.676    |
|    v_grad_norm        | 0.687    |
|    value_loss         | 0.0101   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -705     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 111900   |
|    time_elapsed       | 50774    |
|    total_timesteps    | 895200   |
| train/                |          |
|    d_grad_norm        | 0.0331   |
|    entropy_loss       | -0.12    |
|    explained_variance | -0.0308  |
|    learning_rate      | 0.00657  |
|    n_updates          | 111899   |
|    policy_loss        | 0.011    |
|    std                | 0.247    |
|    u_grad_norm        | 0.577    |
|    v_grad_norm        | 0.795    |
|    value_loss         | 0.00636  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -691     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 112000   |
|    time_elapsed       | 50818    |
|    total_timesteps    | 896000   |
| train/                |          |
|    d_grad_norm        | 0.0426   |
|    entropy_loss       | -0.179   |
|    explained_variance | -3.03    |
|    learning_rate      | 0.00657  |
|    n_updates          | 111999   |
|    policy_loss        | 0.00171  |
|    std                | 0.248    |
