nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
|    learning_rate      | 0.0028   |
|    n_updates          | 274499   |
|    policy_loss        | -0.00174 |
|    std                | 0.229    |
|    u_grad_norm        | 0.45     |
|    v_grad_norm        | 0.395    |
|    value_loss         | 0.000238 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -845     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 274600   |
|    time_elapsed       | 118722   |
|    total_timesteps    | 2196800  |
| train/                |          |
|    d_grad_norm        | 0.0405   |
|    entropy_loss       | -1.07    |
|    explained_variance | 0.996    |
|    learning_rate      | 0.0028   |
|    n_updates          | 274599   |
|    policy_loss        | -0.318   |
|    std                | 0.229    |
|    u_grad_norm        | 0.058    |
|    v_grad_norm        | 0.752    |
|    value_loss         | 0.401    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -846     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 274700   |
|    time_elapsed       | 118759   |
|    total_timesteps    | 2197600  |
| train/                |          |
|    d_grad_norm        | 0.0397   |
|    entropy_loss       | -1.22    |
|    explained_variance | 1        |
|    learning_rate      | 0.0028   |
|    n_updates          | 274699   |
|    policy_loss        | -0.035   |
|    std                | 0.229    |
|    u_grad_norm        | 0.221    |
|    v_grad_norm        | 0.944    |
|    value_loss         | 0.0154   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -827     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 274800   |
|    time_elapsed       | 118797   |
|    total_timesteps    | 2198400  |
| train/                |          |
|    d_grad_norm        | 0.0161   |
|    entropy_loss       | -0.597   |
|    explained_variance | 0.959    |
|    learning_rate      | 0.0028   |
|    n_updates          | 274799   |
|    policy_loss        | 2.8      |
|    std                | 0.229    |
|    u_grad_norm        | 0.181    |
|    v_grad_norm        | 0.689    |
|    value_loss         | 6.98     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -817     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 274900   |
|    time_elapsed       | 118834   |
|    total_timesteps    | 2199200  |
| train/                |          |
|    d_grad_norm        | 0.015    |
|    entropy_loss       | 0.0806   |
|    explained_variance | -21.9    |
|    learning_rate      | 0.0028   |
|    n_updates          | 274899   |
|    policy_loss        | 0.00455  |
|    std                | 0.229    |
|    u_grad_norm        | 0.702    |
|    v_grad_norm        | 0.664    |
|    value_loss         | 0.00507  |
------------------------------------
Eval num_timesteps=2200000, episode_reward=-871.16 +/- 359.02
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -871     |
| time/                 |          |
|    total_timesteps    | 2200000  |
| train/                |          |
|    d_grad_norm        | 0.179    |
|    entropy_loss       | -1.27    |
|    explained_variance | 1        |
|    learning_rate      | 0.0028   |
|    n_updates          | 274999   |
|    policy_loss        | 0.178    |
|    std                | 0.229    |
|    u_grad_norm        | 0.0508   |
|    v_grad_norm        | 0.961    |
|    value_loss         | 0.0546   |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -798     |
| time/              |          |
|    fps             | 18       |
|    iterations      | 275000   |
|    time_elapsed    | 118881   |
|    total_timesteps | 2200000  |
---------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -791     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 275100   |
|    time_elapsed       | 118917   |
|    total_timesteps    | 2200800  |
| train/                |          |
|    d_grad_norm        | 0.309    |
|    entropy_loss       | 0.131    |
|    explained_variance | -0.257   |
|    learning_rate      | 0.0028   |
|    n_updates          | 275099   |
|    policy_loss        | 0.0537   |
|    std                | 0.229    |
|    u_grad_norm        | 0.562    |
|    v_grad_norm        | 0.749    |
|    value_loss         | 0.0161   |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -793      |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 275200    |
|    time_elapsed       | 118954    |
|    total_timesteps    | 2201600   |
| train/                |           |
|    d_grad_norm        | 0.187     |
|    entropy_loss       | 0.0406    |
|    explained_variance | 0.236     |
|    learning_rate      | 0.0028    |
|    n_updates          | 275199    |
|    policy_loss        | -0.000928 |
|    std                | 0.23      |
|    u_grad_norm        | 0.73      |
|    v_grad_norm        | 0.601     |
|    value_loss         | 0.00014   |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -787     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 275300   |
|    time_elapsed       | 118991   |
|    total_timesteps    | 2202400  |
| train/                |          |
|    d_grad_norm        | 0.19     |
|    entropy_loss       | 0.0607   |
|    explained_variance | 0.304    |
|    learning_rate      | 0.0028   |
|    n_updates          | 275299   |
|    policy_loss        | -0.00126 |
|    std                | 0.23     |
|    u_grad_norm        | 0.0137   |
|    v_grad_norm        | 0.261    |
|    value_loss         | 1.42e-05 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -777     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 275400   |
|    time_elapsed       | 119027   |
|    total_timesteps    | 2203200  |
| train/                |          |
|    d_grad_norm        | 0.0357   |
|    entropy_loss       | -1.09    |
|    explained_variance | 1        |
|    learning_rate      | 0.0028   |
|    n_updates          | 275399   |
|    policy_loss        | -0.0148  |
|    std                | 0.231    |
|    u_grad_norm        | 0.0914   |
|    v_grad_norm        | 0.972    |
|    value_loss         | 0.00487  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -778     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 275500   |
|    time_elapsed       | 119064   |
|    total_timesteps    | 2204000  |
| train/                |          |
|    d_grad_norm        | 0.47     |
|    entropy_loss       | 0.0696   |
|    explained_variance | -24.1    |
|    learning_rate      | 0.0028   |
|    n_updates          | 275499   |
|    policy_loss        | 0.0165   |
|    std                | 0.231    |
|    u_grad_norm        | 0.167    |
|    v_grad_norm        | 0.909    |
|    value_loss         | 0.00116  |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -758      |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 275600    |
|    time_elapsed       | 119102    |
|    total_timesteps    | 2204800   |
| train/                |           |
|    d_grad_norm        | 0.0477    |
|    entropy_loss       | 0.0586    |
|    explained_variance | -2.21     |
|    learning_rate      | 0.0028    |
|    n_updates          | 275599    |
|    policy_loss        | -0.000534 |
|    std                | 0.232     |
|    u_grad_norm        | 0.447     |
|    v_grad_norm        | 0.502     |
|    value_loss         | 5.06e-05  |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -755     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 275700   |
|    time_elapsed       | 119140   |
|    total_timesteps    | 2205600  |
| train/                |          |
|    d_grad_norm        | 0.0321   |
|    entropy_loss       | 0.0158   |
|    explained_variance | 0.105    |
|    learning_rate      | 0.00279  |
|    n_updates          | 275699   |
|    policy_loss        | -0.0157  |
|    std                | 0.232    |
|    u_grad_norm        | 0.622    |
|    v_grad_norm        | 0.764    |
|    value_loss         | 0.00471  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -731     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 275800   |
|    time_elapsed       | 119178   |
|    total_timesteps    | 2206400  |
| train/                |          |
|    d_grad_norm        | 0.0163   |
|    entropy_loss       | -1.45    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00279  |
|    n_updates          | 275799   |
|    policy_loss        | 0.448    |
|    std                | 0.231    |
|    u_grad_norm        | 0.00652  |
|    v_grad_norm        | 0.835    |
|    value_loss         | 0.308    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -733     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 275900   |
|    time_elapsed       | 119216   |
|    total_timesteps    | 2207200  |
| train/                |          |
|    d_grad_norm        | 0.0646   |
|    entropy_loss       | 0.111    |
|    explained_variance | 0.106    |
|    learning_rate      | 0.00279  |
|    n_updates          | 275899   |
|    policy_loss        | 0.203    |
|    std                | 0.231    |
|    u_grad_norm        | 0.866    |
|    v_grad_norm        | 0.326    |
|    value_loss         | 0.0121   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -742     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 276000   |
|    time_elapsed       | 119253   |
|    total_timesteps    | 2208000  |
| train/                |          |
|    d_grad_norm        | 0.173    |
|    entropy_loss       | -1.32    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00279  |
|    n_updates          | 275999   |
|    policy_loss        | -0.047   |
|    std                | 0.232    |
|    u_grad_norm        | 0.0951   |
|    v_grad_norm        | 0.808    |
|    value_loss         | 0.128    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -725     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 276100   |
|    time_elapsed       | 119290   |
|    total_timesteps    | 2208800  |
| train/                |          |
|    d_grad_norm        | 0.0751   |
|    entropy_loss       | -1.4     |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00279  |
|    n_updates          | 276099   |
|    policy_loss        | -0.133   |
|    std                | 0.231    |
|    u_grad_norm        | 0.0669   |
|    v_grad_norm        | 0.863    |
|    value_loss         | 0.0774   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -723     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 276200   |
|    time_elapsed       | 119325   |
|    total_timesteps    | 2209600  |
| train/                |          |
|    d_grad_norm        | 0.0123   |
|    entropy_loss       | -1.27    |
|    explained_variance | 0.976    |
|    learning_rate      | 0.00279  |
|    n_updates          | 276199   |
|    policy_loss        | -2.35    |
|    std                | 0.231    |
|    u_grad_norm        | 0.134    |
|    v_grad_norm        | 0.705    |
|    value_loss         | 5.12     |
------------------------------------
Eval num_timesteps=2210000, episode_reward=-852.45 +/- 338.21
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -852     |
| time/                 |          |
|    total_timesteps    | 2210000  |
| train/                |          |
|    d_grad_norm        | 0.0203   |
|    entropy_loss       | -1.15    |
|    explained_variance | 0.998    |
|    learning_rate      | 0.00279  |
|    n_updates          | 276249   |
|    policy_loss        | 0.107    |
|    std                | 0.231    |
|    u_grad_norm        | 0.349    |
|    v_grad_norm        | 0.647    |
|    value_loss         | 0.0769   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -705     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 276300   |
|    time_elapsed       | 119372   |
|    total_timesteps    | 2210400  |
| train/                |          |
|    d_grad_norm        | 0.129    |
|    entropy_loss       | 0.0821   |
|    explained_variance | 0.919    |
|    learning_rate      | 0.00279  |
|    n_updates          | 276299   |
|    policy_loss        | -0.00135 |
|    std                | 0.231    |
|    u_grad_norm        | 0.278    |
|    v_grad_norm        | 0.991    |
|    value_loss         | 2.43e-05 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -701     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 276400   |
|    time_elapsed       | 119408   |
|    total_timesteps    | 2211200  |
| train/                |          |
|    d_grad_norm        | 0.0599   |
|    entropy_loss       | -1.36    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00279  |
|    n_updates          | 276399   |
|    policy_loss        | -1.01    |
|    std                | 0.232    |
|    u_grad_norm        | 0.234    |
|    v_grad_norm        | 0.784    |
|    value_loss         | 0.244    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -701     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 276500   |
|    time_elapsed       | 119446   |
|    total_timesteps    | 2212000  |
| train/                |          |
|    d_grad_norm        | 0.0476   |
|    entropy_loss       | 0.0451   |
|    explained_variance | 0.331    |
|    learning_rate      | 0.00279  |
|    n_updates          | 276499   |
|    policy_loss        | 0.0172   |
|    std                | 0.232    |
|    u_grad_norm        | 0.461    |
|    v_grad_norm        | 0.909    |
|    value_loss         | 0.00173  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -690     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 276600   |
|    time_elapsed       | 119483   |
|    total_timesteps    | 2212800  |
| train/                |          |
|    d_grad_norm        | 0.328    |
|    entropy_loss       | 0.0897   |
|    explained_variance | -0.281   |
|    learning_rate      | 0.00279  |
|    n_updates          | 276599   |
|    policy_loss        | -0.00671 |
|    std                | 0.232    |
|    u_grad_norm        | 0.633    |
|    v_grad_norm        | 0.67     |
|    value_loss         | 0.000443 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -705     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 276700   |
|    time_elapsed       | 119519   |
|    total_timesteps    | 2213600  |
| train/                |          |
|    d_grad_norm        | 0.0464   |
|    entropy_loss       | 0.0806   |
|    explained_variance | -0.207   |
|    learning_rate      | 0.00279  |
|    n_updates          | 276699   |
|    policy_loss        | 0.0283   |
|    std                | 0.232    |
|    u_grad_norm        | 0.185    |
|    v_grad_norm        | 1.02     |
|    value_loss         | 0.00281  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -702     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 276800   |
|    time_elapsed       | 119556   |
|    total_timesteps    | 2214400  |
| train/                |          |
|    d_grad_norm        | 0.0135   |
|    entropy_loss       | -1.55    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00279  |
|    n_updates          | 276799   |
|    policy_loss        | -0.0505  |
|    std                | 0.233    |
|    u_grad_norm        | 0.207    |
|    v_grad_norm        | 0.762    |
|    value_loss         | 0.0576   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -716     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 276900   |
|    time_elapsed       | 119593   |
|    total_timesteps    | 2215200  |
| train/                |          |
|    d_grad_norm        | 0.0216   |
|    entropy_loss       | 0.115    |
|    explained_variance | -0.133   |
|    learning_rate      | 0.00278  |
|    n_updates          | 276899   |
|    policy_loss        | 0.0286   |
|    std                | 0.232    |
|    u_grad_norm        | 0.84     |
|    v_grad_norm        | 0.408    |
|    value_loss         | 0.00105  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -710     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 277000   |
|    time_elapsed       | 119631   |
|    total_timesteps    | 2216000  |
| train/                |          |
|    d_grad_norm        | 0.0564   |
|    entropy_loss       | -0.0196  |
|    explained_variance | -89.7    |
|    learning_rate      | 0.00278  |
|    n_updates          | 276999   |
|    policy_loss        | -0.00495 |
|    std                | 0.232    |
|    u_grad_norm        | 0.429    |
|    v_grad_norm        | 0.93     |
|    value_loss         | 0.00038  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -716     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 277100   |
|    time_elapsed       | 119668   |
|    total_timesteps    | 2216800  |
| train/                |          |
|    d_grad_norm        | 0.0736   |
|    entropy_loss       | -1.37    |
|    explained_variance | 0.996    |
|    learning_rate      | 0.00278  |
|    n_updates          | 277099   |
|    policy_loss        | -4.56    |
|    std                | 0.232    |
|    u_grad_norm        | 0.0679   |
|    v_grad_norm        | 0.779    |
|    value_loss         | 19.1     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -705     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 277200   |
|    time_elapsed       | 119705   |
|    total_timesteps    | 2217600  |
| train/                |          |
|    d_grad_norm        | 0.241    |
|    entropy_loss       | -0.073   |
|    explained_variance | -1.86    |
|    learning_rate      | 0.00278  |
|    n_updates          | 277199   |
|    policy_loss        | 0.000204 |
|    std                | 0.232    |
|    u_grad_norm        | 0.287    |
|    v_grad_norm        | 0.287    |
|    value_loss         | 9.81e-05 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -700     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 277300   |
|    time_elapsed       | 119741   |
|    total_timesteps    | 2218400  |
| train/                |          |
|    d_grad_norm        | 0.0937   |
|    entropy_loss       | -1.46    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00278  |
|    n_updates          | 277299   |
|    policy_loss        | 0.578    |
|    std                | 0.231    |
|    u_grad_norm        | 0.116    |
|    v_grad_norm        | 0.86     |
|    value_loss         | 0.196    |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -702      |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 277400    |
|    time_elapsed       | 119778    |
|    total_timesteps    | 2219200   |
| train/                |           |
|    d_grad_norm        | 0.123     |
|    entropy_loss       | -0.00284  |
|    explained_variance | 0.893     |
|    learning_rate      | 0.00278   |
|    n_updates          | 277399    |
|    policy_loss        | -0.000594 |
|    std                | 0.231     |
|    u_grad_norm        | 0.19      |
|    v_grad_norm        | 0.263     |
|    value_loss         | 5.98e-06  |
-------------------------------------
Eval num_timesteps=2220000, episode_reward=-712.89 +/- 360.86
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -713     |
| time/                 |          |
|    total_timesteps    | 2220000  |
| train/                |          |
|    d_grad_norm        | 0.191    |
|    entropy_loss       | 0.0759   |
|    explained_variance | -16.9    |
|    learning_rate      | 0.00278  |
|    n_updates          | 277499   |
|    policy_loss        | 0.00294  |
|    std                | 0.231    |
|    u_grad_norm        | 0.523    |
|    v_grad_norm        | 0.777    |
|    value_loss         | 6.76e-05 |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -688     |
| time/              |          |
|    fps             | 18       |
|    iterations      | 277500   |
|    time_elapsed    | 119825   |
|    total_timesteps | 2220000  |
---------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -695     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 277600   |
|    time_elapsed       | 119864   |
|    total_timesteps    | 2220800  |
| train/                |          |
|    d_grad_norm        | 0.0918   |
|    entropy_loss       | -1.23    |
|    explained_variance | 1        |
|    learning_rate      | 0.00278  |
|    n_updates          | 277599   |
|    policy_loss        | -0.0463  |
|    std                | 0.231    |
|    u_grad_norm        | 0.0944   |
|    v_grad_norm        | 0.87     |
|    value_loss         | 0.0148   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -682     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 277700   |
|    time_elapsed       | 119899   |
|    total_timesteps    | 2221600  |
| train/                |          |
|    d_grad_norm        | 0.372    |
|    entropy_loss       | 0.0697   |
|    explained_variance | 0.28     |
|    learning_rate      | 0.00278  |
|    n_updates          | 277699   |
|    policy_loss        | -0.0133  |
|    std                | 0.232    |
|    u_grad_norm        | 0.027    |
|    v_grad_norm        | 0.886    |
|    value_loss         | 0.000724 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -691     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 277800   |
|    time_elapsed       | 119937   |
|    total_timesteps    | 2222400  |
| train/                |          |
|    d_grad_norm        | 0.0024   |
|    entropy_loss       | -1.47    |
|    explained_variance | 1        |
|    learning_rate      | 0.00278  |
|    n_updates          | 277799   |
|    policy_loss        | 0.142    |
|    std                | 0.231    |
|    u_grad_norm        | 0.062    |
|    v_grad_norm        | 0.82     |
|    value_loss         | 0.0487   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -695     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 277900   |
|    time_elapsed       | 119975   |
|    total_timesteps    | 2223200  |
| train/                |          |
|    d_grad_norm        | 0.0333   |
|    entropy_loss       | 0.108    |
|    explained_variance | 0.198    |
|    learning_rate      | 0.00278  |
|    n_updates          | 277899   |
|    policy_loss        | -0.00396 |
|    std                | 0.231    |
|    u_grad_norm        | 0.623    |
|    v_grad_norm        | 0.767    |
|    value_loss         | 0.000139 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -691     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 278000   |
|    time_elapsed       | 120013   |
|    total_timesteps    | 2224000  |
| train/                |          |
|    d_grad_norm        | 0.323    |
|    entropy_loss       | 0.126    |
|    explained_variance | 0.283    |
|    learning_rate      | 0.00278  |
|    n_updates          | 277999   |
|    policy_loss        | -0.00486 |
|    std                | 0.231    |
|    u_grad_norm        | 0.493    |
|    v_grad_norm        | 0.816    |
|    value_loss         | 0.000106 |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -697      |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 278100    |
|    time_elapsed       | 120050    |
|    total_timesteps    | 2224800   |
| train/                |           |
|    d_grad_norm        | 0.0412    |
|    entropy_loss       | 0.0784    |
|    explained_variance | 0.972     |
|    learning_rate      | 0.00278   |
|    n_updates          | 278099    |
|    policy_loss        | -0.000742 |
|    std                | 0.232     |
|    u_grad_norm        | 0.178     |
|    v_grad_norm        | 0.238     |
|    value_loss         | 4.66e-06  |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -704     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 278200   |
|    time_elapsed       | 120087   |
|    total_timesteps    | 2225600  |
| train/                |          |
|    d_grad_norm        | 0.544    |
|    entropy_loss       | 0.125    |
|    explained_variance | 0.543    |
|    learning_rate      | 0.00277  |
|    n_updates          | 278199   |
|    policy_loss        | 0.0137   |
|    std                | 0.232    |
|    u_grad_norm        | 0.0939   |
|    v_grad_norm        | 0.871    |
|    value_loss         | 0.000538 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -710     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 278300   |
|    time_elapsed       | 120124   |
|    total_timesteps    | 2226400  |
| train/                |          |
|    d_grad_norm        | 0.141    |
|    entropy_loss       | 0.128    |
|    explained_variance | -0.249   |
|    learning_rate      | 0.00277  |
|    n_updates          | 278299   |
|    policy_loss        | -0.00466 |
|    std                | 0.233    |
|    u_grad_norm        | 0.629    |
|    v_grad_norm        | 0.723    |
|    value_loss         | 0.00117  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -704     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 278400   |
|    time_elapsed       | 120161   |
|    total_timesteps    | 2227200  |
| train/                |          |
|    d_grad_norm        | 0.0891   |
|    entropy_loss       | 0.0647   |
|    explained_variance | 0.134    |
|    learning_rate      | 0.00277  |
|    n_updates          | 278399   |
|    policy_loss        | 0.0144   |
|    std                | 0.233    |
|    u_grad_norm        | 0.786    |
|    v_grad_norm        | 0.524    |
|    value_loss         | 0.00287  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -690     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 278500   |
|    time_elapsed       | 120198   |
|    total_timesteps    | 2228000  |
| train/                |          |
|    d_grad_norm        | 0.052    |
|    entropy_loss       | 0.0833   |
|    explained_variance | -14.1    |
|    learning_rate      | 0.00277  |
|    n_updates          | 278499   |
|    policy_loss        | 0.00308  |
|    std                | 0.233    |
|    u_grad_norm        | 0.692    |
|    v_grad_norm        | 0.682    |
|    value_loss         | 0.000323 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -684     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 278600   |
|    time_elapsed       | 120235   |
|    total_timesteps    | 2228800  |
| train/                |          |
|    d_grad_norm        | 0.0436   |
|    entropy_loss       | -1.25    |
|    explained_variance | 0.996    |
|    learning_rate      | 0.00277  |
|    n_updates          | 278599   |
|    policy_loss        | 14       |
|    std                | 0.233    |
|    u_grad_norm        | 0.319    |
|    v_grad_norm        | 0.692    |
|    value_loss         | 15.9     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -681     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 278700   |
|    time_elapsed       | 120272   |
|    total_timesteps    | 2229600  |
| train/                |          |
|    d_grad_norm        | 0.103    |
|    entropy_loss       | 0.135    |
|    explained_variance | -0.111   |
|    learning_rate      | 0.00277  |
|    n_updates          | 278699   |
|    policy_loss        | 0.000844 |
|    std                | 0.233    |
|    u_grad_norm        | 0.0939   |
|    v_grad_norm        | 0.181    |
|    value_loss         | 3.08e-06 |
------------------------------------
Eval num_timesteps=2230000, episode_reward=-889.55 +/- 338.90
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -890     |
| time/                 |          |
|    total_timesteps    | 2230000  |
| train/                |          |
|    d_grad_norm        | 0.106    |
|    entropy_loss       | 0.138    |
|    explained_variance | -0.0669  |
|    learning_rate      | 0.00277  |
|    n_updates          | 278749   |
|    policy_loss        | 0.00108  |
|    std                | 0.233    |
|    u_grad_norm        | 0.311    |
|    v_grad_norm        | 0.18     |
|    value_loss         | 9.76e-06 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -682     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 278800   |
|    time_elapsed       | 120319   |
|    total_timesteps    | 2230400  |
| train/                |          |
|    d_grad_norm        | 0.0528   |
|    entropy_loss       | -1.4     |
|    explained_variance | 0.995    |
|    learning_rate      | 0.00277  |
|    n_updates          | 278799   |
|    policy_loss        | -7.1     |
|    std                | 0.233    |
|    u_grad_norm        | 0.149    |
|    v_grad_norm        | 0.698    |
|    value_loss         | 15.4     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -664     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 278900   |
|    time_elapsed       | 120356   |
|    total_timesteps    | 2231200  |
| train/                |          |
|    d_grad_norm        | 0.0235   |
|    entropy_loss       | -1.38    |
|    explained_variance | 1        |
|    learning_rate      | 0.00277  |
|    n_updates          | 278899   |
|    policy_loss        | 0.0869   |
|    std                | 0.233    |
|    u_grad_norm        | 0.115    |
|    v_grad_norm        | 0.895    |
|    value_loss         | 0.028    |
------------------------------------
------------------------------------
