nohup: ignoring input
wandb: Currently logged in as: jw4406 (safe-princeton). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/jw4406/.netrc
wandb: Currently logged in as: jw4406. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.6
wandb: Run data is saved locally in /home/jw4406/codebase/stable-baselines3/stable_baselines3/wandb/run-20240915_205558-2vabxuc6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run avid-durian-1
wandb: ⭐️ View project at https://wandb.ai/jw4406/stac_pend_graph_baseline_5_1010
wandb: 🚀 View run at https://wandb.ai/jw4406/stac_pend_graph_baseline_5_1010/runs/2vabxuc6
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
--------------------------------------
| time/                 |            |
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -261      |
| time/                 |           |
|    fps                | 311       |
|    iterations         | 71500     |
|    time_elapsed       | 1833      |
|    total_timesteps    | 572000    |
| train/                |           |
|    d_grad_norm        | 1.33      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26.1     |
|    explained_variance | 0.9290278 |
|    n_updates          | 71499     |
|    policy_loss        | 2.08      |
|    std                | 0.443     |
|    u_grad_norm        | 1.2       |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.11      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.0103    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -261      |
| time/                 |           |
|    fps                | 312       |
|    iterations         | 71600     |
|    time_elapsed       | 1835      |
|    total_timesteps    | 572800    |
| train/                |           |
|    d_grad_norm        | 1.29      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -29.6     |
|    explained_variance | -6.693207 |
|    n_updates          | 71599     |
|    policy_loss        | -34.6     |
|    std                | 0.444     |
|    u_grad_norm        | 1.2       |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.2       |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 2.24      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -264      |
| time/                 |           |
|    fps                | 312       |
|    iterations         | 71700     |
|    time_elapsed       | 1837      |
|    total_timesteps    | 573600    |
| train/                |           |
|    d_grad_norm        | 1.26      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -25.6     |
|    explained_variance | -17.07076 |
|    n_updates          | 71699     |
|    policy_loss        | -166      |
|    std                | 0.443     |
|    u_grad_norm        | 1.27      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.23      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 53.7      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -260      |
| time/                 |           |
|    fps                | 312       |
|    iterations         | 71800     |
|    time_elapsed       | 1838      |
|    total_timesteps    | 574400    |
| train/                |           |
|    d_grad_norm        | 1.27      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -25.9     |
|    explained_variance | 0.8691648 |
|    n_updates          | 71799     |
|    policy_loss        | 2.36      |
|    std                | 0.438     |
|    u_grad_norm        | 1.24      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.09      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.017     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -259      |
| time/                 |           |
|    fps                | 312       |
|    iterations         | 71900     |
|    time_elapsed       | 1840      |
|    total_timesteps    | 575200    |
| train/                |           |
|    d_grad_norm        | 1.04      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26       |
|    explained_variance | 0.9772496 |
|    n_updates          | 71899     |
|    policy_loss        | -0.636    |
|    std                | 0.438     |
|    u_grad_norm        | 1.02      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.24      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.00201   |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -258      |
| time/                 |           |
|    fps                | 312       |
|    iterations         | 72000     |
|    time_elapsed       | 1842      |
|    total_timesteps    | 576000    |
| train/                |           |
|    d_grad_norm        | 0.244     |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -25.9     |
|    explained_variance | 0.6993449 |
|    n_updates          | 71999     |
|    policy_loss        | 3.5       |
|    std                | 0.438     |
|    u_grad_norm        | 1.16      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.14      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.0421    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -258      |
| time/                 |           |
|    fps                | 312       |
|    iterations         | 72100     |
|    time_elapsed       | 1844      |
|    total_timesteps    | 576800    |
| train/                |           |
|    d_grad_norm        | 0.156     |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26.2     |
|    explained_variance | 0.9986859 |
|    n_updates          | 72099     |
|    policy_loss        | 0.0422    |
|    std                | 0.436     |
|    u_grad_norm        | 0.0671    |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 0.511     |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 9.48e-05  |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -254      |
| time/                 |           |
|    fps                | 312       |
|    iterations         | 72200     |
|    time_elapsed       | 1846      |
|    total_timesteps    | 577600    |
| train/                |           |
|    d_grad_norm        | 1.25      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26       |
|    explained_variance | 0.9343237 |
|    n_updates          | 72199     |
|    policy_loss        | 2.56      |
|    std                | 0.435     |
|    u_grad_norm        | 1.18      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1         |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.036     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -254      |
| time/                 |           |
|    fps                | 313       |
|    iterations         | 72300     |
|    time_elapsed       | 1847      |
|    total_timesteps    | 578400    |
| train/                |           |
|    d_grad_norm        | 0.456     |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26.1     |
|    explained_variance | 0.9602969 |
|    n_updates          | 72299     |
|    policy_loss        | -0.509    |
|    std                | 0.433     |
|    u_grad_norm        | 1.08      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 0.898     |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.00255   |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -254      |
| time/                 |           |
|    fps                | 313       |
|    iterations         | 72400     |
|    time_elapsed       | 1849      |
|    total_timesteps    | 579200    |
| train/                |           |
|    d_grad_norm        | 1.28      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26.3     |
|    explained_variance | 0.5459211 |
|    n_updates          | 72399     |
|    policy_loss        | 0.891     |
|    std                | 0.432     |
|    u_grad_norm        | 1.16      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 0.808     |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.0332    |
-------------------------------------
Eval num_timesteps=580000, episode_reward=-399.00 +/- 185.53
Episode length: 1000.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 1e+03      |
|    mean_reward        | -399       |
| time/                 |            |
|    total_timesteps    | 580000     |
| train/                |            |
|    d_grad_norm        | 1.29       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -26.3      |
|    explained_variance | 0.94579864 |
|    n_updates          | 72499      |
|    policy_loss        | 2.81       |
|    std                | 0.432      |
|    u_grad_norm        | 1.13       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.25       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.0176     |
--------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -254     |
| time/              |          |
|    fps             | 312      |
|    iterations      | 72500    |
|    time_elapsed    | 1858     |
|    total_timesteps | 580000   |
---------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -254      |
| time/                 |           |
|    fps                | 312       |
|    iterations         | 72600     |
|    time_elapsed       | 1860      |
|    total_timesteps    | 580800    |
| train/                |           |
|    d_grad_norm        | 0.253     |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26.2     |
|    explained_variance | 0.9723184 |
|    n_updates          | 72599     |
|    policy_loss        | 1.86      |
|    std                | 0.431     |
|    u_grad_norm        | 0.979     |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.27      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.00729   |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -256      |
| time/                 |           |
|    fps                | 312       |
|    iterations         | 72700     |
|    time_elapsed       | 1862      |
|    total_timesteps    | 581600    |
| train/                |           |
|    d_grad_norm        | 1.27      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -25.2     |
|    explained_variance | -9.996456 |
|    n_updates          | 72699     |
|    policy_loss        | -49       |
|    std                | 0.43      |
|    u_grad_norm        | 1.22      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.26      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 6.7       |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -253       |
| time/                 |            |
|    fps                | 312        |
|    iterations         | 72800      |
|    time_elapsed       | 1863       |
|    total_timesteps    | 582400     |
| train/                |            |
|    d_grad_norm        | 0.715      |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -26.5      |
|    explained_variance | 0.89836806 |
|    n_updates          | 72799      |
|    policy_loss        | 1.98       |
|    std                | 0.428      |
|    u_grad_norm        | 1.19       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.24       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.0124     |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -253      |
| time/                 |           |
|    fps                | 312       |
|    iterations         | 72900     |
|    time_elapsed       | 1865      |
|    total_timesteps    | 583200    |
| train/                |           |
|    d_grad_norm        | 1.23      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -21.5     |
|    explained_variance | -5.371844 |
|    n_updates          | 72899     |
|    policy_loss        | -26.2     |
|    std                | 0.43      |
|    u_grad_norm        | 1.16      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.22      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 2.38      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -255       |
| time/                 |            |
|    fps                | 312        |
|    iterations         | 73000      |
|    time_elapsed       | 1867       |
|    total_timesteps    | 584000     |
| train/                |            |
|    d_grad_norm        | 1.26       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -26.6      |
|    explained_variance | -21.350609 |
|    n_updates          | 72999      |
|    policy_loss        | 29.9       |
|    std                | 0.43       |
|    u_grad_norm        | 1.16       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.1        |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 2.44       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -255      |
| time/                 |           |
|    fps                | 312       |
|    iterations         | 73100     |
|    time_elapsed       | 1869      |
|    total_timesteps    | 584800    |
| train/                |           |
|    d_grad_norm        | 1.3       |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26.3     |
|    explained_variance | 0.9251545 |
|    n_updates          | 73099     |
|    policy_loss        | 1.14      |
|    std                | 0.429     |
|    u_grad_norm        | 1.15      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 0.998     |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.0074    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -255      |
| time/                 |           |
|    fps                | 312       |
|    iterations         | 73200     |
|    time_elapsed       | 1871      |
|    total_timesteps    | 585600    |
| train/                |           |
|    d_grad_norm        | 1.01      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26.2     |
|    explained_variance | 0.8094881 |
|    n_updates          | 73199     |
|    policy_loss        | 2.87      |
|    std                | 0.429     |
|    u_grad_norm        | 1.14      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.11      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.0256    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -255      |
| time/                 |           |
|    fps                | 313       |
|    iterations         | 73300     |
|    time_elapsed       | 1872      |
|    total_timesteps    | 586400    |
| train/                |           |
|    d_grad_norm        | 1.26      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26.5     |
|    explained_variance | 0.9821512 |
|    n_updates          | 73299     |
|    policy_loss        | 0.978     |
|    std                | 0.429     |
|    u_grad_norm        | 0.614     |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.17      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.00247   |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -256       |
| time/                 |            |
|    fps                | 313        |
|    iterations         | 73400      |
|    time_elapsed       | 1874       |
|    total_timesteps    | 587200     |
| train/                |            |
|    d_grad_norm        | 1.3        |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -21        |
|    explained_variance | 0.19649267 |
|    n_updates          | 73399      |
|    policy_loss        | 61.4       |
|    std                | 0.428      |
|    u_grad_norm        | 1.22       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.22       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 11.5       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -258      |
| time/                 |           |
|    fps                | 313       |
|    iterations         | 73500     |
|    time_elapsed       | 1876      |
|    total_timesteps    | 588000    |
| train/                |           |
|    d_grad_norm        | 1.26      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26.5     |
|    explained_variance | 0.9792061 |
|    n_updates          | 73499     |
|    policy_loss        | 2.08      |
|    std                | 0.428     |
|    u_grad_norm        | 1.28      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.24      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.00737   |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1e+03    |
|    ep_rew_mean        | -258     |
| time/                 |          |
|    fps                | 313      |
|    iterations         | 73600    |
|    time_elapsed       | 1878     |
|    total_timesteps    | 588800   |
| train/                |          |
|    d_grad_norm        | 0.896    |
|    d_learning_rate    | 0.005    |
|    entropy_loss       | -26.1    |
|    explained_variance | 0.973086 |
|    n_updates          | 73599    |
|    policy_loss        | 0.0838   |
|    std                | 0.425    |
|    u_grad_norm        | 0.992    |
|    u_learning_rate    | 0.001    |
|    v_grad_norm        | 0.8      |
|    v_learning_rate    | 0.0005   |
|    value_loss         | 0.00202  |
------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -254       |
| time/                 |            |
|    fps                | 313        |
|    iterations         | 73700      |
|    time_elapsed       | 1879       |
|    total_timesteps    | 589600     |
| train/                |            |
|    d_grad_norm        | 0.152      |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -26.4      |
|    explained_variance | 0.99298286 |
|    n_updates          | 73699      |
|    policy_loss        | 0.118      |
|    std                | 0.424      |
|    u_grad_norm        | 0.536      |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 0.821      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.000488   |
--------------------------------------
Eval num_timesteps=590000, episode_reward=-442.06 +/- 168.54
Episode length: 1000.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 1e+03     |
|    mean_reward        | -442      |
| time/                 |           |
|    total_timesteps    | 590000    |
| train/                |           |
|    d_grad_norm        | 1.21      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26.3     |
|    explained_variance | 0.9357866 |
|    n_updates          | 73749     |
|    policy_loss        | -0.636    |
|    std                | 0.424     |
|    u_grad_norm        | 0.287     |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 0.898     |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.00459   |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -254       |
| time/                 |            |
|    fps                | 312        |
|    iterations         | 73800      |
|    time_elapsed       | 1888       |
|    total_timesteps    | 590400     |
| train/                |            |
|    d_grad_norm        | 1.14       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -22.4      |
|    explained_variance | -15.885382 |
|    n_updates          | 73799      |
|    policy_loss        | -150       |
|    std                | 0.425      |
|    u_grad_norm        | 1.25       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.23       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 61.5       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -255       |
| time/                 |            |
|    fps                | 312        |
|    iterations         | 73900      |
|    time_elapsed       | 1890       |
|    total_timesteps    | 591200     |
| train/                |            |
|    d_grad_norm        | 1.27       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -26.1      |
|    explained_variance | 0.92932296 |
|    n_updates          | 73899      |
|    policy_loss        | -0.454     |
|    std                | 0.426      |
|    u_grad_norm        | 0.61       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 0.899      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.00524    |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -254       |
| time/                 |            |
|    fps                | 312        |
|    iterations         | 74000      |
|    time_elapsed       | 1892       |
|    total_timesteps    | 592000     |
| train/                |            |
|    d_grad_norm        | 1.14       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -26.3      |
|    explained_variance | 0.90974474 |
|    n_updates          | 73999      |
|    policy_loss        | 0.455      |
|    std                | 0.427      |
|    u_grad_norm        | 1.17       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 0.808      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.00647    |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -254       |
| time/                 |            |
|    fps                | 312        |
|    iterations         | 74100      |
|    time_elapsed       | 1894       |
|    total_timesteps    | 592800     |
| train/                |            |
|    d_grad_norm        | 0.343      |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -26.4      |
|    explained_variance | 0.98753893 |
|    n_updates          | 74099      |
|    policy_loss        | -0.441     |
|    std                | 0.429      |
|    u_grad_norm        | 0.512      |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 0.973      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.00106    |
--------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1e+03    |
|    ep_rew_mean        | -253     |
| time/                 |          |
|    fps                | 313      |
|    iterations         | 74200    |
|    time_elapsed       | 1895     |
|    total_timesteps    | 593600   |
| train/                |          |
|    d_grad_norm        | 0.917    |
|    d_learning_rate    | 0.005    |
|    entropy_loss       | -26.3    |
|    explained_variance | 0.956391 |
|    n_updates          | 74199    |
|    policy_loss        | 1.64     |
|    std                | 0.427    |
|    u_grad_norm        | 1.2      |
|    u_learning_rate    | 0.001    |
|    v_grad_norm        | 1.28     |
|    v_learning_rate    | 0.0005   |
|    value_loss         | 0.00635  |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -252      |
| time/                 |           |
|    fps                | 313       |
|    iterations         | 74300     |
|    time_elapsed       | 1897      |
|    total_timesteps    | 594400    |
| train/                |           |
|    d_grad_norm        | 0.887     |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -23.5     |
|    explained_variance | -1.209044 |
|    n_updates          | 74299     |
|    policy_loss        | -71       |
|    std                | 0.428     |
|    u_grad_norm        | 1.13      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.15      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 25        |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -257      |
| time/                 |           |
|    fps                | 313       |
|    iterations         | 74400     |
|    time_elapsed       | 1899      |
|    total_timesteps    | 595200    |
| train/                |           |
|    d_grad_norm        | 1.19      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -27       |
|    explained_variance | 0.6043631 |
|    n_updates          | 74399     |
|    policy_loss        | 16.7      |
|    std                | 0.426     |
|    u_grad_norm        | 1.11      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.19      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.563     |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -256       |
| time/                 |            |
|    fps                | 313        |
|    iterations         | 74500      |
|    time_elapsed       | 1901       |
|    total_timesteps    | 596000     |
| train/                |            |
|    d_grad_norm        | 0.177      |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -26.5      |
|    explained_variance | 0.99825424 |
|    n_updates          | 74499      |
|    policy_loss        | -0.0134    |
|    std                | 0.428      |
|    u_grad_norm        | 0.171      |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 0.564      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.000108   |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -256      |
| time/                 |           |
|    fps                | 313       |
|    iterations         | 74600     |
|    time_elapsed       | 1902      |
|    total_timesteps    | 596800    |
| train/                |           |
|    d_grad_norm        | 1.19      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26.6     |
|    explained_variance | 0.7900911 |
|    n_updates          | 74599     |
|    policy_loss        | -0.404    |
|    std                | 0.429     |
|    u_grad_norm        | 1.14      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 0.835     |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.0918    |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -253       |
| time/                 |            |
|    fps                | 313        |
|    iterations         | 74700      |
|    time_elapsed       | 1904       |
|    total_timesteps    | 597600     |
| train/                |            |
|    d_grad_norm        | 1.14       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -23.1      |
|    explained_variance | -3.8442311 |
|    n_updates          | 74699      |
|    policy_loss        | 50.5       |
|    std                | 0.432      |
|    u_grad_norm        | 1.03       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.03       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 21.9       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -255      |
| time/                 |           |
|    fps                | 313       |
|    iterations         | 74800     |
|    time_elapsed       | 1906      |
|    total_timesteps    | 598400    |
| train/                |           |
|    d_grad_norm        | 1.03      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26.5     |
|    explained_variance | 0.9400699 |
|    n_updates          | 74799     |
|    policy_loss        | 3.23      |
|    std                | 0.432     |
|    u_grad_norm        | 1.15      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.12      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.0176    |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1e+03    |
|    ep_rew_mean        | -254     |
| time/                 |          |
|    fps                | 314      |
|    iterations         | 74900    |
|    time_elapsed       | 1908     |
|    total_timesteps    | 599200   |
| train/                |          |
|    d_grad_norm        | 1.23     |
|    d_learning_rate    | 0.005    |
|    entropy_loss       | -26.7    |
|    explained_variance | 0.708014 |
|    n_updates          | 74899    |
|    policy_loss        | 7.69     |
|    std                | 0.431    |
|    u_grad_norm        | 1.18     |
|    u_learning_rate    | 0.001    |
|    v_grad_norm        | 1.02     |
|    v_learning_rate    | 0.0005   |
|    value_loss         | 0.167    |
------------------------------------
Eval num_timesteps=600000, episode_reward=-168.22 +/- 255.37
Episode length: 1000.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 1e+03      |
|    mean_reward        | -168       |
| time/                 |            |
|    total_timesteps    | 600000     |
| train/                |            |
|    d_grad_norm        | 1.24       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -26.6      |
|    explained_variance | 0.90306425 |
|    n_updates          | 74999      |
|    policy_loss        | 2.46       |
|    std                | 0.431      |
|    u_grad_norm        | 1.13       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.08       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.0146     |
--------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -255     |
| time/              |          |
|    fps             | 312      |
|    iterations      | 75000    |
|    time_elapsed    | 1917     |
|    total_timesteps | 600000   |
---------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -255       |
| time/                 |            |
|    fps                | 313        |
|    iterations         | 75100      |
|    time_elapsed       | 1918       |
|    total_timesteps    | 600800     |
| train/                |            |
|    d_grad_norm        | 1.25       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -27.2      |
|    explained_variance | -4.5986924 |
|    n_updates          | 75099      |
|    policy_loss        | -29        |
|    std                | 0.431      |
|    u_grad_norm        | 1.12       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.12       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 2.2        |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -256      |
| time/                 |           |
|    fps                | 313       |
|    iterations         | 75200     |
|    time_elapsed       | 1920      |
|    total_timesteps    | 601600    |
| train/                |           |
|    d_grad_norm        | 1.17      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26.6     |
|    explained_variance | 0.7659593 |
|    n_updates          | 75199     |
|    policy_loss        | -0.0638   |
|    std                | 0.429     |
|    u_grad_norm        | 1.2       |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 0.786     |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.0156    |
-------------------------------------
----------------------------------------
| rollout/              |              |
|    ep_len_mean        | 1e+03        |
|    ep_rew_mean        | -256         |
| time/                 |              |
|    fps                | 313          |
|    iterations         | 75300        |
|    time_elapsed       | 1922         |
|    total_timesteps    | 602400       |
| train/                |              |
|    d_grad_norm        | 1.28         |
|    d_learning_rate    | 0.005        |
|    entropy_loss       | -22.8        |
|    explained_variance | -0.023561597 |
|    n_updates          | 75299        |
