nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 135400    |
|    time_elapsed       | 60737     |
|    total_timesteps    | 1083200   |
| train/                |           |
|    d_grad_norm        | 0.218     |
|    entropy_loss       | -0.443    |
|    explained_variance | 0.998     |
|    learning_rate      | 0.00392   |
|    n_updates          | 135399    |
|    policy_loss        | 0.0925    |
|    std                | 0.0914    |
|    u_grad_norm        | 0.201     |
|    v_grad_norm        | 0.729     |
|    value_loss         | 0.502     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.03e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 135500    |
|    time_elapsed       | 60764     |
|    total_timesteps    | 1084000   |
| train/                |           |
|    d_grad_norm        | 0.0462    |
|    entropy_loss       | -0.91     |
|    explained_variance | 1         |
|    learning_rate      | 0.00392   |
|    n_updates          | 135499    |
|    policy_loss        | -0.166    |
|    std                | 0.0911    |
|    u_grad_norm        | 0.557     |
|    v_grad_norm        | 0.83      |
|    value_loss         | 0.0239    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.02e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 135600    |
|    time_elapsed       | 60791     |
|    total_timesteps    | 1084800   |
| train/                |           |
|    d_grad_norm        | 0.0857    |
|    entropy_loss       | -1.39     |
|    explained_variance | 0.997     |
|    learning_rate      | 0.00392   |
|    n_updates          | 135599    |
|    policy_loss        | 0.636     |
|    std                | 0.0907    |
|    u_grad_norm        | 0.12      |
|    v_grad_norm        | 0.892     |
|    value_loss         | 0.361     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.05e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 135700    |
|    time_elapsed       | 60819     |
|    total_timesteps    | 1085600   |
| train/                |           |
|    d_grad_norm        | 0.0816    |
|    entropy_loss       | -0.603    |
|    explained_variance | 0.998     |
|    learning_rate      | 0.00391   |
|    n_updates          | 135699    |
|    policy_loss        | 0.0504    |
|    std                | 0.0912    |
|    u_grad_norm        | 0.0142    |
|    v_grad_norm        | 0.778     |
|    value_loss         | 0.515     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.06e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 135800    |
|    time_elapsed       | 60847     |
|    total_timesteps    | 1086400   |
| train/                |           |
|    d_grad_norm        | 0.101     |
|    entropy_loss       | -0.605    |
|    explained_variance | 0.994     |
|    learning_rate      | 0.00391   |
|    n_updates          | 135799    |
|    policy_loss        | 0.17      |
|    std                | 0.0911    |
|    u_grad_norm        | 0.251     |
|    v_grad_norm        | 0.857     |
|    value_loss         | 0.377     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.08e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 135900    |
|    time_elapsed       | 60876     |
|    total_timesteps    | 1087200   |
| train/                |           |
|    d_grad_norm        | 0.0552    |
|    entropy_loss       | -0.0665   |
|    explained_variance | -1.04     |
|    learning_rate      | 0.00391   |
|    n_updates          | 135899    |
|    policy_loss        | 0.0495    |
|    std                | 0.0911    |
|    u_grad_norm        | 0.928     |
|    v_grad_norm        | 0.368     |
|    value_loss         | 0.000486  |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -1.1e+03 |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 136000   |
|    time_elapsed       | 60904    |
|    total_timesteps    | 1088000  |
| train/                |          |
|    d_grad_norm        | 0.0468   |
|    entropy_loss       | -1.44    |
|    explained_variance | 1        |
|    learning_rate      | 0.00391  |
|    n_updates          | 135999   |
|    policy_loss        | 0.275    |
|    std                | 0.0911   |
|    u_grad_norm        | 0.232    |
|    v_grad_norm        | 0.877    |
|    value_loss         | 0.0939   |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.13e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 136100    |
|    time_elapsed       | 60931     |
|    total_timesteps    | 1088800   |
| train/                |           |
|    d_grad_norm        | 0.172     |
|    entropy_loss       | -1.35     |
|    explained_variance | 1         |
|    learning_rate      | 0.00391   |
|    n_updates          | 136099    |
|    policy_loss        | -0.287    |
|    std                | 0.0912    |
|    u_grad_norm        | 0.0758    |
|    v_grad_norm        | 0.907     |
|    value_loss         | 0.11      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.15e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 136200    |
|    time_elapsed       | 60960     |
|    total_timesteps    | 1089600   |
| train/                |           |
|    d_grad_norm        | 0.0994    |
|    entropy_loss       | -0.375    |
|    explained_variance | 0.894     |
|    learning_rate      | 0.00391   |
|    n_updates          | 136199    |
|    policy_loss        | -0.312    |
|    std                | 0.0914    |
|    u_grad_norm        | 0.316     |
|    v_grad_norm        | 0.701     |
|    value_loss         | 3.68      |
-------------------------------------
Eval num_timesteps=1090000, episode_reward=-1825.47 +/- 569.63
Episode length: 300.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 300       |
|    mean_reward        | -1.83e+03 |
| time/                 |           |
|    total_timesteps    | 1090000   |
| train/                |           |
|    d_grad_norm        | 0.00153   |
|    entropy_loss       | -0.0738   |
|    explained_variance | -16.6     |
|    learning_rate      | 0.00391   |
|    n_updates          | 136249    |
|    policy_loss        | 0.000465  |
|    std                | 0.0913    |
|    u_grad_norm        | 0.0758    |
|    v_grad_norm        | 1.03      |
|    value_loss         | 0.00325   |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 304       |
|    ep_rew_mean        | -1.18e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 136300    |
|    time_elapsed       | 61005     |
|    total_timesteps    | 1090400   |
| train/                |           |
|    d_grad_norm        | 0.112     |
|    entropy_loss       | -0.82     |
|    explained_variance | 0.984     |
|    learning_rate      | 0.00391   |
|    n_updates          | 136299    |
|    policy_loss        | 11.3      |
|    std                | 0.091     |
|    u_grad_norm        | 0.515     |
|    v_grad_norm        | 0.666     |
|    value_loss         | 16.2      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 136400    |
|    time_elapsed       | 61033     |
|    total_timesteps    | 1091200   |
| train/                |           |
|    d_grad_norm        | 0.0508    |
|    entropy_loss       | -0.607    |
|    explained_variance | 1         |
|    learning_rate      | 0.00391   |
|    n_updates          | 136399    |
|    policy_loss        | 0.0417    |
|    std                | 0.091     |
|    u_grad_norm        | 0.129     |
|    v_grad_norm        | 0.843     |
|    value_loss         | 0.047     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 136500    |
|    time_elapsed       | 61062     |
|    total_timesteps    | 1092000   |
| train/                |           |
|    d_grad_norm        | 0.0432    |
|    entropy_loss       | -0.529    |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00391   |
|    n_updates          | 136499    |
|    policy_loss        | 0.00985   |
|    std                | 0.0913    |
|    u_grad_norm        | 0.0289    |
|    v_grad_norm        | 0.86      |
|    value_loss         | 0.149     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 136600    |
|    time_elapsed       | 61091     |
|    total_timesteps    | 1092800   |
| train/                |           |
|    d_grad_norm        | 0.254     |
|    entropy_loss       | -0.737    |
|    explained_variance | 0.997     |
|    learning_rate      | 0.00391   |
|    n_updates          | 136599    |
|    policy_loss        | -0.223    |
|    std                | 0.0914    |
|    u_grad_norm        | 0.0614    |
|    v_grad_norm        | 0.757     |
|    value_loss         | 0.875     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 136700    |
|    time_elapsed       | 61120     |
|    total_timesteps    | 1093600   |
| train/                |           |
|    d_grad_norm        | 0.0344    |
|    entropy_loss       | -0.0902   |
|    explained_variance | 0.489     |
|    learning_rate      | 0.00391   |
|    n_updates          | 136699    |
|    policy_loss        | -0.00089  |
|    std                | 0.0912    |
|    u_grad_norm        | 0.0557    |
|    v_grad_norm        | 0.37      |
|    value_loss         | 5.65e-06  |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 136800    |
|    time_elapsed       | 61148     |
|    total_timesteps    | 1094400   |
| train/                |           |
|    d_grad_norm        | 0.0105    |
|    entropy_loss       | 0.347     |
|    explained_variance | 0.615     |
|    learning_rate      | 0.00391   |
|    n_updates          | 136799    |
|    policy_loss        | -0.558    |
|    std                | 0.091     |
|    u_grad_norm        | 0.504     |
|    v_grad_norm        | 0.618     |
|    value_loss         | 5.12      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 136900    |
|    time_elapsed       | 61175     |
|    total_timesteps    | 1095200   |
| train/                |           |
|    d_grad_norm        | 0.074     |
|    entropy_loss       | -0.451    |
|    explained_variance | 0.999     |
|    learning_rate      | 0.0039    |
|    n_updates          | 136899    |
|    policy_loss        | 0.126     |
|    std                | 0.0907    |
|    u_grad_norm        | 0.248     |
|    v_grad_norm        | 0.922     |
|    value_loss         | 0.17      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 137000    |
|    time_elapsed       | 61202     |
|    total_timesteps    | 1096000   |
| train/                |           |
|    d_grad_norm        | 0.16      |
|    entropy_loss       | -0.0805   |
|    explained_variance | 0.0813    |
|    learning_rate      | 0.0039    |
|    n_updates          | 136999    |
|    policy_loss        | -0.00049  |
|    std                | 0.0904    |
|    u_grad_norm        | 0.624     |
|    v_grad_norm        | 0.794     |
|    value_loss         | 0.00585   |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.26e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 137100    |
|    time_elapsed       | 61229     |
|    total_timesteps    | 1096800   |
| train/                |           |
|    d_grad_norm        | 0.0279    |
|    entropy_loss       | -0.0752   |
|    explained_variance | -0.49     |
|    learning_rate      | 0.0039    |
|    n_updates          | 137099    |
|    policy_loss        | -5.1e-05  |
|    std                | 0.0903    |
|    u_grad_norm        | 0.0884    |
|    v_grad_norm        | 0.102     |
|    value_loss         | 1.72e-05  |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 137200    |
|    time_elapsed       | 61257     |
|    total_timesteps    | 1097600   |
| train/                |           |
|    d_grad_norm        | 0.0392    |
|    entropy_loss       | -1.33     |
|    explained_variance | 1         |
|    learning_rate      | 0.0039    |
|    n_updates          | 137199    |
|    policy_loss        | 0.484     |
|    std                | 0.09      |
|    u_grad_norm        | 0.158     |
|    v_grad_norm        | 0.888     |
|    value_loss         | 0.206     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 137300    |
|    time_elapsed       | 61287     |
|    total_timesteps    | 1098400   |
| train/                |           |
|    d_grad_norm        | 0.0431    |
|    entropy_loss       | -0.0539   |
|    explained_variance | -6.93     |
|    learning_rate      | 0.0039    |
|    n_updates          | 137299    |
|    policy_loss        | 0.00125   |
|    std                | 0.0904    |
|    u_grad_norm        | 0.626     |
|    v_grad_norm        | 0.805     |
|    value_loss         | 0.000309  |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 137400    |
|    time_elapsed       | 61316     |
|    total_timesteps    | 1099200   |
| train/                |           |
|    d_grad_norm        | 0.148     |
|    entropy_loss       | -0.058    |
|    explained_variance | 0.00672   |
|    learning_rate      | 0.0039    |
|    n_updates          | 137399    |
|    policy_loss        | 0.115     |
|    std                | 0.0903    |
|    u_grad_norm        | 0.271     |
|    v_grad_norm        | 0.951     |
|    value_loss         | 0.0904    |
-------------------------------------
Eval num_timesteps=1100000, episode_reward=-593.84 +/- 415.28
Episode length: 300.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 300      |
|    mean_reward        | -594     |
| time/                 |          |
|    total_timesteps    | 1100000  |
| train/                |          |
|    d_grad_norm        | 0.178    |
|    entropy_loss       | -0.752   |
|    explained_variance | 0.971    |
|    learning_rate      | 0.0039   |
|    n_updates          | 137499   |
|    policy_loss        | -0.463   |
|    std                | 0.0901   |
|    u_grad_norm        | 0.377    |
|    v_grad_norm        | 0.746    |
|    value_loss         | 0.309    |
------------------------------------
New best mean reward!
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 303       |
|    ep_rew_mean     | -1.22e+03 |
| time/              |           |
|    fps             | 17        |
|    iterations      | 137500    |
|    time_elapsed    | 61361     |
|    total_timesteps | 1100000   |
----------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.21e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 137600    |
|    time_elapsed       | 61389     |
|    total_timesteps    | 1100800   |
| train/                |           |
|    d_grad_norm        | 0.0281    |
|    entropy_loss       | -0.519    |
|    explained_variance | 0.999     |
|    learning_rate      | 0.0039    |
|    n_updates          | 137599    |
|    policy_loss        | 0.0621    |
|    std                | 0.0897    |
|    u_grad_norm        | 0.283     |
|    v_grad_norm        | 0.722     |
|    value_loss         | 0.0807    |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -1.2e+03 |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 137700   |
|    time_elapsed       | 61418    |
|    total_timesteps    | 1101600  |
| train/                |          |
|    d_grad_norm        | 0.257    |
|    entropy_loss       | -0.196   |
|    explained_variance | 0.997    |
|    learning_rate      | 0.0039   |
|    n_updates          | 137699   |
|    policy_loss        | -0.107   |
|    std                | 0.0895   |
|    u_grad_norm        | 0.648    |
|    v_grad_norm        | 0.722    |
|    value_loss         | 0.128    |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.21e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 137800    |
|    time_elapsed       | 61446     |
|    total_timesteps    | 1102400   |
| train/                |           |
|    d_grad_norm        | 0.0451    |
|    entropy_loss       | -0.0699   |
|    explained_variance | -0.122    |
|    learning_rate      | 0.0039    |
|    n_updates          | 137799    |
|    policy_loss        | -0.00586  |
|    std                | 0.0895    |
|    u_grad_norm        | 0.146     |
|    v_grad_norm        | 0.966     |
|    value_loss         | 0.00175   |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.21e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 137900    |
|    time_elapsed       | 61474     |
|    total_timesteps    | 1103200   |
| train/                |           |
|    d_grad_norm        | 0.0193    |
|    entropy_loss       | -1.23     |
|    explained_variance | 1         |
|    learning_rate      | 0.0039    |
|    n_updates          | 137899    |
|    policy_loss        | -0.119    |
|    std                | 0.0901    |
|    u_grad_norm        | 0.0492    |
|    v_grad_norm        | 0.936     |
|    value_loss         | 0.051     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 138000    |
|    time_elapsed       | 61503     |
|    total_timesteps    | 1104000   |
| train/                |           |
|    d_grad_norm        | 0.0253    |
|    entropy_loss       | -1.54     |
|    explained_variance | 0.998     |
|    learning_rate      | 0.0039    |
|    n_updates          | 137999    |
|    policy_loss        | -0.381    |
|    std                | 0.0901    |
|    u_grad_norm        | 0.0373    |
|    v_grad_norm        | 0.874     |
|    value_loss         | 0.226     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 138100    |
|    time_elapsed       | 61532     |
|    total_timesteps    | 1104800   |
| train/                |           |
|    d_grad_norm        | 0.246     |
|    entropy_loss       | -0.0136   |
|    explained_variance | -0.437    |
|    learning_rate      | 0.0039    |
|    n_updates          | 138099    |
|    policy_loss        | 0.178     |
|    std                | 0.0899    |
|    u_grad_norm        | 0.851     |
|    v_grad_norm        | 0.458     |
|    value_loss         | 0.0517    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 138200    |
|    time_elapsed       | 61561     |
|    total_timesteps    | 1105600   |
| train/                |           |
|    d_grad_norm        | 0.131     |
|    entropy_loss       | -0.698    |
|    explained_variance | 0.998     |
|    learning_rate      | 0.00389   |
|    n_updates          | 138199    |
|    policy_loss        | 0.241     |
|    std                | 0.0898    |
|    u_grad_norm        | 0.134     |
|    v_grad_norm        | 0.779     |
|    value_loss         | 0.618     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 138300    |
|    time_elapsed       | 61589     |
|    total_timesteps    | 1106400   |
| train/                |           |
|    d_grad_norm        | 0.113     |
|    entropy_loss       | -1        |
|    explained_variance | 0.958     |
|    learning_rate      | 0.00389   |
|    n_updates          | 138299    |
|    policy_loss        | -0.412    |
|    std                | 0.0895    |
|    u_grad_norm        | 0.0889    |
|    v_grad_norm        | 0.858     |
|    value_loss         | 0.901     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.26e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 138400    |
|    time_elapsed       | 61618     |
|    total_timesteps    | 1107200   |
| train/                |           |
|    d_grad_norm        | 0.0919    |
|    entropy_loss       | -0.603    |
|    explained_variance | 0.998     |
|    learning_rate      | 0.00389   |
|    n_updates          | 138399    |
|    policy_loss        | -0.0696   |
|    std                | 0.0895    |
|    u_grad_norm        | 0.0194    |
|    v_grad_norm        | 0.865     |
|    value_loss         | 0.246     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.28e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 138500    |
|    time_elapsed       | 61645     |
|    total_timesteps    | 1108000   |
| train/                |           |
|    d_grad_norm        | 0.0357    |
|    entropy_loss       | -0.452    |
|    explained_variance | 1         |
|    learning_rate      | 0.00389   |
|    n_updates          | 138499    |
|    policy_loss        | 0.0191    |
|    std                | 0.0894    |
|    u_grad_norm        | 0.121     |
|    v_grad_norm        | 0.918     |
|    value_loss         | 0.0577    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.29e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 138600    |
|    time_elapsed       | 61672     |
|    total_timesteps    | 1108800   |
| train/                |           |
|    d_grad_norm        | 0.0237    |
|    entropy_loss       | -1.18     |
|    explained_variance | 1         |
|    learning_rate      | 0.00389   |
|    n_updates          | 138599    |
|    policy_loss        | 0.168     |
|    std                | 0.0895    |
|    u_grad_norm        | 0.054     |
|    v_grad_norm        | 0.945     |
|    value_loss         | 0.105     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.27e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 138700    |
|    time_elapsed       | 61700     |
|    total_timesteps    | 1109600   |
| train/                |           |
|    d_grad_norm        | 0.0767    |
|    entropy_loss       | -0.0086   |
|    explained_variance | 0.0367    |
|    learning_rate      | 0.00389   |
|    n_updates          | 138699    |
|    policy_loss        | 0.0382    |
|    std                | 0.0894    |
|    u_grad_norm        | 0.448     |
|    v_grad_norm        | 0.904     |
|    value_loss         | 0.0126    |
-------------------------------------
Eval num_timesteps=1110000, episode_reward=-1256.06 +/- 639.43
Episode length: 300.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 300       |
|    mean_reward        | -1.26e+03 |
| time/                 |           |
|    total_timesteps    | 1110000   |
| train/                |           |
|    d_grad_norm        | 0.0462    |
|    entropy_loss       | -0.674    |
|    explained_variance | -0.338    |
|    learning_rate      | 0.00389   |
|    n_updates          | 138749    |
|    policy_loss        | -0.609    |
|    std                | 0.0893    |
|    u_grad_norm        | 0.189     |
|    v_grad_norm        | 0.911     |
|    value_loss         | 2.05      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 304       |
|    ep_rew_mean        | -1.29e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 138800    |
|    time_elapsed       | 61746     |
|    total_timesteps    | 1110400   |
| train/                |           |
|    d_grad_norm        | 0.0303    |
|    entropy_loss       | 0.0556    |
|    explained_variance | 0.532     |
|    learning_rate      | 0.00389   |
|    n_updates          | 138799    |
|    policy_loss        | 0.252     |
|    std                | 0.0892    |
|    u_grad_norm        | 0.421     |
|    v_grad_norm        | 0.619     |
|    value_loss         | 20.3      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.27e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 138900    |
|    time_elapsed       | 61775     |
|    total_timesteps    | 1111200   |
| train/                |           |
|    d_grad_norm        | 0.0531    |
|    entropy_loss       | -0.0285   |
|    explained_variance | -2.85     |
|    learning_rate      | 0.00389   |
|    n_updates          | 138899    |
|    policy_loss        | 0.000953  |
|    std                | 0.0889    |
|    u_grad_norm        | 0.0231    |
|    v_grad_norm        | 0.281     |
|    value_loss         | 9.97e-06  |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.26e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 139000    |
|    time_elapsed       | 61803     |
|    total_timesteps    | 1112000   |
| train/                |           |
|    d_grad_norm        | 0.00897   |
|    entropy_loss       | -1.43     |
|    explained_variance | 0.991     |
|    learning_rate      | 0.00389   |
|    n_updates          | 138999    |
|    policy_loss        | -1.94     |
|    std                | 0.0888    |
|    u_grad_norm        | 0.063     |
|    v_grad_norm        | 0.9       |
|    value_loss         | 3.91      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.27e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 139100    |
|    time_elapsed       | 61831     |
|    total_timesteps    | 1112800   |
| train/                |           |
|    d_grad_norm        | 0.204     |
|    entropy_loss       | -0.765    |
|    explained_variance | 0.998     |
|    learning_rate      | 0.00389   |
|    n_updates          | 139099    |
|    policy_loss        | 0.0117    |
|    std                | 0.0887    |
|    u_grad_norm        | 0.0753    |
|    v_grad_norm        | 0.919     |
|    value_loss         | 0.0364    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.27e+03 |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 139200    |
|    time_elapsed       | 61860     |
|    total_timesteps    | 1113600   |
| train/                |           |
|    d_grad_norm        | 0.0689    |
|    entropy_loss       | -1.54     |
|    explained_variance | 1         |
|    learning_rate      | 0.00389   |
|    n_updates          | 139199    |
|    policy_loss        | 0.286     |
|    std                | 0.0885    |
|    u_grad_norm        | 0.0356    |
|    v_grad_norm        | 0.907     |
|    value_loss         | 0.0967    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.26e+03 |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 139300    |
|    time_elapsed       | 61889     |
|    total_timesteps    | 1114400   |
| train/                |           |
|    d_grad_norm        | 0.0605    |
|    entropy_loss       | 0.0223    |
|    explained_variance | -1.38     |
|    learning_rate      | 0.00389   |
|    n_updates          | 139299    |
|    policy_loss        | -0.0046   |
|    std                | 0.0887    |
|    u_grad_norm        | 0.556     |
|    v_grad_norm        | 0.854     |
|    value_loss         | 0.000236  |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 139400    |
|    time_elapsed       | 61917     |
|    total_timesteps    | 1115200   |
| train/                |           |
|    d_grad_norm        | 0.0574    |
|    entropy_loss       | -0.496    |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00388   |
|    n_updates          | 139399    |
|    policy_loss        | 0.285     |
|    std                | 0.0887    |
|    u_grad_norm        | 0.143     |
|    v_grad_norm        | 0.781     |
|    value_loss         | 3.66      |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -1.2e+03 |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 139500   |
|    time_elapsed       | 61946    |
|    total_timesteps    | 1116000  |
| train/                |          |
|    d_grad_norm        | 0.0513   |
|    entropy_loss       | -1.45    |
|    explained_variance | 0.878    |
|    learning_rate      | 0.00388  |
|    n_updates          | 139499   |
|    policy_loss        | -5.89    |
|    std                | 0.0887   |
|    u_grad_norm        | 0.191    |
|    v_grad_norm        | 0.726    |
|    value_loss         | 22.5     |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.19e+03 |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 139600    |
|    time_elapsed       | 61975     |
|    total_timesteps    | 1116800   |
| train/                |           |
|    d_grad_norm        | 0.124     |
|    entropy_loss       | -1.52     |
|    explained_variance | 0.969     |
|    learning_rate      | 0.00388   |
|    n_updates          | 139599    |
|    policy_loss        | -2.52     |
|    std                | 0.0888    |
|    u_grad_norm        | 0.338     |
|    v_grad_norm        | 0.736     |
|    value_loss         | 3.23      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.19e+03 |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 139700    |
|    time_elapsed       | 62004     |
|    total_timesteps    | 1117600   |
| train/                |           |
|    d_grad_norm        | 0.0404    |
|    entropy_loss       | -0.874    |
|    explained_variance | 0.994     |
|    learning_rate      | 0.00388   |
|    n_updates          | 139699    |
|    policy_loss        | -0.451    |
|    std                | 0.0886    |
|    u_grad_norm        | 0.295     |
|    v_grad_norm        | 0.917     |
|    value_loss         | 0.35      |
-------------------------------------
