nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -756     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 237700   |
|    time_elapsed       | 105219   |
|    total_timesteps    | 1901600  |
| train/                |          |
|    d_grad_norm        | 0.212    |
|    entropy_loss       | -0.0857  |
|    explained_variance | 0.0511   |
|    learning_rate      | 0.0031   |
|    n_updates          | 237699   |
|    policy_loss        | -0.00025 |
|    std                | 0.165    |
|    u_grad_norm        | 0.35     |
|    v_grad_norm        | 0.49     |
|    value_loss         | 2.7e-05  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -751     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 237800   |
|    time_elapsed       | 105256   |
|    total_timesteps    | 1902400  |
| train/                |          |
|    d_grad_norm        | 0.368    |
|    entropy_loss       | -0.117   |
|    explained_variance | -0.579   |
|    learning_rate      | 0.0031   |
|    n_updates          | 237799   |
|    policy_loss        | 0.0221   |
|    std                | 0.165    |
|    u_grad_norm        | 0.067    |
|    v_grad_norm        | 0.889    |
|    value_loss         | 0.00542  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -744     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 237900   |
|    time_elapsed       | 105293   |
|    total_timesteps    | 1903200  |
| train/                |          |
|    d_grad_norm        | 0.237    |
|    entropy_loss       | -0.0701  |
|    explained_variance | -14.1    |
|    learning_rate      | 0.0031   |
|    n_updates          | 237899   |
|    policy_loss        | -0.00256 |
|    std                | 0.165    |
|    u_grad_norm        | 0.643    |
|    v_grad_norm        | 0.69     |
|    value_loss         | 0.000136 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -751     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 238000   |
|    time_elapsed       | 105331   |
|    total_timesteps    | 1904000  |
| train/                |          |
|    d_grad_norm        | 0.201    |
|    entropy_loss       | -0.088   |
|    explained_variance | 0.00927  |
|    learning_rate      | 0.0031   |
|    n_updates          | 237999   |
|    policy_loss        | 0.0243   |
|    std                | 0.165    |
|    u_grad_norm        | 0.0283   |
|    v_grad_norm        | 0.998    |
|    value_loss         | 0.00394  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -764     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 238100   |
|    time_elapsed       | 105368   |
|    total_timesteps    | 1904800  |
| train/                |          |
|    d_grad_norm        | 0.0176   |
|    entropy_loss       | -0.695   |
|    explained_variance | 1        |
|    learning_rate      | 0.0031   |
|    n_updates          | 238099   |
|    policy_loss        | -0.028   |
|    std                | 0.165    |
|    u_grad_norm        | 0.363    |
|    v_grad_norm        | 0.924    |
|    value_loss         | 0.0135   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -761     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 238200   |
|    time_elapsed       | 105405   |
|    total_timesteps    | 1905600  |
| train/                |          |
|    d_grad_norm        | 0.206    |
|    entropy_loss       | -1.17    |
|    explained_variance | 1        |
|    learning_rate      | 0.00309  |
|    n_updates          | 238199   |
|    policy_loss        | 0.269    |
|    std                | 0.165    |
|    u_grad_norm        | 0.187    |
|    v_grad_norm        | 0.95     |
|    value_loss         | 0.067    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -765     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 238300   |
|    time_elapsed       | 105442   |
|    total_timesteps    | 1906400  |
| train/                |          |
|    d_grad_norm        | 0.0153   |
|    entropy_loss       | -1.42    |
|    explained_variance | 0.992    |
|    learning_rate      | 0.00309  |
|    n_updates          | 238299   |
|    policy_loss        | -2.86    |
|    std                | 0.165    |
|    u_grad_norm        | 0.0179   |
|    v_grad_norm        | 0.738    |
|    value_loss         | 12       |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -756     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 238400   |
|    time_elapsed       | 105481   |
|    total_timesteps    | 1907200  |
| train/                |          |
|    d_grad_norm        | 0.278    |
|    entropy_loss       | -0.0926  |
|    explained_variance | -0.0764  |
|    learning_rate      | 0.00309  |
|    n_updates          | 238399   |
|    policy_loss        | 0.0143   |
|    std                | 0.165    |
|    u_grad_norm        | 0.336    |
|    v_grad_norm        | 0.869    |
|    value_loss         | 0.00264  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -760     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 238500   |
|    time_elapsed       | 105519   |
|    total_timesteps    | 1908000  |
| train/                |          |
|    d_grad_norm        | 0.00315  |
|    entropy_loss       | -1.2     |
|    explained_variance | 1        |
|    learning_rate      | 0.00309  |
|    n_updates          | 238499   |
|    policy_loss        | 0.22     |
|    std                | 0.165    |
|    u_grad_norm        | 0.36     |
|    v_grad_norm        | 0.899    |
|    value_loss         | 0.0304   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -775     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 238600   |
|    time_elapsed       | 105556   |
|    total_timesteps    | 1908800  |
| train/                |          |
|    d_grad_norm        | 0.00814  |
|    entropy_loss       | -0.212   |
|    explained_variance | 0.872    |
|    learning_rate      | 0.00309  |
|    n_updates          | 238599   |
|    policy_loss        | -0.017   |
|    std                | 0.166    |
|    u_grad_norm        | 0.0319   |
|    v_grad_norm        | 0.904    |
|    value_loss         | 0.00399  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -769     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 238700   |
|    time_elapsed       | 105592   |
|    total_timesteps    | 1909600  |
| train/                |          |
|    d_grad_norm        | 0.539    |
|    entropy_loss       | -0.115   |
|    explained_variance | 0.119    |
|    learning_rate      | 0.00309  |
|    n_updates          | 238699   |
|    policy_loss        | -0.0107  |
|    std                | 0.166    |
|    u_grad_norm        | 0.162    |
|    v_grad_norm        | 0.799    |
|    value_loss         | 0.00102  |
------------------------------------
Eval num_timesteps=1910000, episode_reward=-575.02 +/- 279.70
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -575     |
| time/                 |          |
|    total_timesteps    | 1910000  |
| train/                |          |
|    d_grad_norm        | 0.452    |
|    entropy_loss       | -0.158   |
|    explained_variance | 0.379    |
|    learning_rate      | 0.00309  |
|    n_updates          | 238749   |
|    policy_loss        | -0.00244 |
|    std                | 0.166    |
|    u_grad_norm        | 0.534    |
|    v_grad_norm        | 0.674    |
|    value_loss         | 0.000177 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -756     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 238800   |
|    time_elapsed       | 105639   |
|    total_timesteps    | 1910400  |
| train/                |          |
|    d_grad_norm        | 0.0346   |
|    entropy_loss       | -1.3     |
|    explained_variance | 0.991    |
|    learning_rate      | 0.00309  |
|    n_updates          | 238799   |
|    policy_loss        | 1.08     |
|    std                | 0.165    |
|    u_grad_norm        | 0.132    |
|    v_grad_norm        | 0.809    |
|    value_loss         | 3.47     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -742     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 238900   |
|    time_elapsed       | 105676   |
|    total_timesteps    | 1911200  |
| train/                |          |
|    d_grad_norm        | 0.0365   |
|    entropy_loss       | -0.179   |
|    explained_variance | -0.114   |
|    learning_rate      | 0.00309  |
|    n_updates          | 238899   |
|    policy_loss        | -0.0233  |
|    std                | 0.165    |
|    u_grad_norm        | 0.172    |
|    v_grad_norm        | 0.963    |
|    value_loss         | 0.00728  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -720     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 239000   |
|    time_elapsed       | 105713   |
|    total_timesteps    | 1912000  |
| train/                |          |
|    d_grad_norm        | 0.0133   |
|    entropy_loss       | -0.274   |
|    explained_variance | 0.803    |
|    learning_rate      | 0.00309  |
|    n_updates          | 238999   |
|    policy_loss        | -0.293   |
|    std                | 0.165    |
|    u_grad_norm        | 0.229    |
|    v_grad_norm        | 0.947    |
|    value_loss         | 0.0168   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -704     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 239100   |
|    time_elapsed       | 105750   |
|    total_timesteps    | 1912800  |
| train/                |          |
|    d_grad_norm        | 0.152    |
|    entropy_loss       | -0.166   |
|    explained_variance | 0.0716   |
|    learning_rate      | 0.00309  |
|    n_updates          | 239099   |
|    policy_loss        | -0.0973  |
|    std                | 0.165    |
|    u_grad_norm        | 0.279    |
|    v_grad_norm        | 0.911    |
|    value_loss         | 0.16     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -697     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 239200   |
|    time_elapsed       | 105787   |
|    total_timesteps    | 1913600  |
| train/                |          |
|    d_grad_norm        | 0.0896   |
|    entropy_loss       | -0.848   |
|    explained_variance | 0.79     |
|    learning_rate      | 0.00309  |
|    n_updates          | 239199   |
|    policy_loss        | -1.23    |
|    std                | 0.165    |
|    u_grad_norm        | 0.106    |
|    v_grad_norm        | 0.819    |
|    value_loss         | 19.7     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -684     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 239300   |
|    time_elapsed       | 105825   |
|    total_timesteps    | 1914400  |
| train/                |          |
|    d_grad_norm        | 0.0882   |
|    entropy_loss       | -0.767   |
|    explained_variance | 0.472    |
|    learning_rate      | 0.00309  |
|    n_updates          | 239299   |
|    policy_loss        | -3.41    |
|    std                | 0.165    |
|    u_grad_norm        | 0.27     |
|    v_grad_norm        | 0.679    |
|    value_loss         | 9.65     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -670     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 239400   |
|    time_elapsed       | 105862   |
|    total_timesteps    | 1915200  |
| train/                |          |
|    d_grad_norm        | 0.0542   |
|    entropy_loss       | -1.14    |
|    explained_variance | 0.441    |
|    learning_rate      | 0.00308  |
|    n_updates          | 239399   |
|    policy_loss        | -12.9    |
|    std                | 0.163    |
|    u_grad_norm        | 0.114    |
|    v_grad_norm        | 0.723    |
|    value_loss         | 106      |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -684     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 239500   |
|    time_elapsed       | 105900   |
|    total_timesteps    | 1916000  |
| train/                |          |
|    d_grad_norm        | 0.0162   |
|    entropy_loss       | -1.46    |
|    explained_variance | 1        |
|    learning_rate      | 0.00308  |
|    n_updates          | 239499   |
|    policy_loss        | -0.112   |
|    std                | 0.163    |
|    u_grad_norm        | 0.0177   |
|    v_grad_norm        | 0.825    |
|    value_loss         | 0.0271   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -695     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 239600   |
|    time_elapsed       | 105938   |
|    total_timesteps    | 1916800  |
| train/                |          |
|    d_grad_norm        | 0.0578   |
|    entropy_loss       | -1.35    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00308  |
|    n_updates          | 239599   |
|    policy_loss        | 2.92     |
|    std                | 0.163    |
|    u_grad_norm        | 0.137    |
|    v_grad_norm        | 0.812    |
|    value_loss         | 4.64     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -677     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 239700   |
|    time_elapsed       | 105975   |
|    total_timesteps    | 1917600  |
| train/                |          |
|    d_grad_norm        | 0.171    |
|    entropy_loss       | -0.167   |
|    explained_variance | 0.349    |
|    learning_rate      | 0.00308  |
|    n_updates          | 239699   |
|    policy_loss        | -0.115   |
|    std                | 0.163    |
|    u_grad_norm        | 0.762    |
|    v_grad_norm        | 0.567    |
|    value_loss         | 0.0106   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -676     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 239800   |
|    time_elapsed       | 106013   |
|    total_timesteps    | 1918400  |
| train/                |          |
|    d_grad_norm        | 0.00462  |
|    entropy_loss       | -0.976   |
|    explained_variance | 0.896    |
|    learning_rate      | 0.00308  |
|    n_updates          | 239799   |
|    policy_loss        | -0.527   |
|    std                | 0.164    |
|    u_grad_norm        | 0.0385   |
|    v_grad_norm        | 0.758    |
|    value_loss         | 3.19     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -678     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 239900   |
|    time_elapsed       | 106049   |
|    total_timesteps    | 1919200  |
| train/                |          |
|    d_grad_norm        | 0.0641   |
|    entropy_loss       | -0.125   |
|    explained_variance | 0.204    |
|    learning_rate      | 0.00308  |
|    n_updates          | 239899   |
|    policy_loss        | 0.0381   |
|    std                | 0.163    |
|    u_grad_norm        | 0.383    |
|    v_grad_norm        | 0.888    |
|    value_loss         | 0.0296   |
------------------------------------
Eval num_timesteps=1920000, episode_reward=-970.78 +/- 333.55
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -971     |
| time/                 |          |
|    total_timesteps    | 1920000  |
| train/                |          |
|    d_grad_norm        | 0.0453   |
|    entropy_loss       | -1.18    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00308  |
|    n_updates          | 239999   |
|    policy_loss        | 0.434    |
|    std                | 0.162    |
|    u_grad_norm        | 0.22     |
|    v_grad_norm        | 0.824    |
|    value_loss         | 0.306    |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -685     |
| time/              |          |
|    fps             | 18       |
|    iterations      | 240000   |
|    time_elapsed    | 106096   |
|    total_timesteps | 1920000  |
---------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -701     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 240100   |
|    time_elapsed       | 106134   |
|    total_timesteps    | 1920800  |
| train/                |          |
|    d_grad_norm        | 0.235    |
|    entropy_loss       | -0.159   |
|    explained_variance | 0.291    |
|    learning_rate      | 0.00308  |
|    n_updates          | 240099   |
|    policy_loss        | -0.0354  |
|    std                | 0.162    |
|    u_grad_norm        | 0.209    |
|    v_grad_norm        | 0.961    |
|    value_loss         | 0.0164   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -706     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 240200   |
|    time_elapsed       | 106172   |
|    total_timesteps    | 1921600  |
| train/                |          |
|    d_grad_norm        | 0.0679   |
|    entropy_loss       | -1.03    |
|    explained_variance | 0.97     |
|    learning_rate      | 0.00308  |
|    n_updates          | 240199   |
|    policy_loss        | 3.92     |
|    std                | 0.162    |
|    u_grad_norm        | 0.349    |
|    v_grad_norm        | 0.609    |
|    value_loss         | 3.72     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -723     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 240300   |
|    time_elapsed       | 106208   |
|    total_timesteps    | 1922400  |
| train/                |          |
|    d_grad_norm        | 0.0231   |
|    entropy_loss       | -1.42    |
|    explained_variance | 0.998    |
|    learning_rate      | 0.00308  |
|    n_updates          | 240299   |
|    policy_loss        | -0.186   |
|    std                | 0.162    |
|    u_grad_norm        | 0.228    |
|    v_grad_norm        | 0.845    |
|    value_loss         | 0.244    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -743     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 240400   |
|    time_elapsed       | 106244   |
|    total_timesteps    | 1923200  |
| train/                |          |
|    d_grad_norm        | 0.091    |
|    entropy_loss       | -0.144   |
|    explained_variance | -7.06    |
|    learning_rate      | 0.00308  |
|    n_updates          | 240399   |
|    policy_loss        | 0.00113  |
|    std                | 0.162    |
|    u_grad_norm        | 0.547    |
|    v_grad_norm        | 0.799    |
|    value_loss         | 0.000973 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -769     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 240500   |
|    time_elapsed       | 106281   |
|    total_timesteps    | 1924000  |
| train/                |          |
|    d_grad_norm        | 0.0259   |
|    entropy_loss       | -1.39    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00308  |
|    n_updates          | 240499   |
|    policy_loss        | 0.109    |
|    std                | 0.162    |
|    u_grad_norm        | 0.0237   |
|    v_grad_norm        | 0.866    |
|    value_loss         | 0.0774   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -773     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 240600   |
|    time_elapsed       | 106318   |
|    total_timesteps    | 1924800  |
| train/                |          |
|    d_grad_norm        | 0.0248   |
|    entropy_loss       | -1.38    |
|    explained_variance | 0.998    |
|    learning_rate      | 0.00308  |
|    n_updates          | 240599   |
|    policy_loss        | -0.653   |
|    std                | 0.162    |
|    u_grad_norm        | 0.0309   |
|    v_grad_norm        | 0.798    |
|    value_loss         | 0.826    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -768     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 240700   |
|    time_elapsed       | 106355   |
|    total_timesteps    | 1925600  |
| train/                |          |
|    d_grad_norm        | 0.0554   |
|    entropy_loss       | -0.121   |
|    explained_variance | -0.54    |
|    learning_rate      | 0.00307  |
|    n_updates          | 240699   |
|    policy_loss        | -0.00886 |
|    std                | 0.162    |
|    u_grad_norm        | 0.32     |
|    v_grad_norm        | 0.912    |
|    value_loss         | 0.00122  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -776     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 240800   |
|    time_elapsed       | 106392   |
|    total_timesteps    | 1926400  |
| train/                |          |
|    d_grad_norm        | 0.0687   |
|    entropy_loss       | -0.526   |
|    explained_variance | -0.302   |
|    learning_rate      | 0.00307  |
|    n_updates          | 240799   |
|    policy_loss        | 1.39     |
|    std                | 0.162    |
|    u_grad_norm        | 0.113    |
|    v_grad_norm        | 0.736    |
|    value_loss         | 34.3     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -777     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 240900   |
|    time_elapsed       | 106429   |
|    total_timesteps    | 1927200  |
| train/                |          |
|    d_grad_norm        | 0.178    |
|    entropy_loss       | -0.107   |
|    explained_variance | 0.19     |
|    learning_rate      | 0.00307  |
|    n_updates          | 240899   |
|    policy_loss        | 0.0106   |
|    std                | 0.162    |
|    u_grad_norm        | 0.00676  |
|    v_grad_norm        | 0.964    |
|    value_loss         | 0.000818 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -757     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 241000   |
|    time_elapsed       | 106467   |
|    total_timesteps    | 1928000  |
| train/                |          |
|    d_grad_norm        | 0.0112   |
|    entropy_loss       | -0.0931  |
|    explained_variance | 0.248    |
|    learning_rate      | 0.00307  |
|    n_updates          | 240999   |
|    policy_loss        | 6.82e-06 |
|    std                | 0.163    |
|    u_grad_norm        | 0.0508   |
|    v_grad_norm        | 0.0733   |
|    value_loss         | 1.4e-06  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -744     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 241100   |
|    time_elapsed       | 106504   |
|    total_timesteps    | 1928800  |
| train/                |          |
|    d_grad_norm        | 0.022    |
|    entropy_loss       | -1.5     |
|    explained_variance | 0.998    |
|    learning_rate      | 0.00307  |
|    n_updates          | 241099   |
|    policy_loss        | -0.638   |
|    std                | 0.162    |
|    u_grad_norm        | 0.0914   |
|    v_grad_norm        | 0.878    |
|    value_loss         | 0.431    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -737     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 241200   |
|    time_elapsed       | 106541   |
|    total_timesteps    | 1929600  |
| train/                |          |
|    d_grad_norm        | 0.0551   |
|    entropy_loss       | -0.126   |
|    explained_variance | 0.232    |
|    learning_rate      | 0.00307  |
|    n_updates          | 241199   |
|    policy_loss        | -0.00806 |
|    std                | 0.163    |
|    u_grad_norm        | 0.0934   |
|    v_grad_norm        | 0.972    |
|    value_loss         | 0.000538 |
------------------------------------
Eval num_timesteps=1930000, episode_reward=-673.02 +/- 337.31
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -673     |
| time/                 |          |
|    total_timesteps    | 1930000  |
| train/                |          |
|    d_grad_norm        | 0.125    |
|    entropy_loss       | -0.113   |
|    explained_variance | 0.154    |
|    learning_rate      | 0.00307  |
|    n_updates          | 241249   |
|    policy_loss        | 0.0132   |
|    std                | 0.163    |
|    u_grad_norm        | 0.127    |
|    v_grad_norm        | 0.967    |
|    value_loss         | 0.00137  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -738     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 241300   |
|    time_elapsed       | 106588   |
|    total_timesteps    | 1930400  |
| train/                |          |
|    d_grad_norm        | 0.044    |
|    entropy_loss       | -1.34    |
|    explained_variance | 0.998    |
|    learning_rate      | 0.00307  |
|    n_updates          | 241299   |
|    policy_loss        | -0.477   |
|    std                | 0.163    |
|    u_grad_norm        | 0.0733   |
|    v_grad_norm        | 0.829    |
|    value_loss         | 0.474    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -737     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 241400   |
|    time_elapsed       | 106625   |
|    total_timesteps    | 1931200  |
| train/                |          |
|    d_grad_norm        | 0.28     |
|    entropy_loss       | -0.128   |
|    explained_variance | 0.00411  |
|    learning_rate      | 0.00307  |
|    n_updates          | 241399   |
|    policy_loss        | 0.0423   |
|    std                | 0.164    |
|    u_grad_norm        | 0.317    |
|    v_grad_norm        | 0.881    |
|    value_loss         | 0.0274   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -733     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 241500   |
|    time_elapsed       | 106662   |
|    total_timesteps    | 1932000  |
| train/                |          |
|    d_grad_norm        | 0.097    |
|    entropy_loss       | -0.185   |
|    explained_variance | 0.815    |
|    learning_rate      | 0.00307  |
|    n_updates          | 241499   |
|    policy_loss        | -0.0472  |
|    std                | 0.164    |
|    u_grad_norm        | 0.682    |
|    v_grad_norm        | 0.662    |
|    value_loss         | 0.00545  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -752     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 241600   |
|    time_elapsed       | 106699   |
|    total_timesteps    | 1932800  |
| train/                |          |
|    d_grad_norm        | 0.126    |
|    entropy_loss       | -0.181   |
|    explained_variance | -0.255   |
|    learning_rate      | 0.00307  |
|    n_updates          | 241599   |
|    policy_loss        | 0.00573  |
|    std                | 0.163    |
|    u_grad_norm        | 0.475    |
|    v_grad_norm        | 0.836    |
|    value_loss         | 0.0133   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -755     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 241700   |
|    time_elapsed       | 106735   |
|    total_timesteps    | 1933600  |
| train/                |          |
|    d_grad_norm        | 0.0216   |
|    entropy_loss       | -0.203   |
|    explained_variance | -25.6    |
|    learning_rate      | 0.00307  |
|    n_updates          | 241699   |
|    policy_loss        | 0.000483 |
|    std                | 0.163    |
|    u_grad_norm        | 0.152    |
|    v_grad_norm        | 0.736    |
|    value_loss         | 0.000907 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -774     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 241800   |
|    time_elapsed       | 106772   |
|    total_timesteps    | 1934400  |
| train/                |          |
|    d_grad_norm        | 0.0233   |
|    entropy_loss       | -1.17    |
|    explained_variance | 1        |
|    learning_rate      | 0.00307  |
|    n_updates          | 241799   |
|    policy_loss        | -0.0135  |
|    std                | 0.162    |
|    u_grad_norm        | 0.0929   |
|    v_grad_norm        | 0.75     |
|    value_loss         | 0.0241   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -801     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 241900   |
|    time_elapsed       | 106809   |
|    total_timesteps    | 1935200  |
| train/                |          |
|    d_grad_norm        | 0.182    |
|    entropy_loss       | -0.974   |
|    explained_variance | 1        |
|    learning_rate      | 0.00306  |
|    n_updates          | 241899   |
|    policy_loss        | 0.355    |
|    std                | 0.162    |
|    u_grad_norm        | 0.181    |
|    v_grad_norm        | 0.934    |
|    value_loss         | 0.189    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -812     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 242000   |
|    time_elapsed       | 106847   |
|    total_timesteps    | 1936000  |
| train/                |          |
|    d_grad_norm        | 0.0438   |
|    entropy_loss       | -1.13    |
|    explained_variance | 0.995    |
|    learning_rate      | 0.00306  |
|    n_updates          | 241999   |
|    policy_loss        | 0.831    |
|    std                | 0.162    |
|    u_grad_norm        | 0.255    |
|    v_grad_norm        | 0.827    |
|    value_loss         | 0.344    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -825     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 242100   |
|    time_elapsed       | 106885   |
|    total_timesteps    | 1936800  |
| train/                |          |
|    d_grad_norm        | 0.0118   |
|    entropy_loss       | -0.72    |
|    explained_variance | 0.995    |
|    learning_rate      | 0.00306  |
|    n_updates          | 242099   |
|    policy_loss        | -0.13    |
|    std                | 0.162    |
|    u_grad_norm        | 0.166    |
|    v_grad_norm        | 0.824    |
|    value_loss         | 0.15     |
------------------------------------
------------------------------------
