nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------------
| rollout/              |             |
|    value_loss         | 13.6      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.97e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 8500       |
|    time_elapsed       | 103036     |
|    total_timesteps    | 68000      |
| train/                |            |
|    d_grad_norm        | 0.898      |
|    entropy_loss       | -5.01      |
|    explained_variance | 0.89238787 |
|    learning_rate      | 0.0122     |
|    n_updates          | 8499       |
|    policy_loss        | 5.84       |
|    std                | 0.854      |
|    u_grad_norm        | 0.00622    |
|    v_grad_norm        | 0.975      |
|    value_loss         | 6.5        |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.96e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 8600      |
|    time_elapsed       | 104995    |
|    total_timesteps    | 68800     |
| train/                |           |
|    d_grad_norm        | 1.14      |
|    entropy_loss       | -4.43     |
|    explained_variance | 0.8049044 |
|    learning_rate      | 0.0122    |
|    n_updates          | 8599      |
|    policy_loss        | 10.2      |
|    std                | 0.851     |
|    u_grad_norm        | 0.00859   |
|    v_grad_norm        | 0.977     |
|    value_loss         | 6.97      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.93e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 8700      |
|    time_elapsed       | 106907    |
|    total_timesteps    | 69600     |
| train/                |           |
|    d_grad_norm        | 0.931     |
|    entropy_loss       | -5.05     |
|    explained_variance | 0.9232274 |
|    learning_rate      | 0.0122    |
|    n_updates          | 8699      |
|    policy_loss        | -10.8     |
|    std                | 0.845     |
|    u_grad_norm        | 0.0206    |
|    v_grad_norm        | 0.94      |
|    value_loss         | 6.05      |
-------------------------------------
Eval num_timesteps=70000, episode_reward=-791.41 +/- 789.70
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -791      |
| time/                 |           |
|    total_timesteps    | 70000     |
| train/                |           |
|    d_grad_norm        | 1.16      |
|    entropy_loss       | -3.77     |
|    explained_variance | 0.4438796 |
|    learning_rate      | 0.0122    |
|    n_updates          | 8749      |
|    policy_loss        | 0.968     |
|    std                | 0.844     |
|    u_grad_norm        | 0.0243    |
|    v_grad_norm        | 1.02      |
|    value_loss         | 2.31      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.92e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 8800       |
|    time_elapsed       | 108757     |
|    total_timesteps    | 70400      |
| train/                |            |
|    d_grad_norm        | 1.08       |
|    entropy_loss       | -4.9       |
|    explained_variance | 0.96868587 |
|    learning_rate      | 0.0122     |
|    n_updates          | 8799       |
|    policy_loss        | 4.56       |
|    std                | 0.843      |
|    u_grad_norm        | 7.69e-05   |
|    v_grad_norm        | 0.923      |
|    value_loss         | 1.98       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.91e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 8900       |
|    time_elapsed       | 110565     |
|    total_timesteps    | 71200      |
| train/                |            |
|    d_grad_norm        | 0.889      |
|    entropy_loss       | -5.21      |
|    explained_variance | 0.99653125 |
|    learning_rate      | 0.0122     |
|    n_updates          | 8899       |
|    policy_loss        | -10.3      |
|    std                | 0.852      |
|    u_grad_norm        | 0.00673    |
|    v_grad_norm        | 0.99       |
|    value_loss         | 5.07       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.89e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 9000      |
|    time_elapsed       | 110761    |
|    total_timesteps    | 72000     |
| train/                |           |
|    d_grad_norm        | 1.08      |
|    entropy_loss       | -4.82     |
|    explained_variance | 0.9859072 |
|    learning_rate      | 0.0122    |
|    n_updates          | 8999      |
|    policy_loss        | 9.67      |
|    std                | 0.846     |
|    u_grad_norm        | 0.00222   |
|    v_grad_norm        | 0.953     |
|    value_loss         | 5.47      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.88e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 9100      |
|    time_elapsed       | 112419    |
|    total_timesteps    | 72800     |
| train/                |           |
|    d_grad_norm        | 0.739     |
|    entropy_loss       | -5.03     |
|    explained_variance | 0.9597496 |
|    learning_rate      | 0.0122    |
|    n_updates          | 9099      |
|    policy_loss        | 5.42      |
|    std                | 0.837     |
|    u_grad_norm        | 0.0107    |
|    v_grad_norm        | 0.99      |
|    value_loss         | 2.08      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.86e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 9200       |
|    time_elapsed       | 114167     |
|    total_timesteps    | 73600      |
| train/                |            |
|    d_grad_norm        | 0.971      |
|    entropy_loss       | -4.29      |
|    explained_variance | -1.6268127 |
|    learning_rate      | 0.0122     |
|    n_updates          | 9199       |
|    policy_loss        | 19.9       |
|    std                | 0.836      |
|    u_grad_norm        | 0.0304     |
|    v_grad_norm        | 0.999      |
|    value_loss         | 42.1       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.84e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 9300       |
|    time_elapsed       | 115817     |
|    total_timesteps    | 74400      |
| train/                |            |
|    d_grad_norm        | 1.09       |
|    entropy_loss       | -4.64      |
|    explained_variance | 0.99051404 |
|    learning_rate      | 0.0122     |
|    n_updates          | 9299       |
|    policy_loss        | -7.32      |
|    std                | 0.838      |
|    u_grad_norm        | 0.00391    |
|    v_grad_norm        | 0.99       |
|    value_loss         | 3.93       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.84e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 9400       |
|    time_elapsed       | 117590     |
|    total_timesteps    | 75200      |
| train/                |            |
|    d_grad_norm        | 0.894      |
|    entropy_loss       | -4.55      |
|    explained_variance | 0.98673207 |
|    learning_rate      | 0.0122     |
|    n_updates          | 9399       |
|    policy_loss        | -12.7      |
|    std                | 0.835      |
|    u_grad_norm        | 0.00164    |
|    v_grad_norm        | 0.93       |
|    value_loss         | 7.75       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.83e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 9500      |
|    time_elapsed       | 117781    |
|    total_timesteps    | 76000     |
| train/                |           |
|    d_grad_norm        | 0.734     |
|    entropy_loss       | -5.42     |
|    explained_variance | 0.9854392 |
|    learning_rate      | 0.0122    |
|    n_updates          | 9499      |
|    policy_loss        | -8.58     |
|    std                | 0.835     |
|    u_grad_norm        | 0.00736   |
|    v_grad_norm        | 0.927     |
|    value_loss         | 5.99      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.81e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 9600       |
|    time_elapsed       | 119417     |
|    total_timesteps    | 76800      |
| train/                |            |
|    d_grad_norm        | 1.03       |
|    entropy_loss       | -4.54      |
|    explained_variance | 0.94021803 |
|    learning_rate      | 0.0122     |
|    n_updates          | 9599       |
|    policy_loss        | -13.2      |
|    std                | 0.832      |
|    u_grad_norm        | 0.029      |
|    v_grad_norm        | 1.04       |
|    value_loss         | 10.5       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.8e+03  |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 9700      |
|    time_elapsed       | 121190    |
|    total_timesteps    | 77600     |
| train/                |           |
|    d_grad_norm        | 1.18      |
|    entropy_loss       | -4.87     |
|    explained_variance | 0.9877346 |
|    learning_rate      | 0.0122    |
|    n_updates          | 9699      |
|    policy_loss        | 5.78      |
|    std                | 0.832     |
|    u_grad_norm        | 0.00251   |
|    v_grad_norm        | 0.922     |
|    value_loss         | 2.54      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.79e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 9800      |
|    time_elapsed       | 122838    |
|    total_timesteps    | 78400     |
| train/                |           |
|    d_grad_norm        | 0.874     |
|    entropy_loss       | -5.22     |
|    explained_variance | 0.972482  |
|    learning_rate      | 0.0122    |
|    n_updates          | 9799      |
|    policy_loss        | 4.36      |
|    std                | 0.83      |
|    u_grad_norm        | 0.00387   |
|    v_grad_norm        | 0.963     |
|    value_loss         | 1.39      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.78e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 9900      |
|    time_elapsed       | 124604    |
|    total_timesteps    | 79200     |
| train/                |           |
|    d_grad_norm        | 0.933     |
|    entropy_loss       | -5.17     |
|    explained_variance | 0.9621985 |
|    learning_rate      | 0.0122    |
|    n_updates          | 9899      |
|    policy_loss        | 16.6      |
|    std                | 0.832     |
|    u_grad_norm        | 0.0042    |
|    v_grad_norm        | 0.946     |
|    value_loss         | 14.3      |
-------------------------------------
Eval num_timesteps=80000, episode_reward=-535.75 +/- 512.50
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -536      |
| time/                 |           |
|    total_timesteps    | 80000     |
| train/                |           |
|    d_grad_norm        | 0.821     |
|    entropy_loss       | -5.01     |
|    explained_variance | 0.9953393 |
|    learning_rate      | 0.0122    |
|    n_updates          | 9999      |
|    policy_loss        | 39.3      |
|    std                | 0.835     |
|    u_grad_norm        | 0.0325    |
|    v_grad_norm        | 0.95      |
|    value_loss         | 55.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 500       |
|    ep_rew_mean     | -2.78e+03 |
| time/              |           |
|    fps             | 0         |
|    iterations      | 10000     |
|    time_elapsed    | 124847    |
|    total_timesteps | 80000     |
----------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.77e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 10100      |
|    time_elapsed       | 126541     |
|    total_timesteps    | 80800      |
| train/                |            |
|    d_grad_norm        | 1.11       |
|    entropy_loss       | -4.61      |
|    explained_variance | 0.98090714 |
|    learning_rate      | 0.0122     |
|    n_updates          | 10099      |
|    policy_loss        | -5.04      |
|    std                | 0.833      |
|    u_grad_norm        | 0.00239    |
|    v_grad_norm        | 0.939      |
|    value_loss         | 2.82       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.75e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 10200      |
|    time_elapsed       | 128270     |
|    total_timesteps    | 81600      |
| train/                |            |
|    d_grad_norm        | 1.06       |
|    entropy_loss       | -3.92      |
|    explained_variance | -23.746212 |
|    learning_rate      | 0.0122     |
|    n_updates          | 10199      |
|    policy_loss        | 2.63       |
|    std                | 0.827      |
|    u_grad_norm        | 0.0268     |
|    v_grad_norm        | 1.11       |
|    value_loss         | 3.56       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.73e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 10300      |
|    time_elapsed       | 129958     |
|    total_timesteps    | 82400      |
| train/                |            |
|    d_grad_norm        | 0.711      |
|    entropy_loss       | -5.26      |
|    explained_variance | 0.58078384 |
|    learning_rate      | 0.0122     |
|    n_updates          | 10299      |
|    policy_loss        | -8.89      |
|    std                | 0.821      |
|    u_grad_norm        | 0.0239     |
|    v_grad_norm        | 0.978      |
|    value_loss         | 13.7       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.73e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 10400      |
|    time_elapsed       | 131588     |
|    total_timesteps    | 83200      |
| train/                |            |
|    d_grad_norm        | 0.822      |
|    entropy_loss       | -5.19      |
|    explained_variance | 0.97625405 |
|    learning_rate      | 0.0122     |
|    n_updates          | 10399      |
|    policy_loss        | 31.1       |
|    std                | 0.821      |
|    u_grad_norm        | 0.00429    |
|    v_grad_norm        | 1.11       |
|    value_loss         | 42.9       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.72e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 10500      |
|    time_elapsed       | 131771     |
|    total_timesteps    | 84000      |
| train/                |            |
|    d_grad_norm        | 0.949      |
|    entropy_loss       | -4.07      |
|    explained_variance | 0.22031903 |
|    learning_rate      | 0.0122     |
|    n_updates          | 10499      |
|    policy_loss        | 17.1       |
|    std                | 0.817      |
|    u_grad_norm        | 0.0169     |
|    v_grad_norm        | 0.972      |
|    value_loss         | 43.4       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.72e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 10600      |
|    time_elapsed       | 133435     |
|    total_timesteps    | 84800      |
| train/                |            |
|    d_grad_norm        | 1.15       |
|    entropy_loss       | -4.2       |
|    explained_variance | 0.35693538 |
|    learning_rate      | 0.0122     |
|    n_updates          | 10599      |
|    policy_loss        | 5.55       |
|    std                | 0.819      |
|    u_grad_norm        | 0.0563     |
|    v_grad_norm        | 1.11       |
|    value_loss         | 7.51       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.71e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 10700     |
|    time_elapsed       | 135031    |
|    total_timesteps    | 85600     |
| train/                |           |
|    d_grad_norm        | 0.974     |
|    entropy_loss       | -4.59     |
|    explained_variance | 0.972089  |
|    learning_rate      | 0.0122    |
|    n_updates          | 10699     |
|    policy_loss        | -11       |
|    std                | 0.821     |
|    u_grad_norm        | 0.00908   |
|    v_grad_norm        | 0.989     |
|    value_loss         | 8.98      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.71e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 10800      |
|    time_elapsed       | 136677     |
|    total_timesteps    | 86400      |
| train/                |            |
|    d_grad_norm        | 0.942      |
|    entropy_loss       | -3.84      |
|    explained_variance | -1.6602976 |
|    learning_rate      | 0.0122     |
|    n_updates          | 10799      |
|    policy_loss        | 22.6       |
|    std                | 0.815      |
|    u_grad_norm        | 0.0587     |
|    v_grad_norm        | 1.09       |
|    value_loss         | 36.6       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.71e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 10900     |
|    time_elapsed       | 138187    |
|    total_timesteps    | 87200     |
| train/                |           |
|    d_grad_norm        | 0.785     |
|    entropy_loss       | -5.01     |
|    explained_variance | 0.8406854 |
|    learning_rate      | 0.0122    |
|    n_updates          | 10899     |
|    policy_loss        | 6.36      |
|    std                | 0.816     |
|    u_grad_norm        | 0.039     |
|    v_grad_norm        | 0.938     |
|    value_loss         | 6.57      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.7e+03   |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 11000      |
|    time_elapsed       | 138365     |
|    total_timesteps    | 88000      |
| train/                |            |
|    d_grad_norm        | 1.02       |
|    entropy_loss       | -5.09      |
|    explained_variance | 0.86732435 |
|    learning_rate      | 0.0122     |
|    n_updates          | 10999      |
|    policy_loss        | 7.87       |
|    std                | 0.816      |
|    u_grad_norm        | 0.0166     |
|    v_grad_norm        | 0.973      |
|    value_loss         | 3.6        |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.69e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 11100      |
|    time_elapsed       | 139856     |
|    total_timesteps    | 88800      |
| train/                |            |
|    d_grad_norm        | 0.965      |
|    entropy_loss       | -3.78      |
|    explained_variance | -0.6548475 |
|    learning_rate      | 0.0122     |
|    n_updates          | 11099      |
|    policy_loss        | 15.7       |
|    std                | 0.816      |
|    u_grad_norm        | 0.00289    |
|    v_grad_norm        | 1.06       |
|    value_loss         | 26.3       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.68e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 11200      |
|    time_elapsed       | 141298     |
|    total_timesteps    | 89600      |
| train/                |            |
|    d_grad_norm        | 0.932      |
|    entropy_loss       | -4.93      |
|    explained_variance | 0.99274653 |
|    learning_rate      | 0.0122     |
|    n_updates          | 11199      |
|    policy_loss        | -1.31      |
|    std                | 0.815      |
|    u_grad_norm        | 0.00299    |
|    v_grad_norm        | 1.02       |
|    value_loss         | 0.63       |
--------------------------------------
Eval num_timesteps=90000, episode_reward=-1092.28 +/- 1267.04
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -1.09e+03 |
| time/                 |           |
|    total_timesteps    | 90000     |
| train/                |           |
|    d_grad_norm        | 1.08      |
|    entropy_loss       | -4.91     |
|    explained_variance | 0.9454878 |
|    learning_rate      | 0.0122    |
|    n_updates          | 11249     |
|    policy_loss        | -32.2     |
|    std                | 0.811     |
|    u_grad_norm        | 0.0371    |
|    v_grad_norm        | 0.935     |
|    value_loss         | 29        |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.68e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 11300      |
|    time_elapsed       | 142855     |
|    total_timesteps    | 90400      |
| train/                |            |
|    d_grad_norm        | 1.14       |
|    entropy_loss       | -4.75      |
|    explained_variance | 0.99561775 |
|    learning_rate      | 0.0122     |
|    n_updates          | 11299      |
|    policy_loss        | -7.62      |
|    std                | 0.808      |
|    u_grad_norm        | 0.049      |
|    v_grad_norm        | 1.04       |
|    value_loss         | 2.32       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.66e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 11400      |
|    time_elapsed       | 144222     |
|    total_timesteps    | 91200      |
| train/                |            |
|    d_grad_norm        | 0.873      |
|    entropy_loss       | -5.5       |
|    explained_variance | 0.92577094 |
|    learning_rate      | 0.0122     |
|    n_updates          | 11399      |
|    policy_loss        | -28.7      |
|    std                | 0.805      |
|    u_grad_norm        | 0.0178     |
|    v_grad_norm        | 0.983      |
|    value_loss         | 30.7       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.64e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 11500      |
|    time_elapsed       | 144396     |
|    total_timesteps    | 92000      |
| train/                |            |
|    d_grad_norm        | 1.08       |
|    entropy_loss       | -3.79      |
|    explained_variance | -6.6152186 |
|    learning_rate      | 0.0122     |
|    n_updates          | 11499      |
|    policy_loss        | -0.715     |
|    std                | 0.801      |
|    u_grad_norm        | 0.0267     |
|    v_grad_norm        | 1.09       |
|    value_loss         | 0.215      |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.65e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 11600      |
|    time_elapsed       | 145799     |
|    total_timesteps    | 92800      |
| train/                |            |
|    d_grad_norm        | 0.806      |
|    entropy_loss       | -5.37      |
|    explained_variance | 0.84224904 |
|    learning_rate      | 0.0122     |
|    n_updates          | 11599      |
|    policy_loss        | 45.7       |
|    std                | 0.805      |
|    u_grad_norm        | 0.0438     |
|    v_grad_norm        | 0.93       |
|    value_loss         | 42.1       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.64e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 11700     |
|    time_elapsed       | 147162    |
|    total_timesteps    | 93600     |
| train/                |           |
|    d_grad_norm        | 0.813     |
|    entropy_loss       | -5.16     |
|    explained_variance | 0.9284258 |
|    learning_rate      | 0.0122    |
|    n_updates          | 11699     |
|    policy_loss        | -6.96     |
|    std                | 0.802     |
|    u_grad_norm        | 0.0136    |
|    v_grad_norm        | 0.941     |
|    value_loss         | 2.83      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.64e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 11800     |
|    time_elapsed       | 148561    |
|    total_timesteps    | 94400     |
| train/                |           |
|    d_grad_norm        | 1.13      |
|    entropy_loss       | -5.03     |
|    explained_variance | 0.9985877 |
|    learning_rate      | 0.0122    |
|    n_updates          | 11799     |
|    policy_loss        | -3.24     |
|    std                | 0.798     |
|    u_grad_norm        | 0.0292    |
|    v_grad_norm        | 0.941     |
|    value_loss         | 0.437     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.63e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 11900     |
|    time_elapsed       | 149905    |
|    total_timesteps    | 95200     |
| train/                |           |
|    d_grad_norm        | 0.984     |
|    entropy_loss       | -4.58     |
|    explained_variance | 0.5919023 |
|    learning_rate      | 0.0122    |
|    n_updates          | 11899     |
|    policy_loss        | -11.5     |
|    std                | 0.803     |
|    u_grad_norm        | 0.00166   |
|    v_grad_norm        | 0.957     |
|    value_loss         | 10.5      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.64e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 12000     |
|    time_elapsed       | 150061    |
|    total_timesteps    | 96000     |
| train/                |           |
|    d_grad_norm        | 1.07      |
|    entropy_loss       | -4.68     |
|    explained_variance | 0.721853  |
|    learning_rate      | 0.0122    |
|    n_updates          | 11999     |
|    policy_loss        | -14.3     |
|    std                | 0.806     |
|    u_grad_norm        | 0.000923  |
|    v_grad_norm        | 0.842     |
|    value_loss         | 12.8      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.64e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 12100      |
|    time_elapsed       | 151395     |
|    total_timesteps    | 96800      |
| train/                |            |
|    d_grad_norm        | 1.03       |
|    entropy_loss       | -5.08      |
|    explained_variance | 0.83240694 |
|    learning_rate      | 0.0122     |
|    n_updates          | 12099      |
|    policy_loss        | 5.71       |
|    std                | 0.808      |
|    u_grad_norm        | 0.031      |
|    v_grad_norm        | 0.949      |
|    value_loss         | 2.75       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.63e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 12200      |
|    time_elapsed       | 152697     |
|    total_timesteps    | 97600      |
| train/                |            |
|    d_grad_norm        | 0.82       |
|    entropy_loss       | -4.76      |
|    explained_variance | 0.99613494 |
|    learning_rate      | 0.0122     |
|    n_updates          | 12199      |
|    policy_loss        | -9.43      |
|    std                | 0.809      |
|    u_grad_norm        | 0.00268    |
|    v_grad_norm        | 1.03       |
|    value_loss         | 5.29       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.64e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 12300      |
|    time_elapsed       | 154024     |
|    total_timesteps    | 98400      |
| train/                |            |
|    d_grad_norm        | 0.979      |
|    entropy_loss       | -5.19      |
|    explained_variance | 0.98528075 |
|    learning_rate      | 0.0122     |
|    n_updates          | 12299      |
|    policy_loss        | -14.6      |
|    std                | 0.812      |
|    u_grad_norm        | 0.0163     |
|    v_grad_norm        | 0.953      |
|    value_loss         | 8.38       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.65e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 12400     |
|    time_elapsed       | 155335    |
|    total_timesteps    | 99200     |
| train/                |           |
|    d_grad_norm        | 0.716     |
|    entropy_loss       | -5.08     |
|    explained_variance | 0.9857336 |
|    learning_rate      | 0.0122    |
|    n_updates          | 12399     |
|    policy_loss        | -0.306    |
|    std                | 0.809     |
|    u_grad_norm        | 0.0157    |
|    v_grad_norm        | 0.912     |
|    value_loss         | 0.202     |
-------------------------------------
Eval num_timesteps=100000, episode_reward=-207.98 +/- 130.84
Episode length: 500.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 500        |
|    mean_reward        | -208       |
| time/                 |            |
|    total_timesteps    | 100000     |
| train/                |            |
|    d_grad_norm        | 1.15       |
|    entropy_loss       | -4.41      |
|    explained_variance | 0.95851505 |
|    learning_rate      | 0.0122     |
|    n_updates          | 12499      |
|    policy_loss        | -3.43      |
|    std                | 0.807      |
|    u_grad_norm        | 0.0246     |
|    v_grad_norm        | 1.11       |
|    value_loss         | 1.04       |
--------------------------------------
New best mean reward!
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 500       |
|    ep_rew_mean     | -2.65e+03 |
| time/              |           |
|    fps             | 0         |
|    iterations      | 12500     |
|    time_elapsed    | 155550    |
|    total_timesteps | 100000    |
----------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.64e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 12600     |
|    time_elapsed       | 156866    |
|    total_timesteps    | 100800    |
| train/                |           |
|    d_grad_norm        | 0.528     |
|    entropy_loss       | -4.76     |
|    explained_variance | 0.9996437 |
|    learning_rate      | 0.0122    |
|    n_updates          | 12599     |
|    policy_loss        | -0.0424   |
|    std                | 0.804     |
|    u_grad_norm        | 0.0182    |
|    v_grad_norm        | 0.995     |
|    value_loss         | 0.0234    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
