nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
------------------------------------
| rollout/              |          |
| train/                |          |
|    d_grad_norm        | 0.293    |
|    entropy_loss       | 0.479    |
|    explained_variance | -0.391   |
|    learning_rate      | 0.005    |
|    n_updates          | 234299   |
|    policy_loss        | 0.0123   |
|    std                | 0.275    |
|    u_grad_norm        | 0.602    |
|    v_grad_norm        | 0.704    |
|    value_loss         | 0.000238 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -763     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 234400   |
|    time_elapsed       | 103194   |
|    total_timesteps    | 1875200  |
| train/                |          |
|    d_grad_norm        | 0.112    |
|    entropy_loss       | -1.06    |
|    explained_variance | 0.995    |
|    learning_rate      | 0.005    |
|    n_updates          | 234399   |
|    policy_loss        | -0.179   |
|    std                | 0.275    |
|    u_grad_norm        | 0.244    |
|    v_grad_norm        | 0.838    |
|    value_loss         | 1.14     |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -741      |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 234500    |
|    time_elapsed       | 103230    |
|    total_timesteps    | 1876000   |
| train/                |           |
|    d_grad_norm        | 0.0068    |
|    entropy_loss       | 0.47      |
|    explained_variance | -2.82     |
|    learning_rate      | 0.005     |
|    n_updates          | 234499    |
|    policy_loss        | -7.43e-05 |
|    std                | 0.276     |
|    u_grad_norm        | 0.115     |
|    v_grad_norm        | 0.0562    |
|    value_loss         | 5.56e-07  |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -730     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 234600   |
|    time_elapsed       | 103267   |
|    total_timesteps    | 1876800  |
| train/                |          |
|    d_grad_norm        | 0.0523   |
|    entropy_loss       | -1.15    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.005    |
|    n_updates          | 234599   |
|    policy_loss        | -0.182   |
|    std                | 0.275    |
|    u_grad_norm        | 0.19     |
|    v_grad_norm        | 0.853    |
|    value_loss         | 0.127    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -702     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 234700   |
|    time_elapsed       | 103304   |
|    total_timesteps    | 1877600  |
| train/                |          |
|    d_grad_norm        | 0.0869   |
|    entropy_loss       | 0.415    |
|    explained_variance | -13      |
|    learning_rate      | 0.005    |
|    n_updates          | 234699   |
|    policy_loss        | -0.00726 |
|    std                | 0.275    |
|    u_grad_norm        | 0.883    |
|    v_grad_norm        | 0.143    |
|    value_loss         | 0.00258  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -691     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 234800   |
|    time_elapsed       | 103341   |
|    total_timesteps    | 1878400  |
| train/                |          |
|    d_grad_norm        | 0.481    |
|    entropy_loss       | 0.186    |
|    explained_variance | -95.7    |
|    learning_rate      | 0.00499  |
|    n_updates          | 234799   |
|    policy_loss        | -0.00172 |
|    std                | 0.275    |
|    u_grad_norm        | 0.43     |
|    v_grad_norm        | 0.758    |
|    value_loss         | 0.00215  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -703     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 234900   |
|    time_elapsed       | 103377   |
|    total_timesteps    | 1879200  |
| train/                |          |
|    d_grad_norm        | 0.146    |
|    entropy_loss       | 0.463    |
|    explained_variance | -11.6    |
|    learning_rate      | 0.00499  |
|    n_updates          | 234899   |
|    policy_loss        | 0.00793  |
|    std                | 0.274    |
|    u_grad_norm        | 0.781    |
|    v_grad_norm        | 0.471    |
|    value_loss         | 0.000361 |
------------------------------------
Eval num_timesteps=1880000, episode_reward=-418.90 +/- 342.01
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -419     |
| time/                 |          |
|    total_timesteps    | 1880000  |
| train/                |          |
|    d_grad_norm        | 0.0975   |
|    entropy_loss       | 0.451    |
|    explained_variance | 0.19     |
|    learning_rate      | 0.00499  |
|    n_updates          | 234999   |
|    policy_loss        | 0.00249  |
|    std                | 0.273    |
|    u_grad_norm        | 0.806    |
|    v_grad_norm        | 0.432    |
|    value_loss         | 7.75e-05 |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -686     |
| time/              |          |
|    fps             | 18       |
|    iterations      | 235000   |
|    time_elapsed    | 103421   |
|    total_timesteps | 1880000  |
---------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -669     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 235100   |
|    time_elapsed       | 103458   |
|    total_timesteps    | 1880800  |
| train/                |          |
|    d_grad_norm        | 0.0922   |
|    entropy_loss       | -0.0335  |
|    explained_variance | -41.7    |
|    learning_rate      | 0.00499  |
|    n_updates          | 235099   |
|    policy_loss        | -0.0575  |
|    std                | 0.274    |
|    u_grad_norm        | 0.466    |
|    v_grad_norm        | 0.859    |
|    value_loss         | 0.121    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -675     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 235200   |
|    time_elapsed       | 103494   |
|    total_timesteps    | 1881600  |
| train/                |          |
|    d_grad_norm        | 0.00348  |
|    entropy_loss       | 0.497    |
|    explained_variance | -14.8    |
|    learning_rate      | 0.00499  |
|    n_updates          | 235199   |
|    policy_loss        | 0.000605 |
|    std                | 0.276    |
|    u_grad_norm        | 0.0811   |
|    v_grad_norm        | 0.0734   |
|    value_loss         | 1.35e-06 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -682     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 235300   |
|    time_elapsed       | 103532   |
|    total_timesteps    | 1882400  |
| train/                |          |
|    d_grad_norm        | 0.0277   |
|    entropy_loss       | 0.0784   |
|    explained_variance | 0.816    |
|    learning_rate      | 0.00499  |
|    n_updates          | 235299   |
|    policy_loss        | 0.0747   |
|    std                | 0.276    |
|    u_grad_norm        | 0.373    |
|    v_grad_norm        | 0.729    |
|    value_loss         | 1.18     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -676     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 235400   |
|    time_elapsed       | 103569   |
|    total_timesteps    | 1883200  |
| train/                |          |
|    d_grad_norm        | 0.104    |
|    entropy_loss       | -1.36    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00499  |
|    n_updates          | 235399   |
|    policy_loss        | 0.315    |
|    std                | 0.275    |
|    u_grad_norm        | 0.0141   |
|    v_grad_norm        | 0.859    |
|    value_loss         | 0.168    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -663     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 235500   |
|    time_elapsed       | 103606   |
|    total_timesteps    | 1884000  |
| train/                |          |
|    d_grad_norm        | 0.51     |
|    entropy_loss       | 0.402    |
|    explained_variance | -0.0753  |
|    learning_rate      | 0.00499  |
|    n_updates          | 235499   |
|    policy_loss        | 0.0379   |
|    std                | 0.274    |
|    u_grad_norm        | 0.334    |
|    v_grad_norm        | 0.793    |
|    value_loss         | 0.00224  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -647     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 235600   |
|    time_elapsed       | 103644   |
|    total_timesteps    | 1884800  |
| train/                |          |
|    d_grad_norm        | 0.00894  |
|    entropy_loss       | 0.469    |
|    explained_variance | 0.0156   |
|    learning_rate      | 0.00498  |
|    n_updates          | 235599   |
|    policy_loss        | 0.0172   |
|    std                | 0.275    |
|    u_grad_norm        | 0.519    |
|    v_grad_norm        | 0.84     |
|    value_loss         | 0.000408 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -638     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 235700   |
|    time_elapsed       | 103682   |
|    total_timesteps    | 1885600  |
| train/                |          |
|    d_grad_norm        | 0.0781   |
|    entropy_loss       | -0.73    |
|    explained_variance | 0.951    |
|    learning_rate      | 0.00498  |
|    n_updates          | 235699   |
|    policy_loss        | 1.68     |
|    std                | 0.274    |
|    u_grad_norm        | 0.146    |
|    v_grad_norm        | 0.744    |
|    value_loss         | 8.94     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -622     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 235800   |
|    time_elapsed       | 103718   |
|    total_timesteps    | 1886400  |
| train/                |          |
|    d_grad_norm        | 0.327    |
|    entropy_loss       | 0.495    |
|    explained_variance | 0.29     |
|    learning_rate      | 0.00498  |
|    n_updates          | 235799   |
|    policy_loss        | -0.00604 |
|    std                | 0.274    |
|    u_grad_norm        | 0.672    |
|    v_grad_norm        | 0.576    |
|    value_loss         | 6.68e-05 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -609     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 235900   |
|    time_elapsed       | 103755   |
|    total_timesteps    | 1887200  |
| train/                |          |
|    d_grad_norm        | 0.0444   |
|    entropy_loss       | 0.532    |
|    explained_variance | -4.36    |
|    learning_rate      | 0.00498  |
|    n_updates          | 235899   |
|    policy_loss        | 1.93e-05 |
|    std                | 0.273    |
|    u_grad_norm        | 0.84     |
|    v_grad_norm        | 0.326    |
|    value_loss         | 8.7e-05  |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -611      |
| time/                 |           |
|    fps                | 18        |
|    iterations         | 236000    |
|    time_elapsed       | 103793    |
|    total_timesteps    | 1888000   |
| train/                |           |
|    d_grad_norm        | 0.0739    |
|    entropy_loss       | 0.546     |
|    explained_variance | -3.31     |
|    learning_rate      | 0.00498   |
|    n_updates          | 235999    |
|    policy_loss        | -0.000755 |
|    std                | 0.272     |
|    u_grad_norm        | 0.833     |
|    v_grad_norm        | 0.332     |
|    value_loss         | 0.000119  |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -592     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 236100   |
|    time_elapsed       | 103829   |
|    total_timesteps    | 1888800  |
| train/                |          |
|    d_grad_norm        | 0.0133   |
|    entropy_loss       | 0.544    |
|    explained_variance | 0.125    |
|    learning_rate      | 0.00498  |
|    n_updates          | 236099   |
|    policy_loss        | 0.00775  |
|    std                | 0.272    |
|    u_grad_norm        | 0.691    |
|    v_grad_norm        | 0.646    |
|    value_loss         | 8.83e-05 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -592     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 236200   |
|    time_elapsed       | 103865   |
|    total_timesteps    | 1889600  |
| train/                |          |
|    d_grad_norm        | 0.181    |
|    entropy_loss       | 0.473    |
|    explained_variance | 0.436    |
|    learning_rate      | 0.00498  |
|    n_updates          | 236199   |
|    policy_loss        | 0.0136   |
|    std                | 0.273    |
|    u_grad_norm        | 0.32     |
|    v_grad_norm        | 0.85     |
|    value_loss         | 0.000689 |
------------------------------------
Eval num_timesteps=1890000, episode_reward=-836.66 +/- 470.17
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -837     |
| time/                 |          |
|    total_timesteps    | 1890000  |
| train/                |          |
|    d_grad_norm        | 0.0186   |
|    entropy_loss       | -1.03    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00498  |
|    n_updates          | 236249   |
|    policy_loss        | -0.123   |
|    std                | 0.275    |
|    u_grad_norm        | 0.0608   |
|    v_grad_norm        | 0.918    |
|    value_loss         | 0.072    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -603     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 236300   |
|    time_elapsed       | 103911   |
|    total_timesteps    | 1890400  |
| train/                |          |
|    d_grad_norm        | 0.0993   |
|    entropy_loss       | -1.05    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00498  |
|    n_updates          | 236299   |
|    policy_loss        | 0.154    |
|    std                | 0.275    |
|    u_grad_norm        | 0.0257   |
|    v_grad_norm        | 0.881    |
|    value_loss         | 0.12     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -635     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 236400   |
|    time_elapsed       | 103949   |
|    total_timesteps    | 1891200  |
| train/                |          |
|    d_grad_norm        | 0.0428   |
|    entropy_loss       | -1.23    |
|    explained_variance | 1        |
|    learning_rate      | 0.00497  |
|    n_updates          | 236399   |
|    policy_loss        | 0.798    |
|    std                | 0.277    |
|    u_grad_norm        | 0.293    |
|    v_grad_norm        | 0.862    |
|    value_loss         | 0.109    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -648     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 236500   |
|    time_elapsed       | 103985   |
|    total_timesteps    | 1892000  |
| train/                |          |
|    d_grad_norm        | 0.0704   |
|    entropy_loss       | -0.897   |
|    explained_variance | 0.988    |
|    learning_rate      | 0.00497  |
|    n_updates          | 236499   |
|    policy_loss        | 0.353    |
|    std                | 0.277    |
|    u_grad_norm        | 0.0887   |
|    v_grad_norm        | 0.849    |
|    value_loss         | 0.93     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -654     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 236600   |
|    time_elapsed       | 104022   |
|    total_timesteps    | 1892800  |
| train/                |          |
|    d_grad_norm        | 0.0909   |
|    entropy_loss       | -0.617   |
|    explained_variance | 0.967    |
|    learning_rate      | 0.00497  |
|    n_updates          | 236599   |
|    policy_loss        | -0.494   |
|    std                | 0.278    |
|    u_grad_norm        | 0.231    |
|    v_grad_norm        | 0.763    |
|    value_loss         | 0.394    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -671     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 236700   |
|    time_elapsed       | 104059   |
|    total_timesteps    | 1893600  |
| train/                |          |
|    d_grad_norm        | 0.118    |
|    entropy_loss       | -1.53    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00497  |
|    n_updates          | 236699   |
|    policy_loss        | -0.104   |
|    std                | 0.278    |
|    u_grad_norm        | 0.0477   |
|    v_grad_norm        | 0.87     |
|    value_loss         | 0.142    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -691     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 236800   |
|    time_elapsed       | 104096   |
|    total_timesteps    | 1894400  |
| train/                |          |
|    d_grad_norm        | 0.00773  |
|    entropy_loss       | -1.39    |
|    explained_variance | 0.998    |
|    learning_rate      | 0.00497  |
|    n_updates          | 236799   |
|    policy_loss        | -1.76    |
|    std                | 0.28     |
|    u_grad_norm        | 0.331    |
|    v_grad_norm        | 0.8      |
|    value_loss         | 0.325    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -680     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 236900   |
|    time_elapsed       | 104133   |
|    total_timesteps    | 1895200  |
| train/                |          |
|    d_grad_norm        | 0.0923   |
|    entropy_loss       | 0.522    |
|    explained_variance | -4.39    |
|    learning_rate      | 0.00497  |
|    n_updates          | 236899   |
|    policy_loss        | 0.0779   |
|    std                | 0.281    |
|    u_grad_norm        | 0.791    |
|    v_grad_norm        | 0.456    |
|    value_loss         | 0.0191   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -680     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 237000   |
|    time_elapsed       | 104170   |
|    total_timesteps    | 1896000  |
| train/                |          |
|    d_grad_norm        | 0.0375   |
|    entropy_loss       | -1.64    |
|    explained_variance | 0.951    |
|    learning_rate      | 0.00497  |
|    n_updates          | 236999   |
|    policy_loss        | 1.96     |
|    std                | 0.281    |
|    u_grad_norm        | 0.0643   |
|    v_grad_norm        | 0.862    |
|    value_loss         | 3.05     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -666     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 237100   |
|    time_elapsed       | 104207   |
|    total_timesteps    | 1896800  |
| train/                |          |
|    d_grad_norm        | 0.15     |
|    entropy_loss       | 0.468    |
|    explained_variance | 0.963    |
|    learning_rate      | 0.00497  |
|    n_updates          | 237099   |
|    policy_loss        | -0.163   |
|    std                | 0.278    |
|    u_grad_norm        | 0.822    |
|    v_grad_norm        | 0.331    |
|    value_loss         | 0.147    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -677     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 237200   |
|    time_elapsed       | 104243   |
|    total_timesteps    | 1897600  |
| train/                |          |
|    d_grad_norm        | 0.0135   |
|    entropy_loss       | -1.16    |
|    explained_variance | 0.933    |
|    learning_rate      | 0.00496  |
|    n_updates          | 237199   |
|    policy_loss        | 2.53     |
|    std                | 0.279    |
|    u_grad_norm        | 0.0978   |
|    v_grad_norm        | 0.84     |
|    value_loss         | 12.9     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -691     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 237300   |
|    time_elapsed       | 104278   |
|    total_timesteps    | 1898400  |
| train/                |          |
|    d_grad_norm        | 0.00828  |
|    entropy_loss       | -1.12    |
|    explained_variance | 0.997    |
|    learning_rate      | 0.00496  |
|    n_updates          | 237299   |
|    policy_loss        | 0.0688   |
|    std                | 0.28     |
|    u_grad_norm        | 0.0986   |
|    v_grad_norm        | 0.846    |
|    value_loss         | 0.091    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -699     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 237400   |
|    time_elapsed       | 104314   |
|    total_timesteps    | 1899200  |
| train/                |          |
|    d_grad_norm        | 0.0206   |
|    entropy_loss       | -0.738   |
|    explained_variance | 0.993    |
|    learning_rate      | 0.00496  |
|    n_updates          | 237399   |
|    policy_loss        | 4.88     |
|    std                | 0.28     |
|    u_grad_norm        | 0.395    |
|    v_grad_norm        | 0.682    |
|    value_loss         | 6.59     |
------------------------------------
Eval num_timesteps=1900000, episode_reward=-840.46 +/- 190.19
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -840     |
| time/                 |          |
|    total_timesteps    | 1900000  |
| train/                |          |
|    d_grad_norm        | 0.211    |
|    entropy_loss       | -0.0664  |
|    explained_variance | 0.844    |
|    learning_rate      | 0.00496  |
|    n_updates          | 237499   |
|    policy_loss        | 0.385    |
|    std                | 0.281    |
|    u_grad_norm        | 0.429    |
|    v_grad_norm        | 0.83     |
|    value_loss         | 1.7      |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -708     |
| time/              |          |
|    fps             | 18       |
|    iterations      | 237500   |
|    time_elapsed    | 104360   |
|    total_timesteps | 1900000  |
---------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -720     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 237600   |
|    time_elapsed       | 104398   |
|    total_timesteps    | 1900800  |
| train/                |          |
|    d_grad_norm        | 0.0257   |
|    entropy_loss       | -0.798   |
|    explained_variance | 0.972    |
|    learning_rate      | 0.00496  |
|    n_updates          | 237599   |
|    policy_loss        | -1.26    |
|    std                | 0.28     |
|    u_grad_norm        | 0.0777   |
|    v_grad_norm        | 0.753    |
|    value_loss         | 3.36     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -732     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 237700   |
|    time_elapsed       | 104435   |
|    total_timesteps    | 1901600  |
| train/                |          |
|    d_grad_norm        | 0.0307   |
|    entropy_loss       | -0.877   |
|    explained_variance | 0.83     |
|    learning_rate      | 0.00496  |
|    n_updates          | 237699   |
|    policy_loss        | -0.0697  |
|    std                | 0.282    |
|    u_grad_norm        | 0.315    |
|    v_grad_norm        | 0.644    |
|    value_loss         | 2.22     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -736     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 237800   |
|    time_elapsed       | 104472   |
|    total_timesteps    | 1902400  |
| train/                |          |
|    d_grad_norm        | 0.0262   |
|    entropy_loss       | -1.44    |
|    explained_variance | 0.997    |
|    learning_rate      | 0.00496  |
|    n_updates          | 237799   |
|    policy_loss        | -1.7     |
|    std                | 0.281    |
|    u_grad_norm        | 0.0586   |
|    v_grad_norm        | 0.866    |
|    value_loss         | 2.6      |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -739     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 237900   |
|    time_elapsed       | 104509   |
|    total_timesteps    | 1903200  |
| train/                |          |
|    d_grad_norm        | 0.136    |
|    entropy_loss       | -0.977   |
|    explained_variance | 1        |
|    learning_rate      | 0.00495  |
|    n_updates          | 237899   |
|    policy_loss        | 0.0102   |
|    std                | 0.283    |
|    u_grad_norm        | 0.0494   |
|    v_grad_norm        | 0.872    |
|    value_loss         | 0.00791  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -757     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 238000   |
|    time_elapsed       | 104546   |
|    total_timesteps    | 1904000  |
| train/                |          |
|    d_grad_norm        | 0.00427  |
|    entropy_loss       | -1.06    |
|    explained_variance | 1        |
|    learning_rate      | 0.00495  |
|    n_updates          | 237999   |
|    policy_loss        | 0.218    |
|    std                | 0.282    |
|    u_grad_norm        | 0.0651   |
|    v_grad_norm        | 0.865    |
|    value_loss         | 0.106    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -776     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 238100   |
|    time_elapsed       | 104583   |
|    total_timesteps    | 1904800  |
| train/                |          |
|    d_grad_norm        | 0.154    |
|    entropy_loss       | 0.502    |
|    explained_variance | 0.924    |
|    learning_rate      | 0.00495  |
|    n_updates          | 238099   |
|    policy_loss        | -0.049   |
|    std                | 0.282    |
|    u_grad_norm        | 0.797    |
|    v_grad_norm        | 0.454    |
|    value_loss         | 0.0822   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -786     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 238200   |
|    time_elapsed       | 104620   |
|    total_timesteps    | 1905600  |
| train/                |          |
|    d_grad_norm        | 0.161    |
|    entropy_loss       | -0.114   |
|    explained_variance | 0.968    |
|    learning_rate      | 0.00495  |
|    n_updates          | 238199   |
|    policy_loss        | -0.0682  |
|    std                | 0.282    |
|    u_grad_norm        | 0.174    |
|    v_grad_norm        | 0.729    |
|    value_loss         | 0.204    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -822     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 238300   |
|    time_elapsed       | 104657   |
|    total_timesteps    | 1906400  |
| train/                |          |
|    d_grad_norm        | 0.0125   |
|    entropy_loss       | -1.52    |
|    explained_variance | 0.97     |
|    learning_rate      | 0.00495  |
|    n_updates          | 238299   |
|    policy_loss        | -1.76    |
|    std                | 0.281    |
|    u_grad_norm        | 0.178    |
|    v_grad_norm        | 0.867    |
|    value_loss         | 3.33     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -841     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 238400   |
|    time_elapsed       | 104694   |
|    total_timesteps    | 1907200  |
| train/                |          |
|    d_grad_norm        | 0.0843   |
|    entropy_loss       | -1.3     |
|    explained_variance | 0.992    |
|    learning_rate      | 0.00495  |
|    n_updates          | 238399   |
|    policy_loss        | 0.301    |
|    std                | 0.279    |
|    u_grad_norm        | 0.0939   |
|    v_grad_norm        | 0.879    |
|    value_loss         | 1.19     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -883     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 238500   |
|    time_elapsed       | 104730   |
|    total_timesteps    | 1908000  |
| train/                |          |
|    d_grad_norm        | 0.0237   |
|    entropy_loss       | -1.87    |
|    explained_variance | 0.949    |
|    learning_rate      | 0.00495  |
|    n_updates          | 238499   |
|    policy_loss        | 0.81     |
|    std                | 0.28     |
|    u_grad_norm        | 0.345    |
|    v_grad_norm        | 0.763    |
|    value_loss         | 3        |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -930     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 238600   |
|    time_elapsed       | 104767   |
|    total_timesteps    | 1908800  |
| train/                |          |
|    d_grad_norm        | 0.0251   |
|    entropy_loss       | -1.52    |
|    explained_variance | 0.998    |
|    learning_rate      | 0.00495  |
|    n_updates          | 238599   |
|    policy_loss        | 1.14     |
|    std                | 0.28     |
|    u_grad_norm        | 0.195    |
|    v_grad_norm        | 0.834    |
|    value_loss         | 0.382    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -947     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 238700   |
|    time_elapsed       | 104804   |
|    total_timesteps    | 1909600  |
| train/                |          |
|    d_grad_norm        | 0.655    |
|    entropy_loss       | 0.402    |
|    explained_variance | 0.892    |
|    learning_rate      | 0.00494  |
|    n_updates          | 238699   |
|    policy_loss        | 1.14     |
|    std                | 0.281    |
|    u_grad_norm        | 0.17     |
|    v_grad_norm        | 0.718    |
|    value_loss         | 1.73     |
------------------------------------
Eval num_timesteps=1910000, episode_reward=-748.34 +/- 78.27
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -748     |
| time/                 |          |
|    total_timesteps    | 1910000  |
| train/                |          |
|    d_grad_norm        | 0.134    |
|    entropy_loss       | -1.5     |
|    explained_variance | 0.998    |
|    learning_rate      | 0.00494  |
|    n_updates          | 238749   |
|    policy_loss        | -0.959   |
|    std                | 0.282    |
|    u_grad_norm        | 0.0617   |
|    v_grad_norm        | 0.865    |
|    value_loss         | 0.827    |
