nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
[-0.00534199] [[-1.0566269]] [[2.]] [[0.9433731]] [[2.]]
[-0.0053187] [[-1.0565019]] [[2.]] [[0.94349813]] [[2.]]
[-0.00529928] [[-1.0563952]] [[2.]] [[0.9436048]] [[2.]]
[-0.00528308] [[-1.0563068]] [[2.]] [[0.94369316]] [[2.]]
[-0.00526956] [[-1.0562353]] [[2.]] [[0.9437647]] [[2.]]
[-0.00525826] [[-1.056171]] [[2.]] [[0.94382906]] [[2.]]
[-0.00524883] [[-1.0561213]] [[2.]] [[0.94387865]] [[2.]]
[-0.00524093] [[-1.0560756]] [[2.]] [[0.9439244]] [[2.]]
[-0.00523433] [[-1.0560405]] [[2.]] [[0.9439595]] [[2.]]
[-0.00522881] [[-1.0560093]] [[2.]] [[0.9439907]] [[2.]]
[-0.00522419] [[-1.0559839]] [[2.]] [[0.9440161]] [[2.]]
[-0.00522033] [[-1.0559618]] [[2.]] [[0.94403815]] [[2.]]
[-0.00521709] [[-1.055944]] [[2.]] [[0.94405603]] [[2.]]
[-0.00521438] [[-1.0559295]] [[2.]] [[0.94407046]] [[2.]]
[-0.00521212] [[-1.0559176]] [[2.]] [[0.9440824]] [[2.]]
[-0.00521022] [[-1.0559062]] [[2.]] [[0.9440938]] [[2.]]
[-0.00520862] [[-1.055896]] [[2.]] [[0.94410396]] [[2.]]
[-0.0052073] [[-1.0558916]] [[2.]] [[0.94410837]] [[2.]]
[-0.00520618] [[-1.0558829]] [[2.]] [[0.94411707]] [[2.]]
[-0.00520524] [[-1.0558788]] [[2.]] [[0.94412124]] [[2.]]
[-0.00520446] [[-1.0558752]] [[2.]] [[0.9441248]] [[2.]]
[-0.0052038] [[-1.0558686]] [[2.]] [[0.9441314]] [[2.]]
[-0.00520326] [[-1.0558677]] [[2.]] [[0.9441323]] [[2.]]
[-0.0052028] [[-1.0558666]] [[2.]] [[0.9441334]] [[2.]]
[-0.00520241] [[-1.0558629]] [[2.]] [[0.9441371]] [[2.]]
[-0.00520209] [[-1.0558599]] [[2.]] [[0.9441401]] [[2.]]
[-0.00520182] [[-1.0558598]] [[2.]] [[0.9441402]] [[2.]]
[-0.00520159] [[-1.0558584]] [[2.]] [[0.9441416]] [[2.]]
[-0.0052014] [[-1.055857]] [[2.]] [[0.94414306]] [[2.]]
[-0.00520125] [[-1.0558565]] [[2.]] [[0.94414353]] [[2.]]
[-0.00520111] [[-1.055856]] [[2.]] [[0.944144]] [[2.]]
[-0.005201] [[-1.055855]] [[2.]] [[0.94414496]] [[2.]]
[-0.00520091] [[-1.055855]] [[2.]] [[0.94414496]] [[2.]]
[-0.00520083] [[-1.0558534]] [[2.]] [[0.94414663]] [[2.]]
[-0.00520076] [[-1.0558535]] [[2.]] [[0.9441465]] [[2.]]
[-0.00520071] [[-1.0558538]] [[2.]] [[0.94414616]] [[2.]]
[-0.00520066] [[-1.0558538]] [[2.]] [[0.94414616]] [[2.]]
[-0.00520062] [[-1.0558509]] [[2.]] [[0.94414914]] [[2.]]
[-0.00520059] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520057] [[-1.0558524]] [[2.]] [[0.9441476]] [[2.]]
[-0.00520054] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520053] [[-1.0558534]] [[2.]] [[0.94414663]] [[2.]]
[-0.00520051] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.0052005] [[-1.0558518]] [[2.]] [[0.9441482]] [[2.]]
[-0.00520048] [[-1.0558524]] [[2.]] [[0.9441476]] [[2.]]
[-0.00520048] [[-1.0558531]] [[2.]] [[0.9441469]] [[2.]]
[-0.00520047] [[-1.0558516]] [[2.]] [[0.9441484]] [[2.]]
[-0.00520046] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520045] [[-1.0558513]] [[2.]] [[0.94414866]] [[2.]]
[-0.00520045] [[-1.0558528]] [[2.]] [[0.9441472]] [[2.]]
[-0.00520044] [[-1.0558511]] [[2.]] [[0.9441489]] [[2.]]
[-0.00520044] [[-1.0558525]] [[2.]] [[0.94414747]] [[2.]]
[-0.00520044] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520044] [[-1.0558518]] [[2.]] [[0.9441482]] [[2.]]
[-0.00520043] [[-1.0558516]] [[2.]] [[0.9441484]] [[2.]]
[-0.00520043] [[-1.0558518]] [[2.]] [[0.9441482]] [[2.]]
[-0.00520043] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520043] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520043] [[-1.0558518]] [[2.]] [[0.9441482]] [[2.]]
[-0.00520043] [[-1.0558518]] [[2.]] [[0.9441482]] [[2.]]
[-0.00520043] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520043] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520042] [[-1.0558513]] [[2.]] [[0.94414866]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558528]] [[2.]] [[0.9441472]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558528]] [[2.]] [[0.9441472]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558528]] [[2.]] [[0.9441472]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558528]] [[2.]] [[0.9441472]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-5.55861] [[-2.]] [[2.]] [[0.]] [[2.]]
[-5.406983] [[-2.]] [[2.]] [[0.]] [[2.]]
[-5.402386] [[-2.]] [[2.]] [[0.]] [[2.]]
[-5.5465465] [[-2.]] [[2.]] [[0.]] [[2.]]
[-5.837145] [[-2.]] [[2.]] [[0.]] [[2.]]
[-6.2672443] [[-2.]] [[2.]] [[0.]] [[2.]]
[-6.8245335] [[0.00829852]] [[2.]] [[2.0082984]] [[2.]]
[-7.6309857] [[2.]] [[2.]] [[4.]] [[2.]]
[-8.762872] [[2.]] [[2.]] [[4.]] [[2.]]
[-10.11063] [[2.]] [[2.]] [[4.]] [[2.]]
[-11.141159] [[2.]] [[2.]] [[4.]] [[2.]]
[-10.115299] [[2.]] [[2.]] [[4.]] [[2.]]
[-9.024975] [[2.]] [[2.]] [[4.]] [[2.]]
[-7.907043] [[2.]] [[2.]] [[4.]] [[2.]]
[-6.805615] [[2.]] [[2.]] [[4.]] [[2.]]
[-5.7635803] [[2.]] [[0.22192195]] [[2.221922]] [[0.22192195]]
[-4.784571] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.9009168] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.2260015] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.756592] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.4849203] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.4046078] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.5144114] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.819642] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.3312383] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.062337] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-5.0221977] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-6.2088485] [[0.4363315]] [[2.]] [[2.4363315]] [[2.]]
[-7.508873] [[-2.]] [[2.]] [[0.]] [[2.]]
[-9.237136] [[-2.]] [[2.]] [[0.]] [[2.]]
[-11.126092] [[-2.]] [[2.]] [[0.]] [[2.]]
[-12.650564] [[-2.]] [[2.]] [[0.]] [[2.]]
[-11.078469] [[-2.]] [[2.]] [[0.]] [[2.]]
[-9.471855] [[-2.]] [[2.]] [[0.]] [[2.]]
[-7.9004493] [[-2.]] [[2.]] [[0.]] [[2.]]
[-6.439456] [[-2.]] [[2.]] [[0.]] [[2.]]
[-5.1510525] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.0728674] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.2171242] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.5774603] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.1382923] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.883084] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.800121] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.8858179] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.146013] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.5954812] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.2554293] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.148355] [[-2.]] [[2.]] [[0.]] [[2.]]
[-5.2897215] [[-2.]] [[2.]] [[0.]] [[2.]]
[-6.676955] [[-2.]] [[2.]] [[0.]] [[2.]]
[-8.278572] [[-2.]] [[2.]] [[0.]] [[2.]]
[-10.028868] [[-1.2032305]] [[2.]] [[0.7967695]] [[2.]]
[-11.85884] [[1.4246429]] [[2.]] [[3.424643]] [[2.]]
[-12.617297] [[2.]] [[2.]] [[4.]] [[2.]]
[-11.109092] [[2.]] [[2.]] [[4.]] [[2.]]
[-9.526456] [[2.]] [[2.]] [[4.]] [[2.]]
[-7.945194] [[2.]] [[2.]] [[4.]] [[2.]]
[-6.4524775] [[2.]] [[2.]] [[4.]] [[2.]]
[-5.1216445] [[1.4483708]] [[2.]] [[3.448371]] [[2.]]
[-3.992393] [[0.06862456]] [[2.]] [[2.0686245]] [[2.]]
[-2.9486852] [[-0.93930626]] [[2.]] [[1.0606937]] [[2.]]
[-2.063472] [[-0.02350688]] [[2.]] [[1.9764931]] [[2.]]
[-1.4896301] [[0.46156806]] [[2.]] [[2.461568]] [[2.]]
[-1.1012499] [[0.23428446]] [[2.]] [[2.2342844]] [[2.]]
[-0.8062503] [[0.2983914]] [[2.]] [[2.2983913]] [[2.]]
[-0.5973321] [[0.2512936]] [[2.]] [[2.2512937]] [[2.]]
[-0.44589543] [[-0.02384794]] [[2.]] [[1.9761521]] [[2.]]
[-0.32849833] [[-0.24167097]] [[2.]] [[1.758329]] [[2.]]
[-0.23935695] [[-0.4199053]] [[2.]] [[1.5800947]] [[2.]]
[-0.17270593] [[-0.60048807]] [[2.]] [[1.3995119]] [[2.]]
[-0.12276651] [[-0.9733847]] [[2.]] [[1.0266154]] [[2.]]
[-0.08073454] [[-0.90917057]] [[2.]] [[1.0908294]] [[2.]]
[-0.05395737] [[-0.93252933]] [[2.]] [[1.0674707]] [[2.]]
[-0.03586222] [[-0.95025384]] [[2.]] [[1.0497462]] [[2.]]
[-0.02374901] [[-0.9396294]] [[2.]] [[1.0603707]] [[2.]]
[-0.01603162] [[-0.96161306]] [[2.]] [[1.038387]] [[2.]]
[-0.01092481] [[-0.9785159]] [[2.]] [[1.0214841]] [[2.]]
[-0.00762809] [[-0.9955534]] [[2.]] [[1.0044466]] [[2.]]
[-0.00553947] [[-1.0071814]] [[2.]] [[0.9928186]] [[2.]]
[-0.00428352] [[-1.015274]] [[2.]] [[0.98472595]] [[2.]]
[-0.00358847] [[-1.022007]] [[2.]] [[0.977993]] [[2.]]
[-0.00325722] [[-1.0275908]] [[2.]] [[0.97240925]] [[2.]]
[-0.00315622] [[-1.0322382]] [[2.]] [[0.96776175]] [[2.]]
[-0.00319559] [[-1.0361083]] [[2.]] [[0.96389174]] [[2.]]
[-0.00331567] [[-1.0393376]] [[2.]] [[0.96066236]] [[2.]]
[-0.00347743] [[-1.0420331]] [[2.]] [[0.9579669]] [[2.]]
[-0.00365588] [[-1.0442858]] [[2.]] [[0.9557142]] [[2.]]
[-0.00383553] [[-1.0461705]] [[2.]] [[0.9538295]] [[2.]]
[-0.00400718] [[-1.0477479]] [[2.]] [[0.95225215]] [[2.]]
[-0.00416583] [[-1.0490646]] [[2.]] [[0.95093536]] [[2.]]
[-0.00430916] [[-1.050168]] [[2.]] [[0.94983196]] [[2.]]
[-0.00443656] [[-1.0510927]] [[2.]] [[0.94890726]] [[2.]]
[-0.00454841] [[-1.0518649]] [[2.]] [[0.94813514]] [[2.]]
[-0.00464572] [[-1.0525122]] [[2.]] [[0.94748783]] [[2.]]
[-0.00472978] [[-1.0530564]] [[2.]] [[0.94694364]] [[2.]]
[-0.00480196] [[-1.0535088]] [[2.]] [[0.94649124]] [[2.]]
[-0.00486369] [[-1.0538893]] [[2.]] [[0.9461107]] [[2.]]
[-0.00491627] [[-1.0542091]] [[2.]] [[0.9457909]] [[2.]]
[-0.00496093] [[-1.054474]] [[2.]] [[0.945526]] [[2.]]
[-0.00499878] [[-1.0546987]] [[2.]] [[0.9453013]] [[2.]]
[-0.00503078] [[-1.0548854]] [[2.]] [[0.9451146]] [[2.]]
[-0.00505781] [[-1.0550425]] [[2.]] [[0.9449575]] [[2.]]
[-0.0050806] [[-1.0551744]] [[2.]] [[0.94482565]] [[2.]]
[-0.0050998] [[-1.0552831]] [[2.]] [[0.94471693]] [[2.]]
[-0.00511595] [[-1.0553768]] [[2.]] [[0.94462323]] [[2.]]
[-0.00512954] [[-1.0554526]] [[2.]] [[0.9445474]] [[2.]]
[-0.00514095] [[-1.0555182]] [[2.]] [[0.94448185]] [[2.]]
[-0.00515054] [[-1.0555714]] [[2.]] [[0.94442856]] [[2.]]
[-0.0051586] [[-1.0556179]] [[2.]] [[0.9443821]] [[2.]]
[-0.00516535] [[-1.0556562]] [[2.]] [[0.9443438]] [[2.]]
[-0.00517102] [[-1.0556867]] [[2.]] [[0.9443133]] [[2.]]
[-0.00517578] [[-1.0557137]] [[2.]] [[0.94428635]] [[2.]]
[-0.00517977] [[-1.0557362]] [[2.]] [[0.9442638]] [[2.]]
[-0.00518311] [[-1.0557559]] [[2.]] [[0.94424415]] [[2.]]
[-0.00518592] [[-1.0557702]] [[2.]] [[0.94422984]] [[2.]]
[-0.00518827] [[-1.0557837]] [[2.]] [[0.94421625]] [[2.]]
[-0.00519024] [[-1.0557942]] [[2.]] [[0.94420576]] [[2.]]
[-0.00519189] [[-1.0558038]] [[2.]] [[0.9441962]] [[2.]]
[-0.00519327] [[-1.0558131]] [[2.]] [[0.9441869]] [[2.]]
[-0.00519443] [[-1.0558183]] [[2.]] [[0.9441817]] [[2.]]
