nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------------
| rollout/              |             |
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.31e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 8500       |
|    time_elapsed       | 105959     |
|    total_timesteps    | 68000      |
| train/                |            |
|    d_grad_norm        | 0.795      |
|    entropy_loss       | -4.41      |
|    explained_variance | 0.98878354 |
|    learning_rate      | 0.0122     |
|    n_updates          | 8499       |
|    policy_loss        | -2.35      |
|    std                | 0.88       |
|    u_grad_norm        | 0.0119     |
|    v_grad_norm        | 0.968      |
|    value_loss         | 0.506      |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.29e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 8600       |
|    time_elapsed       | 107793     |
|    total_timesteps    | 68800      |
| train/                |            |
|    d_grad_norm        | 0.86       |
|    entropy_loss       | -5.06      |
|    explained_variance | 0.35741788 |
|    learning_rate      | 0.0122     |
|    n_updates          | 8599       |
|    policy_loss        | -21.7      |
|    std                | 0.882      |
|    u_grad_norm        | 0.0786     |
|    v_grad_norm        | 0.998      |
|    value_loss         | 22.9       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.26e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 8700      |
|    time_elapsed       | 109544    |
|    total_timesteps    | 69600     |
| train/                |           |
|    d_grad_norm        | 0.85      |
|    entropy_loss       | -5.5      |
|    explained_variance | 0.3519733 |
|    learning_rate      | 0.0122    |
|    n_updates          | 8699      |
|    policy_loss        | 44.1      |
|    std                | 0.882     |
|    u_grad_norm        | 0.0298    |
|    v_grad_norm        | 0.953     |
|    value_loss         | 52        |
-------------------------------------
Eval num_timesteps=70000, episode_reward=-1579.20 +/- 615.30
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -1.58e+03 |
| time/                 |           |
|    total_timesteps    | 70000     |
| train/                |           |
|    d_grad_norm        | 0.903     |
|    entropy_loss       | -5.47     |
|    explained_variance | 0.9932218 |
|    learning_rate      | 0.0122    |
|    n_updates          | 8749      |
|    policy_loss        | 8.18      |
|    std                | 0.884     |
|    u_grad_norm        | 0.00988   |
|    v_grad_norm        | 0.96      |
|    value_loss         | 2.69      |
-------------------------------------
New best mean reward!
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.26e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 8800       |
|    time_elapsed       | 111381     |
|    total_timesteps    | 70400      |
| train/                |            |
|    d_grad_norm        | 0.937      |
|    entropy_loss       | -4.49      |
|    explained_variance | 0.84358764 |
|    learning_rate      | 0.0122     |
|    n_updates          | 8799       |
|    policy_loss        | 5.03       |
|    std                | 0.882      |
|    u_grad_norm        | 0.000977   |
|    v_grad_norm        | 0.934      |
|    value_loss         | 4.19       |
--------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 500         |
|    ep_rew_mean        | -3.24e+03   |
| time/                 |             |
|    fps                | 0           |
|    iterations         | 8900        |
|    time_elapsed       | 113027      |
|    total_timesteps    | 71200       |
| train/                |             |
|    d_grad_norm        | 1.07        |
|    entropy_loss       | -4.2        |
|    explained_variance | -0.25577736 |
|    learning_rate      | 0.0122      |
|    n_updates          | 8899        |
|    policy_loss        | -8.15       |
|    std                | 0.877       |
|    u_grad_norm        | 0.0101      |
|    v_grad_norm        | 0.83        |
|    value_loss         | 5.31        |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.23e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 9000       |
|    time_elapsed       | 113212     |
|    total_timesteps    | 72000      |
| train/                |            |
|    d_grad_norm        | 0.693      |
|    entropy_loss       | -5.2       |
|    explained_variance | 0.99392647 |
|    learning_rate      | 0.0122     |
|    n_updates          | 8999       |
|    policy_loss        | -2.49      |
|    std                | 0.87       |
|    u_grad_norm        | 0.00135    |
|    v_grad_norm        | 0.979      |
|    value_loss         | 0.397      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.23e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 9100      |
|    time_elapsed       | 114969    |
|    total_timesteps    | 72800     |
| train/                |           |
|    d_grad_norm        | 0.86      |
|    entropy_loss       | -5.28     |
|    explained_variance | 0.9967378 |
|    learning_rate      | 0.0122    |
|    n_updates          | 9099      |
|    policy_loss        | -4.84     |
|    std                | 0.868     |
|    u_grad_norm        | 0.00119   |
|    v_grad_norm        | 0.994     |
|    value_loss         | 1.17      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.22e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 9200      |
|    time_elapsed       | 116615    |
|    total_timesteps    | 73600     |
| train/                |           |
|    d_grad_norm        | 0.853     |
|    entropy_loss       | -4.85     |
|    explained_variance | 0.997202  |
|    learning_rate      | 0.0122    |
|    n_updates          | 9199      |
|    policy_loss        | 6.45      |
|    std                | 0.866     |
|    u_grad_norm        | 0.0175    |
|    v_grad_norm        | 0.935     |
|    value_loss         | 2.11      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.21e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 9300       |
|    time_elapsed       | 118385     |
|    total_timesteps    | 74400      |
| train/                |            |
|    d_grad_norm        | 1.04       |
|    entropy_loss       | -4.05      |
|    explained_variance | 0.95951337 |
|    learning_rate      | 0.0122     |
|    n_updates          | 9299       |
|    policy_loss        | 0.998      |
|    std                | 0.865      |
|    u_grad_norm        | 0.00994    |
|    v_grad_norm        | 0.836      |
|    value_loss         | 0.135      |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.21e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 9400       |
|    time_elapsed       | 120027     |
|    total_timesteps    | 75200      |
| train/                |            |
|    d_grad_norm        | 0.777      |
|    entropy_loss       | -5.16      |
|    explained_variance | 0.77428174 |
|    learning_rate      | 0.0122     |
|    n_updates          | 9399       |
|    policy_loss        | 3.42       |
|    std                | 0.865      |
|    u_grad_norm        | 0.0263     |
|    v_grad_norm        | 0.983      |
|    value_loss         | 5.94       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.19e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 9500      |
|    time_elapsed       | 120228    |
|    total_timesteps    | 76000     |
| train/                |           |
|    d_grad_norm        | 0.912     |
|    entropy_loss       | -5.3      |
|    explained_variance | 0.973943  |
|    learning_rate      | 0.0122    |
|    n_updates          | 9499      |
|    policy_loss        | -2.7      |
|    std                | 0.864     |
|    u_grad_norm        | 0.0125    |
|    v_grad_norm        | 0.98      |
|    value_loss         | 0.933     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.17e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 9600      |
|    time_elapsed       | 121995    |
|    total_timesteps    | 76800     |
| train/                |           |
|    d_grad_norm        | 0.943     |
|    entropy_loss       | -4.44     |
|    explained_variance | 0.9977675 |
|    learning_rate      | 0.0122    |
|    n_updates          | 9599      |
|    policy_loss        | -2.89     |
|    std                | 0.865     |
|    u_grad_norm        | 0.0249    |
|    v_grad_norm        | 0.974     |
|    value_loss         | 0.63      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.15e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 9700      |
|    time_elapsed       | 123662    |
|    total_timesteps    | 77600     |
| train/                |           |
|    d_grad_norm        | 0.814     |
|    entropy_loss       | -4.47     |
|    explained_variance | 0.9152965 |
|    learning_rate      | 0.0122    |
|    n_updates          | 9699      |
|    policy_loss        | 19.9      |
|    std                | 0.86      |
|    u_grad_norm        | 0.00771   |
|    v_grad_norm        | 0.924     |
|    value_loss         | 30.3      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.15e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 9800      |
|    time_elapsed       | 125413    |
|    total_timesteps    | 78400     |
| train/                |           |
|    d_grad_norm        | 0.735     |
|    entropy_loss       | -5.43     |
|    explained_variance | 0.9767591 |
|    learning_rate      | 0.0122    |
|    n_updates          | 9799      |
|    policy_loss        | 2.52      |
|    std                | 0.859     |
|    u_grad_norm        | 0.00343   |
|    v_grad_norm        | 0.951     |
|    value_loss         | 2.47      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.14e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 9900      |
|    time_elapsed       | 127090    |
|    total_timesteps    | 79200     |
| train/                |           |
|    d_grad_norm        | 0.764     |
|    entropy_loss       | -4.98     |
|    explained_variance | 0.9974653 |
|    learning_rate      | 0.0122    |
|    n_updates          | 9899      |
|    policy_loss        | 5.99      |
|    std                | 0.853     |
|    u_grad_norm        | 0.0165    |
|    v_grad_norm        | 0.962     |
|    value_loss         | 1.72      |
-------------------------------------
Eval num_timesteps=80000, episode_reward=-2397.43 +/- 455.12
Episode length: 500.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 500        |
|    mean_reward        | -2.4e+03   |
| time/                 |            |
|    total_timesteps    | 80000      |
| train/                |            |
|    d_grad_norm        | 0.824      |
|    entropy_loss       | -5.31      |
|    explained_variance | 0.99836326 |
|    learning_rate      | 0.0122     |
|    n_updates          | 9999       |
|    policy_loss        | 3.77       |
|    std                | 0.85       |
|    u_grad_norm        | 0.00967    |
|    v_grad_norm        | 0.973      |
|    value_loss         | 0.587      |
--------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 500       |
|    ep_rew_mean     | -3.12e+03 |
| time/              |           |
|    fps             | 0         |
|    iterations      | 10000     |
|    time_elapsed    | 127374    |
|    total_timesteps | 80000     |
----------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.13e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 10100      |
|    time_elapsed       | 129074     |
|    total_timesteps    | 80800      |
| train/                |            |
|    d_grad_norm        | 0.831      |
|    entropy_loss       | -5.12      |
|    explained_variance | 0.99394774 |
|    learning_rate      | 0.0122     |
|    n_updates          | 10099      |
|    policy_loss        | 0.519      |
|    std                | 0.846      |
|    u_grad_norm        | 0.013      |
|    v_grad_norm        | 0.968      |
|    value_loss         | 0.129      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.11e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 10200     |
|    time_elapsed       | 130736    |
|    total_timesteps    | 81600     |
| train/                |           |
|    d_grad_norm        | 0.746     |
|    entropy_loss       | -4.89     |
|    explained_variance | 0.9081568 |
|    learning_rate      | 0.0122    |
|    n_updates          | 10199     |
|    policy_loss        | 38.9      |
|    std                | 0.843     |
|    u_grad_norm        | 0.0255    |
|    v_grad_norm        | 0.97      |
|    value_loss         | 76.7      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.1e+03  |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 10300     |
|    time_elapsed       | 132346    |
|    total_timesteps    | 82400     |
| train/                |           |
|    d_grad_norm        | 0.847     |
|    entropy_loss       | -4.48     |
|    explained_variance | 0.6631708 |
|    learning_rate      | 0.0122    |
|    n_updates          | 10299     |
|    policy_loss        | -34.7     |
|    std                | 0.836     |
|    u_grad_norm        | 0.0714    |
|    v_grad_norm        | 0.966     |
|    value_loss         | 32        |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.09e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 10400     |
|    time_elapsed       | 134014    |
|    total_timesteps    | 83200     |
| train/                |           |
|    d_grad_norm        | 1.11      |
|    entropy_loss       | -5.04     |
|    explained_variance | 0.9922825 |
|    learning_rate      | 0.0122    |
|    n_updates          | 10399     |
|    policy_loss        | -9.67     |
|    std                | 0.826     |
|    u_grad_norm        | 0.00025   |
|    v_grad_norm        | 1.1       |
|    value_loss         | 5.47      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.06e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 10500      |
|    time_elapsed       | 134208     |
|    total_timesteps    | 84000      |
| train/                |            |
|    d_grad_norm        | 0.828      |
|    entropy_loss       | -4.65      |
|    explained_variance | -0.8285334 |
|    learning_rate      | 0.0122     |
|    n_updates          | 10499      |
|    policy_loss        | -30.8      |
|    std                | 0.822      |
|    u_grad_norm        | 0.0218     |
|    v_grad_norm        | 0.962      |
|    value_loss         | 62.2       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.06e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 10600     |
|    time_elapsed       | 135786    |
|    total_timesteps    | 84800     |
| train/                |           |
|    d_grad_norm        | 0.833     |
|    entropy_loss       | -5.29     |
|    explained_variance | 0.9963974 |
|    learning_rate      | 0.0122    |
|    n_updates          | 10599     |
|    policy_loss        | 1.09      |
|    std                | 0.811     |
|    u_grad_norm        | 0.0316    |
|    v_grad_norm        | 1.01      |
|    value_loss         | 0.138     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.06e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 10700     |
|    time_elapsed       | 137374    |
|    total_timesteps    | 85600     |
| train/                |           |
|    d_grad_norm        | 0.832     |
|    entropy_loss       | -4.4      |
|    explained_variance | 0.972487  |
|    learning_rate      | 0.0122    |
|    n_updates          | 10699     |
|    policy_loss        | 7.29      |
|    std                | 0.81      |
|    u_grad_norm        | 0.0281    |
|    v_grad_norm        | 0.968     |
|    value_loss         | 4.41      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.04e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 10800      |
|    time_elapsed       | 138838     |
|    total_timesteps    | 86400      |
| train/                |            |
|    d_grad_norm        | 1.18       |
|    entropy_loss       | -4.6       |
|    explained_variance | 0.99803805 |
|    learning_rate      | 0.0122     |
|    n_updates          | 10799      |
|    policy_loss        | -3.91      |
|    std                | 0.811      |
|    u_grad_norm        | 0.00618    |
|    v_grad_norm        | 1.05       |
|    value_loss         | 0.73       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.03e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 10900      |
|    time_elapsed       | 140337     |
|    total_timesteps    | 87200      |
| train/                |            |
|    d_grad_norm        | 0.72       |
|    entropy_loss       | -4.69      |
|    explained_variance | 0.98171437 |
|    learning_rate      | 0.0122     |
|    n_updates          | 10899      |
|    policy_loss        | -0.0149    |
|    std                | 0.81       |
|    u_grad_norm        | 0.0159     |
|    v_grad_norm        | 0.936      |
|    value_loss         | 1.21       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3e+03     |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 11000      |
|    time_elapsed       | 140516     |
|    total_timesteps    | 88000      |
| train/                |            |
|    d_grad_norm        | 0.743      |
|    entropy_loss       | -5.23      |
|    explained_variance | 0.99886477 |
|    learning_rate      | 0.0122     |
|    n_updates          | 10999      |
|    policy_loss        | 3.28       |
|    std                | 0.809      |
|    u_grad_norm        | 0.0062     |
|    v_grad_norm        | 0.976      |
|    value_loss         | 0.62       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.99e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 11100     |
|    time_elapsed       | 141950    |
|    total_timesteps    | 88800     |
| train/                |           |
|    d_grad_norm        | 0.42      |
|    entropy_loss       | -4.24     |
|    explained_variance | 0.0       |
|    learning_rate      | 0.0122    |
|    n_updates          | 11099     |
|    policy_loss        | -0.119    |
|    std                | 0.811     |
|    u_grad_norm        | 0.00684   |
|    v_grad_norm        | 0.833     |
|    value_loss         | 0.00112   |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.99e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 11200     |
|    time_elapsed       | 143398    |
|    total_timesteps    | 89600     |
| train/                |           |
|    d_grad_norm        | 1.03      |
|    entropy_loss       | -4.85     |
|    explained_variance | 0.9954736 |
|    learning_rate      | 0.0122    |
|    n_updates          | 11199     |
|    policy_loss        | -0.555    |
|    std                | 0.811     |
|    u_grad_norm        | 0.00305   |
|    v_grad_norm        | 0.984     |
|    value_loss         | 0.152     |
-------------------------------------
Eval num_timesteps=90000, episode_reward=-2200.68 +/- 1264.98
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -2.2e+03  |
| time/                 |           |
|    total_timesteps    | 90000     |
| train/                |           |
|    d_grad_norm        | 0.765     |
|    entropy_loss       | -4.87     |
|    explained_variance | 0.9929826 |
|    learning_rate      | 0.0122    |
|    n_updates          | 11249     |
|    policy_loss        | 11.4      |
|    std                | 0.815     |
|    u_grad_norm        | 0.0295    |
|    v_grad_norm        | 0.879     |
|    value_loss         | 5         |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.98e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 11300      |
|    time_elapsed       | 144808     |
|    total_timesteps    | 90400      |
| train/                |            |
|    d_grad_norm        | 0.73       |
|    entropy_loss       | -4.94      |
|    explained_variance | 0.96814984 |
|    learning_rate      | 0.0122     |
|    n_updates          | 11299      |
|    policy_loss        | 1.39       |
|    std                | 0.817      |
|    u_grad_norm        | 0.0338     |
|    v_grad_norm        | 0.976      |
|    value_loss         | 4.35       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.97e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 11400     |
|    time_elapsed       | 146211    |
|    total_timesteps    | 91200     |
| train/                |           |
|    d_grad_norm        | 0.873     |
|    entropy_loss       | -4.41     |
|    explained_variance | 0.9904766 |
|    learning_rate      | 0.0122    |
|    n_updates          | 11399     |
|    policy_loss        | -11.7     |
|    std                | 0.815     |
|    u_grad_norm        | 0.0169    |
|    v_grad_norm        | 0.879     |
|    value_loss         | 6.55      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.96e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 11500      |
|    time_elapsed       | 146388     |
|    total_timesteps    | 92000      |
| train/                |            |
|    d_grad_norm        | 1.09       |
|    entropy_loss       | -4.63      |
|    explained_variance | 0.98090047 |
|    learning_rate      | 0.0122     |
|    n_updates          | 11499      |
|    policy_loss        | -3.96      |
|    std                | 0.813      |
|    u_grad_norm        | 0.00754    |
|    v_grad_norm        | 0.943      |
|    value_loss         | 0.911      |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.96e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 11600      |
|    time_elapsed       | 147740     |
|    total_timesteps    | 92800      |
| train/                |            |
|    d_grad_norm        | 1.11       |
|    entropy_loss       | -4.92      |
|    explained_variance | 0.97209585 |
|    learning_rate      | 0.0122     |
|    n_updates          | 11599      |
|    policy_loss        | 7.61       |
|    std                | 0.81       |
|    u_grad_norm        | 0.0497     |
|    v_grad_norm        | 0.949      |
|    value_loss         | 1.76       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.96e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 11700      |
|    time_elapsed       | 149129     |
|    total_timesteps    | 93600      |
| train/                |            |
|    d_grad_norm        | 0.92       |
|    entropy_loss       | -4.97      |
|    explained_variance | 0.99510336 |
|    learning_rate      | 0.0122     |
|    n_updates          | 11699      |
|    policy_loss        | -14.3      |
|    std                | 0.806      |
|    u_grad_norm        | 0.01       |
|    v_grad_norm        | 1.01       |
|    value_loss         | 9.75       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.95e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 11800     |
|    time_elapsed       | 150425    |
|    total_timesteps    | 94400     |
| train/                |           |
|    d_grad_norm        | 0.916     |
|    entropy_loss       | -4.67     |
|    explained_variance | 0.9585374 |
|    learning_rate      | 0.0122    |
|    n_updates          | 11799     |
|    policy_loss        | -2.22     |
|    std                | 0.802     |
|    u_grad_norm        | 0.0178    |
|    v_grad_norm        | 0.884     |
|    value_loss         | 1.09      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.95e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 11900      |
|    time_elapsed       | 151764     |
|    total_timesteps    | 95200      |
| train/                |            |
|    d_grad_norm        | 0.893      |
|    entropy_loss       | -5.17      |
|    explained_variance | 0.99971396 |
|    learning_rate      | 0.0122     |
|    n_updates          | 11899      |
|    policy_loss        | 0.298      |
|    std                | 0.795      |
|    u_grad_norm        | 0.00486    |
|    v_grad_norm        | 1.06       |
|    value_loss         | 0.0334     |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.93e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 12000      |
|    time_elapsed       | 151932     |
|    total_timesteps    | 96000      |
| train/                |            |
|    d_grad_norm        | 1          |
|    entropy_loss       | -4.53      |
|    explained_variance | 0.98965573 |
|    learning_rate      | 0.0122     |
|    n_updates          | 11999      |
|    policy_loss        | -4.52      |
|    std                | 0.788      |
|    u_grad_norm        | 0.00831    |
|    v_grad_norm        | 1          |
|    value_loss         | 1.38       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.93e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 12100      |
|    time_elapsed       | 153229     |
|    total_timesteps    | 96800      |
| train/                |            |
|    d_grad_norm        | 0.985      |
|    entropy_loss       | -4.54      |
|    explained_variance | 0.99637306 |
|    learning_rate      | 0.0122     |
|    n_updates          | 12099      |
|    policy_loss        | -3.44      |
|    std                | 0.784      |
|    u_grad_norm        | 0.0286     |
|    v_grad_norm        | 0.92       |
|    value_loss         | 0.605      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.93e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 12200     |
|    time_elapsed       | 154552    |
|    total_timesteps    | 97600     |
| train/                |           |
|    d_grad_norm        | 0.859     |
|    entropy_loss       | -4.76     |
|    explained_variance | 0.9723041 |
|    learning_rate      | 0.0122    |
|    n_updates          | 12199     |
|    policy_loss        | -9.8      |
|    std                | 0.786     |
|    u_grad_norm        | 0.00145   |
|    v_grad_norm        | 1.04      |
|    value_loss         | 5.53      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.94e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 12300      |
|    time_elapsed       | 155853     |
|    total_timesteps    | 98400      |
| train/                |            |
|    d_grad_norm        | 0.753      |
|    entropy_loss       | -4.83      |
|    explained_variance | 0.97037655 |
|    learning_rate      | 0.0122     |
|    n_updates          | 12299      |
|    policy_loss        | 0.94       |
|    std                | 0.785      |
|    u_grad_norm        | 0.00603    |
|    v_grad_norm        | 0.885      |
|    value_loss         | 0.389      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.94e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 12400     |
|    time_elapsed       | 157108    |
|    total_timesteps    | 99200     |
| train/                |           |
|    d_grad_norm        | 0.707     |
|    entropy_loss       | -5.17     |
|    explained_variance | 0.991527  |
|    learning_rate      | 0.0122    |
|    n_updates          | 12399     |
|    policy_loss        | -1.28     |
|    std                | 0.785     |
|    u_grad_norm        | 0.0445    |
|    v_grad_norm        | 0.961     |
|    value_loss         | 0.567     |
-------------------------------------
Eval num_timesteps=100000, episode_reward=-1434.47 +/- 1090.74
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -1.43e+03 |
| time/                 |           |
|    total_timesteps    | 100000    |
| train/                |           |
|    d_grad_norm        | 0.771     |
|    entropy_loss       | -4.74     |
|    explained_variance | 0.9978688 |
|    learning_rate      | 0.0122    |
|    n_updates          | 12499     |
|    policy_loss        | -0.905    |
|    std                | 0.78      |
|    u_grad_norm        | 0.0562    |
|    v_grad_norm        | 0.968     |
|    value_loss         | 0.0652    |
-------------------------------------
New best mean reward!
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 500       |
|    ep_rew_mean     | -2.94e+03 |
| time/              |           |
|    fps             | 0         |
|    iterations      | 12500     |
|    time_elapsed    | 157326    |
|    total_timesteps | 100000    |
----------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.95e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 12600      |
|    time_elapsed       | 158541     |
|    total_timesteps    | 100800     |
| train/                |            |
|    d_grad_norm        | 0.888      |
|    entropy_loss       | -5.01      |
|    explained_variance | 0.99862283 |
|    learning_rate      | 0.0122     |
|    n_updates          | 12599      |
|    policy_loss        | -4.79      |
|    std                | 0.78       |
|    u_grad_norm        | 0.00855    |
|    v_grad_norm        | 0.976      |
|    value_loss         | 1.23       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.95e+03  |
