nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
|    entropy_loss       | -0.728    |
|    explained_variance | 0.98      |
|    learning_rate      | 0.00391   |
|    n_updates          | 136699    |
|    policy_loss        | 0.799     |
|    std                | 0.195     |
|    u_grad_norm        | 0.0389    |
|    v_grad_norm        | 0.724     |
|    value_loss         | 5.96      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.38e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 136800    |
|    time_elapsed       | 115355    |
|    total_timesteps    | 1094400   |
| train/                |           |
|    d_grad_norm        | 0.00491   |
|    entropy_loss       | -0.978    |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00391   |
|    n_updates          | 136799    |
|    policy_loss        | 0.414     |
|    std                | 0.195     |
|    u_grad_norm        | 0.0374    |
|    v_grad_norm        | 0.731     |
|    value_loss         | 0.62      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.37e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 136900    |
|    time_elapsed       | 115416    |
|    total_timesteps    | 1095200   |
| train/                |           |
|    d_grad_norm        | 0.0638    |
|    entropy_loss       | -0.107    |
|    explained_variance | -2.58     |
|    learning_rate      | 0.0039    |
|    n_updates          | 136899    |
|    policy_loss        | -0.383    |
|    std                | 0.194     |
|    u_grad_norm        | 0.1       |
|    v_grad_norm        | 0.99      |
|    value_loss         | 2.07      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.37e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 137000    |
|    time_elapsed       | 115473    |
|    total_timesteps    | 1096000   |
| train/                |           |
|    d_grad_norm        | 0.021     |
|    entropy_loss       | -0.902    |
|    explained_variance | 0.998     |
|    learning_rate      | 0.0039    |
|    n_updates          | 136999    |
|    policy_loss        | 0.3       |
|    std                | 0.194     |
|    u_grad_norm        | 0.109     |
|    v_grad_norm        | 0.956     |
|    value_loss         | 0.402     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.37e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 137100    |
|    time_elapsed       | 115532    |
|    total_timesteps    | 1096800   |
| train/                |           |
|    d_grad_norm        | 0.0162    |
|    entropy_loss       | -0.599    |
|    explained_variance | 0.998     |
|    learning_rate      | 0.0039    |
|    n_updates          | 137099    |
|    policy_loss        | 1.33      |
|    std                | 0.195     |
|    u_grad_norm        | 0.418     |
|    v_grad_norm        | 0.743     |
|    value_loss         | 0.634     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.37e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 137200    |
|    time_elapsed       | 115596    |
|    total_timesteps    | 1097600   |
| train/                |           |
|    d_grad_norm        | 0.00505   |
|    entropy_loss       | -0.969    |
|    explained_variance | 0.995     |
|    learning_rate      | 0.0039    |
|    n_updates          | 137199    |
|    policy_loss        | 1.54      |
|    std                | 0.194     |
|    u_grad_norm        | 0.134     |
|    v_grad_norm        | 0.722     |
|    value_loss         | 2.29      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.37e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 137300    |
|    time_elapsed       | 115659    |
|    total_timesteps    | 1098400   |
| train/                |           |
|    d_grad_norm        | 0.0303    |
|    entropy_loss       | -1.43     |
|    explained_variance | 1         |
|    learning_rate      | 0.0039    |
|    n_updates          | 137299    |
|    policy_loss        | -0.195    |
|    std                | 0.194     |
|    u_grad_norm        | 0.195     |
|    v_grad_norm        | 0.837     |
|    value_loss         | 0.0292    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.38e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 137400    |
|    time_elapsed       | 115723    |
|    total_timesteps    | 1099200   |
| train/                |           |
|    d_grad_norm        | 0.154     |
|    entropy_loss       | -0.908    |
|    explained_variance | 1         |
|    learning_rate      | 0.0039    |
|    n_updates          | 137399    |
|    policy_loss        | -0.0251   |
|    std                | 0.193     |
|    u_grad_norm        | 0.0236    |
|    v_grad_norm        | 0.933     |
|    value_loss         | 0.0056    |
-------------------------------------
Eval num_timesteps=1100000, episode_reward=-2028.07 +/- 190.42
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -2.03e+03 |
| time/                 |           |
|    total_timesteps    | 1100000   |
| train/                |           |
|    d_grad_norm        | 0.0381    |
|    entropy_loss       | -1.32     |
|    explained_variance | 1         |
|    learning_rate      | 0.0039    |
|    n_updates          | 137499    |
|    policy_loss        | 0.203     |
|    std                | 0.193     |
|    u_grad_norm        | 0.106     |
|    v_grad_norm        | 0.903     |
|    value_loss         | 0.0423    |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 500       |
|    ep_rew_mean     | -2.39e+03 |
| time/              |           |
|    fps             | 9         |
|    iterations      | 137500    |
|    time_elapsed    | 115861    |
|    total_timesteps | 1100000   |
----------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.39e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 137600    |
|    time_elapsed       | 115925    |
|    total_timesteps    | 1100800   |
| train/                |           |
|    d_grad_norm        | 0.111     |
|    entropy_loss       | -1.03     |
|    explained_variance | 0.968     |
|    learning_rate      | 0.0039    |
|    n_updates          | 137599    |
|    policy_loss        | -0.326    |
|    std                | 0.193     |
|    u_grad_norm        | 0.104     |
|    v_grad_norm        | 0.69      |
|    value_loss         | 0.819     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.36e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 137700    |
|    time_elapsed       | 115990    |
|    total_timesteps    | 1101600   |
| train/                |           |
|    d_grad_norm        | 0.0654    |
|    entropy_loss       | -1.4      |
|    explained_variance | 0.998     |
|    learning_rate      | 0.0039    |
|    n_updates          | 137699    |
|    policy_loss        | -0.974    |
|    std                | 0.192     |
|    u_grad_norm        | 0.0755    |
|    v_grad_norm        | 0.775     |
|    value_loss         | 0.832     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.36e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 137800    |
|    time_elapsed       | 116056    |
|    total_timesteps    | 1102400   |
| train/                |           |
|    d_grad_norm        | 0.0207    |
|    entropy_loss       | -0.783    |
|    explained_variance | 0.999     |
|    learning_rate      | 0.0039    |
|    n_updates          | 137799    |
|    policy_loss        | -0.202    |
|    std                | 0.192     |
|    u_grad_norm        | 0.218     |
|    v_grad_norm        | 0.878     |
|    value_loss         | 0.137     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.34e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 137900    |
|    time_elapsed       | 116120    |
|    total_timesteps    | 1103200   |
| train/                |           |
|    d_grad_norm        | 0.11      |
|    entropy_loss       | -1.49     |
|    explained_variance | 0.988     |
|    learning_rate      | 0.0039    |
|    n_updates          | 137899    |
|    policy_loss        | -2.89     |
|    std                | 0.192     |
|    u_grad_norm        | 0.111     |
|    v_grad_norm        | 0.859     |
|    value_loss         | 4.01      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.33e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 138000    |
|    time_elapsed       | 116184    |
|    total_timesteps    | 1104000   |
| train/                |           |
|    d_grad_norm        | 0.0445    |
|    entropy_loss       | -0.833    |
|    explained_variance | 1         |
|    learning_rate      | 0.0039    |
|    n_updates          | 137999    |
|    policy_loss        | 0.234     |
|    std                | 0.193     |
|    u_grad_norm        | 0.166     |
|    v_grad_norm        | 0.976     |
|    value_loss         | 0.117     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.33e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 138100    |
|    time_elapsed       | 116248    |
|    total_timesteps    | 1104800   |
| train/                |           |
|    d_grad_norm        | 0.0415    |
|    entropy_loss       | -1.67     |
|    explained_variance | 0.985     |
|    learning_rate      | 0.0039    |
|    n_updates          | 138099    |
|    policy_loss        | -1.47     |
|    std                | 0.192     |
|    u_grad_norm        | 0.0599    |
|    v_grad_norm        | 0.783     |
|    value_loss         | 2.64      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.33e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 138200    |
|    time_elapsed       | 116312    |
|    total_timesteps    | 1105600   |
| train/                |           |
|    d_grad_norm        | 0.0357    |
|    entropy_loss       | -0.923    |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00389   |
|    n_updates          | 138199    |
|    policy_loss        | -0.63     |
|    std                | 0.191     |
|    u_grad_norm        | 0.243     |
|    v_grad_norm        | 0.62      |
|    value_loss         | 0.179     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.31e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 138300    |
|    time_elapsed       | 116369    |
|    total_timesteps    | 1106400   |
| train/                |           |
|    d_grad_norm        | 0.0724    |
|    entropy_loss       | -0.854    |
|    explained_variance | 0.998     |
|    learning_rate      | 0.00389   |
|    n_updates          | 138299    |
|    policy_loss        | -0.262    |
|    std                | 0.19      |
|    u_grad_norm        | 0.211     |
|    v_grad_norm        | 0.661     |
|    value_loss         | 0.0787    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.31e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 138400    |
|    time_elapsed       | 116426    |
|    total_timesteps    | 1107200   |
| train/                |           |
|    d_grad_norm        | 0.122     |
|    entropy_loss       | -1.15     |
|    explained_variance | 0.99      |
|    learning_rate      | 0.00389   |
|    n_updates          | 138399    |
|    policy_loss        | 0.115     |
|    std                | 0.19      |
|    u_grad_norm        | 0.144     |
|    v_grad_norm        | 0.752     |
|    value_loss         | 0.0746    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.31e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 138500    |
|    time_elapsed       | 116487    |
|    total_timesteps    | 1108000   |
| train/                |           |
|    d_grad_norm        | 0.0836    |
|    entropy_loss       | -0.773    |
|    explained_variance | 0.998     |
|    learning_rate      | 0.00389   |
|    n_updates          | 138499    |
|    policy_loss        | -0.389    |
|    std                | 0.189     |
|    u_grad_norm        | 0.125     |
|    v_grad_norm        | 0.813     |
|    value_loss         | 1.27      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.32e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 138600    |
|    time_elapsed       | 116552    |
|    total_timesteps    | 1108800   |
| train/                |           |
|    d_grad_norm        | 0.102     |
|    entropy_loss       | -1.46     |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00389   |
|    n_updates          | 138599    |
|    policy_loss        | -1.38     |
|    std                | 0.189     |
|    u_grad_norm        | 0.0611    |
|    v_grad_norm        | 0.801     |
|    value_loss         | 1.64      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.32e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 138700    |
|    time_elapsed       | 116615    |
|    total_timesteps    | 1109600   |
| train/                |           |
|    d_grad_norm        | 0.00295   |
|    entropy_loss       | -0.917    |
|    explained_variance | 0.988     |
|    learning_rate      | 0.00389   |
|    n_updates          | 138699    |
|    policy_loss        | -2.16     |
|    std                | 0.189     |
|    u_grad_norm        | 0.0948    |
|    v_grad_norm        | 0.706     |
|    value_loss         | 8.83      |
-------------------------------------
Eval num_timesteps=1110000, episode_reward=-2232.76 +/- 275.44
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -2.23e+03 |
| time/                 |           |
|    total_timesteps    | 1110000   |
| train/                |           |
|    d_grad_norm        | 0.091     |
|    entropy_loss       | -0.911    |
|    explained_variance | 1         |
|    learning_rate      | 0.00389   |
|    n_updates          | 138749    |
|    policy_loss        | -0.0568   |
|    std                | 0.189     |
|    u_grad_norm        | 0.0831    |
|    v_grad_norm        | 0.996     |
|    value_loss         | 0.0294    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.32e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 138800    |
|    time_elapsed       | 116750    |
|    total_timesteps    | 1110400   |
| train/                |           |
|    d_grad_norm        | 0.024     |
|    entropy_loss       | -0.281    |
|    explained_variance | 0.688     |
|    learning_rate      | 0.00389   |
|    n_updates          | 138799    |
|    policy_loss        | -1.71     |
|    std                | 0.189     |
|    u_grad_norm        | 0.0628    |
|    v_grad_norm        | 0.999     |
|    value_loss         | 3.32      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.27e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 138900    |
|    time_elapsed       | 116815    |
|    total_timesteps    | 1111200   |
| train/                |           |
|    d_grad_norm        | 0.0409    |
|    entropy_loss       | -0.916    |
|    explained_variance | 0.995     |
|    learning_rate      | 0.00389   |
|    n_updates          | 138899    |
|    policy_loss        | 0.0851    |
|    std                | 0.189     |
|    u_grad_norm        | 0.0928    |
|    v_grad_norm        | 0.737     |
|    value_loss         | 0.215     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.28e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 139000    |
|    time_elapsed       | 116880    |
|    total_timesteps    | 1112000   |
| train/                |           |
|    d_grad_norm        | 0.0222    |
|    entropy_loss       | -1.49     |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00389   |
|    n_updates          | 138999    |
|    policy_loss        | -0.105    |
|    std                | 0.19      |
|    u_grad_norm        | 0.129     |
|    v_grad_norm        | 0.887     |
|    value_loss         | 0.0261    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.28e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 139100    |
|    time_elapsed       | 116946    |
|    total_timesteps    | 1112800   |
| train/                |           |
|    d_grad_norm        | 0.0497    |
|    entropy_loss       | -0.897    |
|    explained_variance | 0.992     |
|    learning_rate      | 0.00389   |
|    n_updates          | 139099    |
|    policy_loss        | -2.62     |
|    std                | 0.191     |
|    u_grad_norm        | 0.222     |
|    v_grad_norm        | 0.721     |
|    value_loss         | 2.31      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.27e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 139200    |
|    time_elapsed       | 117011    |
|    total_timesteps    | 1113600   |
| train/                |           |
|    d_grad_norm        | 0.004     |
|    entropy_loss       | -1.41     |
|    explained_variance | 0.993     |
|    learning_rate      | 0.00389   |
|    n_updates          | 139199    |
|    policy_loss        | -2.71     |
|    std                | 0.192     |
|    u_grad_norm        | 0.0115    |
|    v_grad_norm        | 0.915     |
|    value_loss         | 1.9       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.27e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 139300    |
|    time_elapsed       | 117076    |
|    total_timesteps    | 1114400   |
| train/                |           |
|    d_grad_norm        | 0.0455    |
|    entropy_loss       | -0.906    |
|    explained_variance | 1         |
|    learning_rate      | 0.00389   |
|    n_updates          | 139299    |
|    policy_loss        | -0.289    |
|    std                | 0.192     |
|    u_grad_norm        | 0.167     |
|    v_grad_norm        | 0.983     |
|    value_loss         | 0.0557    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.29e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 139400    |
|    time_elapsed       | 117140    |
|    total_timesteps    | 1115200   |
| train/                |           |
|    d_grad_norm        | 0.036     |
|    entropy_loss       | -1.48     |
|    explained_variance | 1         |
|    learning_rate      | 0.00388   |
|    n_updates          | 139399    |
|    policy_loss        | 0.518     |
|    std                | 0.19      |
|    u_grad_norm        | 0.0424    |
|    v_grad_norm        | 0.888     |
|    value_loss         | 0.184     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.27e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 139500    |
|    time_elapsed       | 117203    |
|    total_timesteps    | 1116000   |
| train/                |           |
|    d_grad_norm        | 0.0259    |
|    entropy_loss       | -1.52     |
|    explained_variance | 0.998     |
|    learning_rate      | 0.00388   |
|    n_updates          | 139499    |
|    policy_loss        | 1.67      |
|    std                | 0.19      |
|    u_grad_norm        | 0.0771    |
|    v_grad_norm        | 0.805     |
|    value_loss         | 1.96      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.27e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 139600    |
|    time_elapsed       | 117265    |
|    total_timesteps    | 1116800   |
| train/                |           |
|    d_grad_norm        | 0.192     |
|    entropy_loss       | -1.53     |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00388   |
|    n_updates          | 139599    |
|    policy_loss        | 2.61      |
|    std                | 0.191     |
|    u_grad_norm        | 0.125     |
|    v_grad_norm        | 0.791     |
|    value_loss         | 1.91      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.27e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 139700    |
|    time_elapsed       | 117323    |
|    total_timesteps    | 1117600   |
| train/                |           |
|    d_grad_norm        | 0.0256    |
|    entropy_loss       | -1.59     |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00388   |
|    n_updates          | 139699    |
|    policy_loss        | -0.505    |
|    std                | 0.191     |
|    u_grad_norm        | 0.121     |
|    v_grad_norm        | 0.802     |
|    value_loss         | 0.222     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.27e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 139800    |
|    time_elapsed       | 117381    |
|    total_timesteps    | 1118400   |
| train/                |           |
|    d_grad_norm        | 0.114     |
|    entropy_loss       | -1.56     |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00388   |
|    n_updates          | 139799    |
|    policy_loss        | -0.353    |
|    std                | 0.192     |
|    u_grad_norm        | 0.0745    |
|    v_grad_norm        | 0.766     |
|    value_loss         | 0.108     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.28e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 139900    |
|    time_elapsed       | 117445    |
|    total_timesteps    | 1119200   |
| train/                |           |
|    d_grad_norm        | 0.172     |
|    entropy_loss       | -1.02     |
|    explained_variance | 1         |
|    learning_rate      | 0.00388   |
|    n_updates          | 139899    |
|    policy_loss        | -0.1      |
|    std                | 0.192     |
|    u_grad_norm        | 0.0901    |
|    v_grad_norm        | 0.978     |
|    value_loss         | 0.0475    |
-------------------------------------
Eval num_timesteps=1120000, episode_reward=-2842.13 +/- 63.01
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -2.84e+03 |
| time/                 |           |
|    total_timesteps    | 1120000   |
| train/                |           |
|    d_grad_norm        | 0.00705   |
|    entropy_loss       | -1.57     |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00388   |
|    n_updates          | 139999    |
|    policy_loss        | -1.09     |
|    std                | 0.192     |
|    u_grad_norm        | 0.192     |
|    v_grad_norm        | 0.737     |
|    value_loss         | 0.237     |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 500       |
|    ep_rew_mean     | -2.29e+03 |
| time/              |           |
|    fps             | 9         |
|    iterations      | 140000    |
|    time_elapsed    | 117579    |
|    total_timesteps | 1120000   |
----------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.31e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 140100    |
|    time_elapsed       | 117641    |
|    total_timesteps    | 1120800   |
| train/                |           |
|    d_grad_norm        | 0.0671    |
|    entropy_loss       | -1.63     |
|    explained_variance | 0.989     |
|    learning_rate      | 0.00388   |
|    n_updates          | 140099    |
|    policy_loss        | -4.17     |
|    std                | 0.193     |
|    u_grad_norm        | 0.0243    |
|    v_grad_norm        | 0.759     |
|    value_loss         | 14.2      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.33e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 140200    |
|    time_elapsed       | 117703    |
|    total_timesteps    | 1121600   |
| train/                |           |
|    d_grad_norm        | 0.0997    |
|    entropy_loss       | -1.62     |
|    explained_variance | 0.996     |
|    learning_rate      | 0.00388   |
|    n_updates          | 140199    |
|    policy_loss        | 1.47      |
|    std                | 0.193     |
|    u_grad_norm        | 0.0238    |
|    v_grad_norm        | 0.778     |
|    value_loss         | 2.25      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.34e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 140300    |
|    time_elapsed       | 117766    |
|    total_timesteps    | 1122400   |
| train/                |           |
|    d_grad_norm        | 0.0184    |
|    entropy_loss       | -1.46     |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00388   |
|    n_updates          | 140299    |
|    policy_loss        | -0.209    |
|    std                | 0.193     |
|    u_grad_norm        | 0.181     |
|    v_grad_norm        | 0.657     |
|    value_loss         | 0.151     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.34e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 140400    |
|    time_elapsed       | 117827    |
|    total_timesteps    | 1123200   |
| train/                |           |
|    d_grad_norm        | 0.0367    |
|    entropy_loss       | -1.03     |
|    explained_variance | 0.998     |
|    learning_rate      | 0.00388   |
|    n_updates          | 140399    |
|    policy_loss        | -2.79     |
|    std                | 0.193     |
|    u_grad_norm        | 0.182     |
|    v_grad_norm        | 0.75      |
|    value_loss         | 3.29      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.34e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 140500    |
|    time_elapsed       | 117890    |
|    total_timesteps    | 1124000   |
| train/                |           |
|    d_grad_norm        | 0.0595    |
|    entropy_loss       | -1.3      |
|    explained_variance | 1         |
|    learning_rate      | 0.00388   |
|    n_updates          | 140499    |
|    policy_loss        | 0.178     |
|    std                | 0.194     |
|    u_grad_norm        | 0.00255   |
|    v_grad_norm        | 0.95      |
|    value_loss         | 0.057     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.34e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 140600    |
|    time_elapsed       | 117953    |
|    total_timesteps    | 1124800   |
| train/                |           |
|    d_grad_norm        | 0.0171    |
|    entropy_loss       | -0.837    |
|    explained_variance | 1         |
|    learning_rate      | 0.00388   |
|    n_updates          | 140599    |
|    policy_loss        | 0.0827    |
|    std                | 0.194     |
|    u_grad_norm        | 0.167     |
|    v_grad_norm        | 0.944     |
|    value_loss         | 0.0236    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.36e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 140700    |
|    time_elapsed       | 118014    |
|    total_timesteps    | 1125600   |
| train/                |           |
|    d_grad_norm        | 0.0649    |
|    entropy_loss       | -0.612    |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00387   |
|    n_updates          | 140699    |
|    policy_loss        | -0.0781   |
|    std                | 0.194     |
|    u_grad_norm        | 0.276     |
|    v_grad_norm        | 0.672     |
|    value_loss         | 0.0311    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.36e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 140800    |
|    time_elapsed       | 118075    |
|    total_timesteps    | 1126400   |
| train/                |           |
|    d_grad_norm        | 0.0502    |
|    entropy_loss       | -1.02     |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00387   |
|    n_updates          | 140799    |
|    policy_loss        | -1        |
|    std                | 0.193     |
|    u_grad_norm        | 0.037     |
|    v_grad_norm        | 0.82      |
|    value_loss         | 3.25      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.37e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 140900    |
|    time_elapsed       | 118135    |
|    total_timesteps    | 1127200   |
| train/                |           |
|    d_grad_norm        | 0.0824    |
|    entropy_loss       | -1.07     |
|    explained_variance | 0.996     |
|    learning_rate      | 0.00387   |
|    n_updates          | 140899    |
|    policy_loss        | 0.244     |
|    std                | 0.194     |
|    u_grad_norm        | 0.133     |
|    v_grad_norm        | 0.726     |
|    value_loss         | 0.103     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.36e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 141000    |
|    time_elapsed       | 118190    |
|    total_timesteps    | 1128000   |
| train/                |           |
|    d_grad_norm        | 0.0228    |
|    entropy_loss       | -1.53     |
|    explained_variance | 1         |
|    learning_rate      | 0.00387   |
|    n_updates          | 140999    |
|    policy_loss        | -0.465    |
|    std                | 0.194     |
|    u_grad_norm        | 0.101     |
|    v_grad_norm        | 0.763     |
|    value_loss         | 0.15      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.37e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 141100    |
|    time_elapsed       | 118244    |
|    total_timesteps    | 1128800   |
| train/                |           |
|    d_grad_norm        | 0.0226    |
|    entropy_loss       | -0.924    |
|    explained_variance | 1         |
|    learning_rate      | 0.00387   |
|    n_updates          | 141099    |
|    policy_loss        | 0.0515    |
|    std                | 0.194     |
|    u_grad_norm        | 0.182     |
|    v_grad_norm        | 0.858     |
|    value_loss         | 0.00792   |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
