nohup: ignoring input
wandb: Currently logged in as: jw4406 (safe-princeton). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/jw4406/.netrc
wandb: Currently logged in as: jw4406. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.6
wandb: Run data is saved locally in /home/jw4406/codebase/stable-baselines3/stable_baselines3/wandb/run-20240916_022230-5z5j3ayt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lemon-totem-1
wandb: ⭐️ View project at https://wandb.ai/jw4406/stac_pend_graph_baseline_6_1010
wandb: 🚀 View run at https://wandb.ai/jw4406/stac_pend_graph_baseline_6_1010/runs/5z5j3ayt
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------------
| time/                 |             |
|    d_grad_norm        | 1.22       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -44.9      |
|    explained_variance | -15.257898 |
|    n_updates          | 81099      |
|    policy_loss        | 33.4       |
|    std                | 0.572      |
|    u_grad_norm        | 1.11       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.05       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 4.25       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | 934        |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 81200      |
|    time_elapsed       | 29841      |
|    total_timesteps    | 649600     |
| train/                |            |
|    d_grad_norm        | 1.08       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -45.4      |
|    explained_variance | -3.6865964 |
|    n_updates          | 81199      |
|    policy_loss        | 44.7       |
|    std                | 0.587      |
|    u_grad_norm        | 1.09       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.02       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 2.1        |
--------------------------------------
Eval num_timesteps=650000, episode_reward=1042.22 +/- 7.67
Episode length: 1000.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 1e+03      |
|    mean_reward        | 1.04e+03   |
| time/                 |            |
|    total_timesteps    | 650000     |
| train/                |            |
|    d_grad_norm        | 1.29       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -45        |
|    explained_variance | -17.533978 |
|    n_updates          | 81249      |
|    policy_loss        | -17        |
|    std                | 0.59       |
|    u_grad_norm        | 1.12       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 0.979      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 1.91       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | 935        |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 81300      |
|    time_elapsed       | 29884      |
|    total_timesteps    | 650400     |
| train/                |            |
|    d_grad_norm        | 1.12       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -44.5      |
|    explained_variance | -34.458748 |
|    n_updates          | 81299      |
|    policy_loss        | 4.08       |
|    std                | 0.591      |
|    u_grad_norm        | 1.16       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.01       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 3.45       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | 936       |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 81400     |
|    time_elapsed       | 29920     |
|    total_timesteps    | 651200    |
| train/                |           |
|    d_grad_norm        | 1.09      |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -44.3     |
|    explained_variance | -6.256307 |
|    n_updates          | 81399     |
|    policy_loss        | -4.07     |
|    std                | 0.576     |
|    u_grad_norm        | 0.949     |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 0.946     |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 1.5       |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | 936        |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 81500      |
|    time_elapsed       | 29956      |
|    total_timesteps    | 652000     |
| train/                |            |
|    d_grad_norm        | 1.1        |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -43.4      |
|    explained_variance | -1.5282986 |
|    n_updates          | 81499      |
|    policy_loss        | 26.5       |
|    std                | 0.566      |
|    u_grad_norm        | 1.25       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.03       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.669      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | 936       |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 81600     |
|    time_elapsed       | 29993     |
|    total_timesteps    | 652800    |
| train/                |           |
|    d_grad_norm        | 1.33      |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -42.3     |
|    explained_variance | -2.289334 |
|    n_updates          | 81599     |
|    policy_loss        | 23.3      |
|    std                | 0.575     |
|    u_grad_norm        | 0.931     |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 1.07      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.764     |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | 937        |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 81700      |
|    time_elapsed       | 30029      |
|    total_timesteps    | 653600     |
| train/                |            |
|    d_grad_norm        | 1.12       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -44        |
|    explained_variance | -11.752762 |
|    n_updates          | 81699      |
|    policy_loss        | -23.7      |
|    std                | 0.573      |
|    u_grad_norm        | 1.14       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 0.989      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 3.03       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | 938        |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 81800      |
|    time_elapsed       | 30065      |
|    total_timesteps    | 654400     |
| train/                |            |
|    d_grad_norm        | 1.23       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -43.7      |
|    explained_variance | -4.1486573 |
|    n_updates          | 81799      |
|    policy_loss        | -24.7      |
|    std                | 0.58       |
|    u_grad_norm        | 1.21       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.06       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.894      |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | 938        |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 81900      |
|    time_elapsed       | 30102      |
|    total_timesteps    | 655200     |
| train/                |            |
|    d_grad_norm        | 1.27       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -44.9      |
|    explained_variance | -10.820434 |
|    n_updates          | 81899      |
|    policy_loss        | -56.6      |
|    std                | 0.597      |
|    u_grad_norm        | 0.987      |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.07       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 4.15       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | 938       |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 82000     |
|    time_elapsed       | 30138     |
|    total_timesteps    | 656000    |
| train/                |           |
|    d_grad_norm        | 1.3       |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -45.4     |
|    explained_variance | -2.186192 |
|    n_updates          | 81999     |
|    policy_loss        | -11.5     |
|    std                | 0.606     |
|    u_grad_norm        | 1.03      |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 0.958     |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.412     |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | 938        |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 82100      |
|    time_elapsed       | 30175      |
|    total_timesteps    | 656800     |
| train/                |            |
|    d_grad_norm        | 1.14       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -45.8      |
|    explained_variance | -16.449245 |
|    n_updates          | 82099      |
|    policy_loss        | -13.5      |
|    std                | 0.614      |
|    u_grad_norm        | 0.998      |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.06       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 1.38       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | 937       |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 82200     |
|    time_elapsed       | 30211     |
|    total_timesteps    | 657600    |
| train/                |           |
|    d_grad_norm        | 1.32      |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -45.5     |
|    explained_variance | -76.45154 |
|    n_updates          | 82199     |
|    policy_loss        | -198      |
|    std                | 0.628     |
|    u_grad_norm        | 1.12      |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 1.05      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 87.5      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | 937        |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 82300      |
|    time_elapsed       | 30247      |
|    total_timesteps    | 658400     |
| train/                |            |
|    d_grad_norm        | 1.24       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -46.4      |
|    explained_variance | -3.3773413 |
|    n_updates          | 82299      |
|    policy_loss        | -0.299     |
|    std                | 0.63       |
|    u_grad_norm        | 1.13       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 0.966      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.739      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | 936       |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 82400     |
|    time_elapsed       | 30284     |
|    total_timesteps    | 659200    |
| train/                |           |
|    d_grad_norm        | 1.32      |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -46.4     |
|    explained_variance | -8.330927 |
|    n_updates          | 82399     |
|    policy_loss        | -23.7     |
|    std                | 0.621     |
|    u_grad_norm        | 1.04      |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 0.964     |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 2.22      |
-------------------------------------
Eval num_timesteps=660000, episode_reward=957.11 +/- 15.68
Episode length: 1000.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 1e+03     |
|    mean_reward        | 957       |
| time/                 |           |
|    total_timesteps    | 660000    |
| train/                |           |
|    d_grad_norm        | 1.17      |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -45.8     |
|    explained_variance | -4.911952 |
|    n_updates          | 82499     |
|    policy_loss        | -6.68     |
|    std                | 0.61      |
|    u_grad_norm        | 1.13      |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 0.953     |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 1.13      |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 936      |
| time/              |          |
|    fps             | 21       |
|    iterations      | 82500    |
|    time_elapsed    | 30328    |
|    total_timesteps | 660000   |
---------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 1e+03       |
|    ep_rew_mean        | 936         |
| time/                 |             |
|    fps                | 21          |
|    iterations         | 82600       |
|    time_elapsed       | 30365       |
|    total_timesteps    | 660800      |
| train/                |             |
|    d_grad_norm        | 1.14        |
|    d_learning_rate    | 0.05        |
|    entropy_loss       | -45.4       |
|    explained_variance | -0.47484136 |
|    n_updates          | 82599       |
|    policy_loss        | -62.5       |
|    std                | 0.604       |
|    u_grad_norm        | 1.08        |
|    u_learning_rate    | 0.005       |
|    v_grad_norm        | 1.04        |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 2.92        |
---------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | 936       |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 82700     |
|    time_elapsed       | 30401     |
|    total_timesteps    | 661600    |
| train/                |           |
|    d_grad_norm        | 1.13      |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -45.9     |
|    explained_variance | -7.430558 |
|    n_updates          | 82699     |
|    policy_loss        | 18        |
|    std                | 0.605     |
|    u_grad_norm        | 1.13      |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 0.987     |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 1.58      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | 935       |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 82800     |
|    time_elapsed       | 30438     |
|    total_timesteps    | 662400    |
| train/                |           |
|    d_grad_norm        | 1.24      |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -46.5     |
|    explained_variance | -2.071962 |
|    n_updates          | 82799     |
|    policy_loss        | 70.9      |
|    std                | 0.628     |
|    u_grad_norm        | 1.17      |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 1.06      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 3.11      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | 934        |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 82900      |
|    time_elapsed       | 30474      |
|    total_timesteps    | 663200     |
| train/                |            |
|    d_grad_norm        | 1.19       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -46.7      |
|    explained_variance | -1.3493981 |
|    n_updates          | 82899      |
|    policy_loss        | 9.91       |
|    std                | 0.629      |
|    u_grad_norm        | 1.01       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.04       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.395      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | 932       |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 83000     |
|    time_elapsed       | 30510     |
|    total_timesteps    | 664000    |
| train/                |           |
|    d_grad_norm        | 0.383     |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -45.9     |
|    explained_variance | 0.1081956 |
|    n_updates          | 82999     |
|    policy_loss        | -2.49     |
|    std                | 0.638     |
|    u_grad_norm        | 0.353     |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 1.05      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.127     |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | 932        |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 83100      |
|    time_elapsed       | 30547      |
|    total_timesteps    | 664800     |
| train/                |            |
|    d_grad_norm        | 1.2        |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -44.9      |
|    explained_variance | -40.406998 |
|    n_updates          | 83099      |
|    policy_loss        | 21.6       |
|    std                | 0.643      |
|    u_grad_norm        | 1.23       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.04       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 3.47       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | 930        |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 83200      |
|    time_elapsed       | 30583      |
|    total_timesteps    | 665600     |
| train/                |            |
|    d_grad_norm        | 1.16       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -45.6      |
|    explained_variance | -12.769016 |
|    n_updates          | 83199      |
|    policy_loss        | 30.1       |
|    std                | 0.631      |
|    u_grad_norm        | 0.91       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.14       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 2.36       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | 931       |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 83300     |
|    time_elapsed       | 30620     |
|    total_timesteps    | 666400    |
| train/                |           |
|    d_grad_norm        | 1.24      |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -44.7     |
|    explained_variance | -3.884893 |
|    n_updates          | 83299     |
|    policy_loss        | 39.2      |
|    std                | 0.644     |
|    u_grad_norm        | 1.01      |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 1         |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 1.73      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | 933        |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 83400      |
|    time_elapsed       | 30656      |
|    total_timesteps    | 667200     |
| train/                |            |
|    d_grad_norm        | 1.25       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -45.8      |
|    explained_variance | -5.5389466 |
|    n_updates          | 83399      |
|    policy_loss        | 46.4       |
|    std                | 0.665      |
|    u_grad_norm        | 1.08       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.06       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 2.57       |
--------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 1e+03       |
|    ep_rew_mean        | 935         |
| time/                 |             |
|    fps                | 21          |
|    iterations         | 83500       |
|    time_elapsed       | 30693       |
|    total_timesteps    | 668000      |
| train/                |             |
|    d_grad_norm        | 1.16        |
|    d_learning_rate    | 0.05        |
|    entropy_loss       | -45.7       |
|    explained_variance | -0.39469028 |
|    n_updates          | 83499       |
|    policy_loss        | 19.3        |
|    std                | 0.635       |
|    u_grad_norm        | 0.915       |
|    u_learning_rate    | 0.005       |
|    v_grad_norm        | 1.03        |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 0.566       |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | 935        |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 83600      |
|    time_elapsed       | 30729      |
|    total_timesteps    | 668800     |
| train/                |            |
|    d_grad_norm        | 1.26       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -45.4      |
|    explained_variance | -13.602987 |
|    n_updates          | 83599      |
|    policy_loss        | 69.7       |
|    std                | 0.628      |
|    u_grad_norm        | 0.863      |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.06       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 4.6        |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | 936        |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 83700      |
|    time_elapsed       | 30765      |
|    total_timesteps    | 669600     |
| train/                |            |
|    d_grad_norm        | 1.24       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -45.6      |
|    explained_variance | -2.7881002 |
|    n_updates          | 83699      |
|    policy_loss        | -40.1      |
|    std                | 0.637      |
|    u_grad_norm        | 0.88       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 0.985      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 1.22       |
--------------------------------------
Eval num_timesteps=670000, episode_reward=964.80 +/- 11.00
Episode length: 1000.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 1e+03      |
|    mean_reward        | 965        |
| time/                 |            |
|    total_timesteps    | 670000     |
| train/                |            |
|    d_grad_norm        | 1.35       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -45.6      |
|    explained_variance | -2.3052616 |
|    n_updates          | 83749      |
|    policy_loss        | -14.4      |
|    std                | 0.637      |
|    u_grad_norm        | 1.16       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 0.95       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 1.69       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | 937       |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 83800     |
|    time_elapsed       | 30808     |
|    total_timesteps    | 670400    |
| train/                |           |
|    d_grad_norm        | 1.34      |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -45.3     |
|    explained_variance | -8.534755 |
|    n_updates          | 83799     |
|    policy_loss        | 71.2      |
|    std                | 0.639     |
|    u_grad_norm        | 0.977     |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 0.981     |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 3.69      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | 938        |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 83900      |
|    time_elapsed       | 30844      |
|    total_timesteps    | 671200     |
| train/                |            |
|    d_grad_norm        | 1.28       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -45.5      |
|    explained_variance | -11.187273 |
|    n_updates          | 83899      |
|    policy_loss        | -13.3      |
|    std                | 0.656      |
|    u_grad_norm        | 0.934      |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 0.992      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 1.95       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | 939        |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 84000      |
|    time_elapsed       | 30880      |
|    total_timesteps    | 672000     |
| train/                |            |
|    d_grad_norm        | 1.22       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -46.2      |
|    explained_variance | -2.6425247 |
|    n_updates          | 83999      |
|    policy_loss        | 71.8       |
|    std                | 0.654      |
|    u_grad_norm        | 1.14       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 0.967      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 3.21       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | 939        |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 84100      |
|    time_elapsed       | 30916      |
|    total_timesteps    | 672800     |
| train/                |            |
|    d_grad_norm        | 0.493      |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -45.9      |
|    explained_variance | -2.0776522 |
|    n_updates          | 84099      |
|    policy_loss        | -15.3      |
|    std                | 0.642      |
|    u_grad_norm        | 1.03       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 0.962      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.659      |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | 940        |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 84200      |
|    time_elapsed       | 30952      |
|    total_timesteps    | 673600     |
| train/                |            |
|    d_grad_norm        | 0.947      |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -46.4      |
|    explained_variance | -6.0433097 |
|    n_updates          | 84199      |
|    policy_loss        | 43.8       |
|    std                | 0.651      |
|    u_grad_norm        | 1.1        |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 0.948      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 2.76       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | 940       |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 84300     |
|    time_elapsed       | 30988     |
|    total_timesteps    | 674400    |
| train/                |           |
|    d_grad_norm        | 0.805     |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -46.5     |
|    explained_variance | -4.217401 |
|    n_updates          | 84299     |
|    policy_loss        | 4.96      |
|    std                | 0.681     |
|    u_grad_norm        | 0.411     |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 1.03      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.61      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | 938        |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 84400      |
|    time_elapsed       | 31024      |
|    total_timesteps    | 675200     |
| train/                |            |
|    d_grad_norm        | 0.698      |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -46.9      |
|    explained_variance | -1.1327865 |
|    n_updates          | 84399      |
|    policy_loss        | -33        |
|    std                | 0.674      |
|    u_grad_norm        | 1.01       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 0.984      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.877      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | 937       |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 84500     |
|    time_elapsed       | 31060     |
|    total_timesteps    | 676000    |
| train/                |           |
|    d_grad_norm        | 1.23      |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -46.1     |
|    explained_variance | -9.875187 |
|    n_updates          | 84499     |
|    policy_loss        | -38       |
|    std                | 0.637     |
|    u_grad_norm        | 1.24      |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 0.998     |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 2.53      |
-------------------------------------
----------------------------------------
| rollout/              |              |
|    ep_len_mean        | 1e+03        |
|    ep_rew_mean        | 937          |
| time/                 |              |
|    fps                | 21           |
|    iterations         | 84600        |
|    time_elapsed       | 31095        |
|    total_timesteps    | 676800       |
| train/                |              |
|    d_grad_norm        | 1.1          |
|    d_learning_rate    | 0.05         |
|    entropy_loss       | -47          |
|    explained_variance | -0.018027663 |
|    n_updates          | 84599        |
|    policy_loss        | 31.2         |
|    std                | 0.618        |
|    u_grad_norm        | 1.17         |
|    u_learning_rate    | 0.005        |
|    v_grad_norm        | 1.05         |
|    v_learning_rate    | 0.0005       |
|    value_loss         | 0.678        |
----------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | 936       |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 84700     |
|    time_elapsed       | 31131     |
|    total_timesteps    | 677600    |
| train/                |           |
|    d_grad_norm        | 1.23      |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -46.5     |
|    explained_variance | -4.252927 |
|    n_updates          | 84699     |
|    policy_loss        | -24.9     |
|    std                | 0.628     |
|    u_grad_norm        | 0.937     |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 1.03      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 1.01      |
-------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 1e+03       |
|    ep_rew_mean        | 936         |
| time/                 |             |
|    fps                | 21          |
|    iterations         | 84800       |
|    time_elapsed       | 31167       |
|    total_timesteps    | 678400      |
| train/                |             |
|    d_grad_norm        | 1.34        |
|    d_learning_rate    | 0.05        |
|    entropy_loss       | -46.6       |
|    explained_variance | -0.13848901 |
|    n_updates          | 84799       |
|    policy_loss        | -29.9       |
|    std                | 0.64        |
|    u_grad_norm        | 1.04        |
|    u_learning_rate    | 0.005       |
|    v_grad_norm        | 1.16        |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 0.614       |
---------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | 935       |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 84900     |
|    time_elapsed       | 31203     |
|    total_timesteps    | 679200    |
| train/                |           |
|    d_grad_norm        | 1.05      |
