nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------------------
| rollout/              |               |
|    u_grad_norm        | 0.00222    |
|    v_grad_norm        | 0.935      |
|    value_loss         | 1.58       |
--------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -964     |
| time/                 |          |
|    fps                | 4        |
|    iterations         | 50800    |
|    time_elapsed       | 99195    |
|    total_timesteps    | 406400   |
| train/                |          |
|    d_grad_norm        | 0.941    |
|    entropy_loss       | -4.73    |
|    explained_variance | 0.982215 |
|    learning_rate      | 0.0601   |
|    n_updates          | 50799    |
|    policy_loss        | -6.25    |
|    std                | 0.774    |
|    u_grad_norm        | 0.0137   |
|    v_grad_norm        | 1.01     |
|    value_loss         | 2.38     |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -966      |
| time/                 |           |
|    fps                | 4         |
|    iterations         | 50900     |
|    time_elapsed       | 99357     |
|    total_timesteps    | 407200    |
| train/                |           |
|    d_grad_norm        | 0.738     |
|    entropy_loss       | -5        |
|    explained_variance | 0.9987085 |
|    learning_rate      | 0.0601    |
|    n_updates          | 50899     |
|    policy_loss        | 8.91      |
|    std                | 0.772     |
|    u_grad_norm        | 0.00392   |
|    v_grad_norm        | 1.01      |
|    value_loss         | 4.07      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -960      |
| time/                 |           |
|    fps                | 4         |
|    iterations         | 51000     |
|    time_elapsed       | 99518     |
|    total_timesteps    | 408000    |
| train/                |           |
|    d_grad_norm        | 1.11      |
|    entropy_loss       | -3.59     |
|    explained_variance | 0.9842825 |
|    learning_rate      | 0.06      |
|    n_updates          | 50999     |
|    policy_loss        | -2.06     |
|    std                | 0.772     |
|    u_grad_norm        | 0.00601   |
|    v_grad_norm        | 1.14      |
|    value_loss         | 0.595     |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -959       |
| time/                 |            |
|    fps                | 4          |
|    iterations         | 51100      |
|    time_elapsed       | 99677      |
|    total_timesteps    | 408800     |
| train/                |            |
|    d_grad_norm        | 1.15       |
|    entropy_loss       | -3.75      |
|    explained_variance | 0.86713845 |
|    learning_rate      | 0.06       |
|    n_updates          | 51099      |
|    policy_loss        | -12.5      |
|    std                | 0.772      |
|    u_grad_norm        | 0.0677     |
|    v_grad_norm        | 1.07       |
|    value_loss         | 14.7       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -959      |
| time/                 |           |
|    fps                | 4         |
|    iterations         | 51200     |
|    time_elapsed       | 99838     |
|    total_timesteps    | 409600    |
| train/                |           |
|    d_grad_norm        | 0.824     |
|    entropy_loss       | -4.67     |
|    explained_variance | 0.9990987 |
|    learning_rate      | 0.06      |
|    n_updates          | 51199     |
|    policy_loss        | -0.0911   |
|    std                | 0.772     |
|    u_grad_norm        | 0.0359    |
|    v_grad_norm        | 0.956     |
|    value_loss         | 0.0398    |
-------------------------------------
Eval num_timesteps=410000, episode_reward=-502.49 +/- 392.69
Episode length: 200.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 200       |
|    mean_reward        | -502      |
| time/                 |           |
|    total_timesteps    | 410000    |
| train/                |           |
|    d_grad_norm        | 1.16      |
|    entropy_loss       | -4.38     |
|    explained_variance | 0.9484559 |
|    learning_rate      | 0.06      |
|    n_updates          | 51249     |
|    policy_loss        | -3.57     |
|    std                | 0.772     |
|    u_grad_norm        | 0.0589    |
|    v_grad_norm        | 1.14      |
|    value_loss         | 0.421     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -952      |
| time/                 |           |
|    fps                | 4         |
|    iterations         | 51300     |
|    time_elapsed       | 100004    |
|    total_timesteps    | 410400    |
| train/                |           |
|    d_grad_norm        | 1.14      |
|    entropy_loss       | -4.23     |
|    explained_variance | 0.9950696 |
|    learning_rate      | 0.06      |
|    n_updates          | 51299     |
|    policy_loss        | -3.81     |
|    std                | 0.771     |
|    u_grad_norm        | 0.00654   |
|    v_grad_norm        | 1.13      |
|    value_loss         | 1.41      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -948       |
| time/                 |            |
|    fps                | 4          |
|    iterations         | 51400      |
|    time_elapsed       | 100165     |
|    total_timesteps    | 411200     |
| train/                |            |
|    d_grad_norm        | 0.885      |
|    entropy_loss       | -4.28      |
|    explained_variance | 0.15257078 |
|    learning_rate      | 0.06       |
|    n_updates          | 51399      |
|    policy_loss        | 8.12       |
|    std                | 0.77       |
|    u_grad_norm        | 0.00861    |
|    v_grad_norm        | 1.02       |
|    value_loss         | 6.85       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -946       |
| time/                 |            |
|    fps                | 4          |
|    iterations         | 51500      |
|    time_elapsed       | 100328     |
|    total_timesteps    | 412000     |
| train/                |            |
|    d_grad_norm        | 1.15       |
|    entropy_loss       | -4.05      |
|    explained_variance | 0.97868717 |
|    learning_rate      | 0.06       |
|    n_updates          | 51499      |
|    policy_loss        | -9.79      |
|    std                | 0.769      |
|    u_grad_norm        | 0.0278     |
|    v_grad_norm        | 1.13       |
|    value_loss         | 6.53       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -951       |
| time/                 |            |
|    fps                | 4          |
|    iterations         | 51600      |
|    time_elapsed       | 100489     |
|    total_timesteps    | 412800     |
| train/                |            |
|    d_grad_norm        | 1.04       |
|    entropy_loss       | -4.85      |
|    explained_variance | 0.99642706 |
|    learning_rate      | 0.06       |
|    n_updates          | 51599      |
|    policy_loss        | -3.53      |
|    std                | 0.769      |
|    u_grad_norm        | 0.0339     |
|    v_grad_norm        | 0.944      |
|    value_loss         | 0.525      |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -957       |
| time/                 |            |
|    fps                | 4          |
|    iterations         | 51700      |
|    time_elapsed       | 100648     |
|    total_timesteps    | 413600     |
| train/                |            |
|    d_grad_norm        | 1.08       |
|    entropy_loss       | -3.52      |
|    explained_variance | -23.932123 |
|    learning_rate      | 0.06       |
|    n_updates          | 51699      |
|    policy_loss        | 5.04       |
|    std                | 0.767      |
|    u_grad_norm        | 0.0586     |
|    v_grad_norm        | 1.08       |
|    value_loss         | 3.39       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -954       |
| time/                 |            |
|    fps                | 4          |
|    iterations         | 51800      |
|    time_elapsed       | 100808     |
|    total_timesteps    | 414400     |
| train/                |            |
|    d_grad_norm        | 0.405      |
|    entropy_loss       | -4.82      |
|    explained_variance | 0.99985033 |
|    learning_rate      | 0.06       |
|    n_updates          | 51799      |
|    policy_loss        | -0.355     |
|    std                | 0.766      |
|    u_grad_norm        | 0.00593    |
|    v_grad_norm        | 1.03       |
|    value_loss         | 0.0133     |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -958      |
| time/                 |           |
|    fps                | 4         |
|    iterations         | 51900     |
|    time_elapsed       | 100969    |
|    total_timesteps    | 415200    |
| train/                |           |
|    d_grad_norm        | 0.717     |
|    entropy_loss       | -4.85     |
|    explained_variance | 0.7699077 |
|    learning_rate      | 0.06      |
|    n_updates          | 51899     |
|    policy_loss        | -12.3     |
|    std                | 0.766     |
|    u_grad_norm        | 0.0106    |
|    v_grad_norm        | 0.996     |
|    value_loss         | 11.3      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -960       |
| time/                 |            |
|    fps                | 4          |
|    iterations         | 52000      |
|    time_elapsed       | 101128     |
|    total_timesteps    | 416000     |
| train/                |            |
|    d_grad_norm        | 1.02       |
|    entropy_loss       | -4.9       |
|    explained_variance | 0.99244815 |
|    learning_rate      | 0.06       |
|    n_updates          | 51999      |
|    policy_loss        | -3.3       |
|    std                | 0.766      |
|    u_grad_norm        | 0.00408    |
|    v_grad_norm        | 1.14       |
|    value_loss         | 0.656      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -960      |
| time/                 |           |
|    fps                | 4         |
|    iterations         | 52100     |
|    time_elapsed       | 101288    |
|    total_timesteps    | 416800    |
| train/                |           |
|    d_grad_norm        | 0.872     |
|    entropy_loss       | -4.62     |
|    explained_variance | 0.9997851 |
|    learning_rate      | 0.06      |
|    n_updates          | 52099     |
|    policy_loss        | 0.447     |
|    std                | 0.765     |
|    u_grad_norm        | 0.0178    |
|    v_grad_norm        | 1.07      |
|    value_loss         | 0.0302    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -961      |
| time/                 |           |
|    fps                | 4         |
|    iterations         | 52200     |
|    time_elapsed       | 101451    |
|    total_timesteps    | 417600    |
| train/                |           |
|    d_grad_norm        | 1.03      |
|    entropy_loss       | -4.21     |
|    explained_variance | 0.9965295 |
|    learning_rate      | 0.06      |
|    n_updates          | 52199     |
|    policy_loss        | -0.899    |
|    std                | 0.764     |
|    u_grad_norm        | 0.00127   |
|    v_grad_norm        | 1.13      |
|    value_loss         | 0.197     |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -951     |
| time/                 |          |
|    fps                | 4        |
|    iterations         | 52300    |
|    time_elapsed       | 101612   |
|    total_timesteps    | 418400   |
| train/                |          |
|    d_grad_norm        | 0.907    |
|    entropy_loss       | -3.68    |
|    explained_variance | -1.91314 |
|    learning_rate      | 0.06     |
|    n_updates          | 52299    |
|    policy_loss        | -0.488   |
|    std                | 0.763    |
|    u_grad_norm        | 0.0804   |
|    v_grad_norm        | 1.11     |
|    value_loss         | 0.876    |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -955      |
| time/                 |           |
|    fps                | 4         |
|    iterations         | 52400     |
|    time_elapsed       | 101773    |
|    total_timesteps    | 419200    |
| train/                |           |
|    d_grad_norm        | 0.938     |
|    entropy_loss       | -4.84     |
|    explained_variance | 0.9797877 |
|    learning_rate      | 0.06      |
|    n_updates          | 52399     |
|    policy_loss        | -4.24     |
|    std                | 0.763     |
|    u_grad_norm        | 0.0075    |
|    v_grad_norm        | 0.934     |
|    value_loss         | 1.04      |
-------------------------------------
Eval num_timesteps=420000, episode_reward=-419.42 +/- 432.90
Episode length: 200.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 200       |
|    mean_reward        | -419      |
| time/                 |           |
|    total_timesteps    | 420000    |
| train/                |           |
|    d_grad_norm        | 0.9       |
|    entropy_loss       | -5.13     |
|    explained_variance | 0.9989967 |
|    learning_rate      | 0.0599    |
|    n_updates          | 52499     |
|    policy_loss        | -3.82     |
|    std                | 0.761     |
|    u_grad_norm        | 0.00263   |
|    v_grad_norm        | 1.05      |
|    value_loss         | 0.797     |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -956     |
| time/              |          |
|    fps             | 4        |
|    iterations      | 52500    |
|    time_elapsed    | 101934   |
|    total_timesteps | 420000   |
---------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -956      |
| time/                 |           |
|    fps                | 4         |
|    iterations         | 52600     |
|    time_elapsed       | 102092    |
|    total_timesteps    | 420800    |
| train/                |           |
|    d_grad_norm        | 0.907     |
|    entropy_loss       | -4.65     |
|    explained_variance | 0.9982783 |
|    learning_rate      | 0.0599    |
|    n_updates          | 52599     |
|    policy_loss        | -3.85     |
|    std                | 0.76      |
|    u_grad_norm        | 0.0316    |
|    v_grad_norm        | 1         |
|    value_loss         | 0.875     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -956      |
| time/                 |           |
|    fps                | 4         |
|    iterations         | 52700     |
|    time_elapsed       | 102252    |
|    total_timesteps    | 421600    |
| train/                |           |
|    d_grad_norm        | 0.834     |
|    entropy_loss       | -5.27     |
|    explained_variance | 0.9780011 |
|    learning_rate      | 0.0599    |
|    n_updates          | 52699     |
|    policy_loss        | -4.29     |
|    std                | 0.76      |
|    u_grad_norm        | 0.0268    |
|    v_grad_norm        | 0.986     |
|    value_loss         | 1.21      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -953       |
| time/                 |            |
|    fps                | 4          |
|    iterations         | 52800      |
|    time_elapsed       | 102412     |
|    total_timesteps    | 422400     |
| train/                |            |
|    d_grad_norm        | 0.737      |
|    entropy_loss       | -4.83      |
|    explained_variance | 0.99685305 |
|    learning_rate      | 0.0599     |
|    n_updates          | 52799      |
|    policy_loss        | 3.69       |
|    std                | 0.76       |
|    u_grad_norm        | 0.00712    |
|    v_grad_norm        | 1.03       |
|    value_loss         | 0.791      |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -948       |
| time/                 |            |
|    fps                | 4          |
|    iterations         | 52900      |
|    time_elapsed       | 102571     |
|    total_timesteps    | 423200     |
| train/                |            |
|    d_grad_norm        | 0.783      |
|    entropy_loss       | -5.22      |
|    explained_variance | 0.99692094 |
|    learning_rate      | 0.0599     |
|    n_updates          | 52899      |
|    policy_loss        | -2.08      |
|    std                | 0.759      |
|    u_grad_norm        | 0.00425    |
|    v_grad_norm        | 1.09       |
|    value_loss         | 0.238      |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -950       |
| time/                 |            |
|    fps                | 4          |
|    iterations         | 53000      |
|    time_elapsed       | 102729     |
|    total_timesteps    | 424000     |
| train/                |            |
|    d_grad_norm        | 1.12       |
|    entropy_loss       | -4.11      |
|    explained_variance | 0.99117017 |
|    learning_rate      | 0.0599     |
|    n_updates          | 52999      |
|    policy_loss        | -2.24      |
|    std                | 0.759      |
|    u_grad_norm        | 0.0155     |
|    v_grad_norm        | 1.1        |
|    value_loss         | 0.898      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -955      |
| time/                 |           |
|    fps                | 4         |
|    iterations         | 53100     |
|    time_elapsed       | 102888    |
|    total_timesteps    | 424800    |
| train/                |           |
|    d_grad_norm        | 1.06      |
|    entropy_loss       | -3.5      |
|    explained_variance | -47.14232 |
|    learning_rate      | 0.0599    |
|    n_updates          | 53099     |
|    policy_loss        | 5.36      |
|    std                | 0.758     |
|    u_grad_norm        | 0.0163    |
|    v_grad_norm        | 1.12      |
|    value_loss         | 4.08      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -937      |
| time/                 |           |
|    fps                | 4         |
|    iterations         | 53200     |
|    time_elapsed       | 103047    |
|    total_timesteps    | 425600    |
| train/                |           |
|    d_grad_norm        | 0.835     |
|    entropy_loss       | -4.38     |
|    explained_variance | 0.8114855 |
|    learning_rate      | 0.0599    |
|    n_updates          | 53199     |
|    policy_loss        | 5.37      |
|    std                | 0.757     |
|    u_grad_norm        | 0.0155    |
|    v_grad_norm        | 1.02      |
|    value_loss         | 2.51      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -931       |
| time/                 |            |
|    fps                | 4          |
|    iterations         | 53300      |
|    time_elapsed       | 103205     |
|    total_timesteps    | 426400     |
| train/                |            |
|    d_grad_norm        | 0.899      |
|    entropy_loss       | -5.21      |
|    explained_variance | 0.99399775 |
|    learning_rate      | 0.0599     |
|    n_updates          | 53299      |
|    policy_loss        | -5.17      |
|    std                | 0.757      |
|    u_grad_norm        | 0.00254    |
|    v_grad_norm        | 1.03       |
|    value_loss         | 1.5        |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -931      |
| time/                 |           |
|    fps                | 4         |
|    iterations         | 53400     |
|    time_elapsed       | 103367    |
|    total_timesteps    | 427200    |
| train/                |           |
|    d_grad_norm        | 0.701     |
|    entropy_loss       | -4.66     |
|    explained_variance | 0.9996369 |
|    learning_rate      | 0.0599    |
|    n_updates          | 53399     |
|    policy_loss        | -0.263    |
|    std                | 0.756     |
|    u_grad_norm        | 0.0147    |
|    v_grad_norm        | 1.02      |
|    value_loss         | 0.0146    |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -930       |
| time/                 |            |
|    fps                | 4          |
|    iterations         | 53500      |
|    time_elapsed       | 103529     |
|    total_timesteps    | 428000     |
| train/                |            |
|    d_grad_norm        | 1.03       |
|    entropy_loss       | -4.21      |
|    explained_variance | 0.99807686 |
|    learning_rate      | 0.0599     |
|    n_updates          | 53499      |
|    policy_loss        | -2.1       |
|    std                | 0.756      |
|    u_grad_norm        | 0.0163     |
|    v_grad_norm        | 1.05       |
|    value_loss         | 0.345      |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -919       |
| time/                 |            |
|    fps                | 4          |
|    iterations         | 53600      |
|    time_elapsed       | 103687     |
|    total_timesteps    | 428800     |
| train/                |            |
|    d_grad_norm        | 1.04       |
|    entropy_loss       | -3.78      |
|    explained_variance | -16.810965 |
|    learning_rate      | 0.0599     |
|    n_updates          | 53599      |
|    policy_loss        | 9.82       |
|    std                | 0.756      |
|    u_grad_norm        | 0.00157    |
|    v_grad_norm        | 1.11       |
|    value_loss         | 12.1       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -911       |
| time/                 |            |
|    fps                | 4          |
|    iterations         | 53700      |
|    time_elapsed       | 103848     |
|    total_timesteps    | 429600     |
| train/                |            |
|    d_grad_norm        | 0.771      |
|    entropy_loss       | -5.3       |
|    explained_variance | 0.99917513 |
|    learning_rate      | 0.0599     |
|    n_updates          | 53699      |
|    policy_loss        | 3.22       |
|    std                | 0.755      |
|    u_grad_norm        | 0.0036     |
|    v_grad_norm        | 0.952      |
|    value_loss         | 0.592      |
--------------------------------------
Eval num_timesteps=430000, episode_reward=-509.61 +/- 435.37
Episode length: 200.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 200       |
|    mean_reward        | -510      |
| time/                 |           |
|    total_timesteps    | 430000    |
| train/                |           |
|    d_grad_norm        | 0.295     |
|    entropy_loss       | -4.77     |
|    explained_variance | 0.9977748 |
|    learning_rate      | 0.0599    |
|    n_updates          | 53749     |
|    policy_loss        | -1.15     |
|    std                | 0.755     |
|    u_grad_norm        | 0.0402    |
|    v_grad_norm        | 1.04      |
|    value_loss         | 0.181     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -916      |
| time/                 |           |
|    fps                | 4         |
|    iterations         | 53800     |
|    time_elapsed       | 104013    |
|    total_timesteps    | 430400    |
| train/                |           |
|    d_grad_norm        | 0.816     |
|    entropy_loss       | -5.15     |
|    explained_variance | 0.9980764 |
|    learning_rate      | 0.0599    |
|    n_updates          | 53799     |
|    policy_loss        | -1.74     |
|    std                | 0.755     |
|    u_grad_norm        | 0.0282    |
|    v_grad_norm        | 0.936     |
|    value_loss         | 0.251     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -914      |
| time/                 |           |
|    fps                | 4         |
|    iterations         | 53900     |
|    time_elapsed       | 104172    |
|    total_timesteps    | 431200    |
| train/                |           |
|    d_grad_norm        | 0.919     |
|    entropy_loss       | -4.99     |
|    explained_variance | 0.9780588 |
|    learning_rate      | 0.0598    |
|    n_updates          | 53899     |
|    policy_loss        | 16        |
|    std                | 0.754     |
|    u_grad_norm        | 0.0107    |
|    v_grad_norm        | 1.01      |
|    value_loss         | 12.8      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -922      |
| time/                 |           |
|    fps                | 4         |
|    iterations         | 54000     |
|    time_elapsed       | 104330    |
|    total_timesteps    | 432000    |
| train/                |           |
|    d_grad_norm        | 0.905     |
|    entropy_loss       | -4.69     |
|    explained_variance | 0.9339776 |
|    learning_rate      | 0.0598    |
|    n_updates          | 53999     |
|    policy_loss        | 4.24      |
|    std                | 0.753     |
|    u_grad_norm        | 0.000697  |
|    v_grad_norm        | 1.01      |
|    value_loss         | 2.04      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -909       |
| time/                 |            |
|    fps                | 4          |
|    iterations         | 54100      |
|    time_elapsed       | 104489     |
|    total_timesteps    | 432800     |
| train/                |            |
|    d_grad_norm        | 1.08       |
|    entropy_loss       | -3.66      |
|    explained_variance | -165.45956 |
|    learning_rate      | 0.0598     |
|    n_updates          | 54099      |
|    policy_loss        | 6.03       |
|    std                | 0.752      |
|    u_grad_norm        | 0.0082     |
|    v_grad_norm        | 1.13       |
|    value_loss         | 6.25       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -894       |
| time/                 |            |
|    fps                | 4          |
|    iterations         | 54200      |
|    time_elapsed       | 104648     |
|    total_timesteps    | 433600     |
| train/                |            |
|    d_grad_norm        | 1.14       |
|    entropy_loss       | -3.9       |
|    explained_variance | 0.89187485 |
|    learning_rate      | 0.0598     |
|    n_updates          | 54199      |
|    policy_loss        | -13.3      |
|    std                | 0.753      |
|    u_grad_norm        | 0.0386     |
|    v_grad_norm        | 1.14       |
|    value_loss         | 11.1       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -889      |
| time/                 |           |
|    fps                | 4         |
|    iterations         | 54300     |
|    time_elapsed       | 104807    |
|    total_timesteps    | 434400    |
| train/                |           |
|    d_grad_norm        | 0.944     |
|    entropy_loss       | -5.16     |
|    explained_variance | 0.9933454 |
|    learning_rate      | 0.0598    |
|    n_updates          | 54299     |
|    policy_loss        | -5.3      |
|    std                | 0.752     |
|    u_grad_norm        | 0.0259    |
|    v_grad_norm        | 0.943     |
|    value_loss         | 1.4       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -891      |
| time/                 |           |
|    fps                | 4         |
|    iterations         | 54400     |
|    time_elapsed       | 104966    |
|    total_timesteps    | 435200    |
| train/                |           |
|    d_grad_norm        | 0.834     |
|    entropy_loss       | -5.03     |
|    explained_variance | 0.9994622 |
|    learning_rate      | 0.0598    |
|    n_updates          | 54399     |
|    policy_loss        | -8.73     |
|    std                | 0.752     |
|    u_grad_norm        | 0.0224    |
|    v_grad_norm        | 0.991     |
|    value_loss         | 3.14      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -882      |
| time/                 |           |
|    fps                | 4         |
|    iterations         | 54500     |
|    time_elapsed       | 105108    |
|    total_timesteps    | 436000    |
| train/                |           |
|    d_grad_norm        | 1.09      |
|    entropy_loss       | -3.56     |
|    explained_variance | -6.460794 |
|    learning_rate      | 0.0598    |
|    n_updates          | 54499     |
|    policy_loss        | -3.11     |
|    std                | 0.751     |
|    u_grad_norm        | 0.0414    |
|    v_grad_norm        | 1.07      |
|    value_loss         | 1.75      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -886       |
| time/                 |            |
|    fps                | 4          |
|    iterations         | 54600      |
|    time_elapsed       | 105250     |
|    total_timesteps    | 436800     |
| train/                |            |
|    d_grad_norm        | 1.03       |
|    entropy_loss       | -3.57      |
|    explained_variance | -0.0626142 |
|    learning_rate      | 0.0598     |
|    n_updates          | 54599      |
|    policy_loss        | 2.66       |
|    std                | 0.75       |
|    u_grad_norm        | 0.0159     |
|    v_grad_norm        | 1.04       |
|    value_loss         | 1.23       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -884      |
| time/                 |           |
|    fps                | 4         |
|    iterations         | 54700     |
|    time_elapsed       | 105394    |
|    total_timesteps    | 437600    |
| train/                |           |
|    d_grad_norm        | 0.856     |
|    entropy_loss       | -4.93     |
|    explained_variance | 0.9954708 |
|    learning_rate      | 0.0598    |
|    n_updates          | 54699     |
|    policy_loss        | 2.96      |
|    std                | 0.75      |
|    u_grad_norm        | 0.00415   |
|    v_grad_norm        | 1.01      |
|    value_loss         | 1.18      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -893      |
| time/                 |           |
|    fps                | 4         |
|    iterations         | 54800     |
|    time_elapsed       | 105539    |
|    total_timesteps    | 438400    |
| train/                |           |
|    d_grad_norm        | 0.864     |
|    entropy_loss       | -4.68     |
|    explained_variance | 0.9687504 |
|    learning_rate      | 0.0598    |
|    n_updates          | 54799     |
|    policy_loss        | -4.73     |
|    std                | 0.749     |
|    u_grad_norm        | 0.00245   |
|    v_grad_norm        | 1.06      |
|    value_loss         | 2.22      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -894      |
| time/                 |           |
|    fps                | 4         |
|    iterations         | 54900     |
|    time_elapsed       | 105684    |
|    total_timesteps    | 439200    |
| train/                |           |
|    d_grad_norm        | 0.714     |
|    entropy_loss       | -4.74     |
|    explained_variance | 0.7498309 |
|    learning_rate      | 0.0598    |
|    n_updates          | 54899     |
|    policy_loss        | -20.6     |
|    std                | 0.75      |
|    u_grad_norm        | 0.0147    |
|    v_grad_norm        | 0.991     |
|    value_loss         | 20.2      |
-------------------------------------
Eval num_timesteps=440000, episode_reward=-481.45 +/- 457.91
Episode length: 200.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 200       |
|    mean_reward        | -481      |
| time/                 |           |
|    total_timesteps    | 440000    |
| train/                |           |
|    d_grad_norm        | 0.721     |
|    entropy_loss       | -5.02     |
|    explained_variance | 0.9763139 |
|    learning_rate      | 0.0598    |
|    n_updates          | 54999     |
|    policy_loss        | -18.2     |
|    std                | 0.749     |
|    u_grad_norm        | 0.00323   |
|    v_grad_norm        | 1         |
|    value_loss         | 17.9      |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -894     |
| time/              |          |
|    fps             | 4        |
|    iterations      | 55000    |
|    time_elapsed    | 105831   |
|    total_timesteps | 440000   |
---------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 200         |
|    ep_rew_mean        | -889        |
| time/                 |             |
|    fps                | 4           |
|    iterations         | 55100       |
|    time_elapsed       | 105975      |
|    total_timesteps    | 440800      |
| train/                |             |
|    d_grad_norm        | 0.954       |
|    entropy_loss       | -3.95       |
|    explained_variance | -0.32769692 |
|    learning_rate      | 0.0598      |
|    n_updates          | 55099       |
|    policy_loss        | 7.6         |
|    std                | 0.749       |
|    u_grad_norm        | 0.000456    |
|    v_grad_norm        | 1.05        |
